LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  507000    304.97231    1.2509986    2018.2479   -1193.2019   -211.49952    2076.5099   -2309.1147    1066.1071    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0546    1481.6614    917.18761    891.89963    28.380665    18.845873     14.33771 0.00040431878 0.00040409151 0.00038594125 0.00038372031    304.97231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845881    14.337849    28.380607    18.848168    14.339004 
  508000    294.80254    1.2509986    2056.7341   -1192.5868   -211.49952    2075.1469   -2309.3524   -27.291549    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5265    1528.1615    930.94289    872.03443    28.379547    18.845669    14.337562 0.0003850932 0.00038487108 0.00038060631 0.00037917607    294.80254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846026    14.338066    28.378993    18.847959    14.339689 
  509000    298.89427    1.2509986    2083.0458   -1193.1391   -211.49952    2069.4826   -2309.4705   -262.75606    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1729    1534.0656    923.36552    901.58586    28.380379     18.84474    14.338182 0.00041809274   0.00041745 0.00042753929 0.00042062822    298.89427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845937    14.338473    28.378585    18.848536    14.342034 
  510000    296.89935    1.2509986    2029.4419   -1209.8252   -211.49952    2069.8877   -2309.3198   -1013.4821    44657.537 -0.067234084   -17.036218 -0.041707817    3478.6992    1576.4915    878.61045    870.61274    28.379803    18.847379    14.337872 0.00039748901 0.00039693695 0.00040258003 0.00040149484    296.89935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846713    14.337885    28.378607    18.848714    14.339332 
  511000    300.35059    1.2509986    2064.0349   -1197.7112   -211.49952    2072.7648   -2309.4423   -157.06224    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4237    1491.4081    958.04964    889.24196    28.378283    18.845119    14.337023 0.00041515816 0.00041502342 0.00040156926 0.00040089915    300.35059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845934    14.337916    28.380198    18.848559    14.339868 
  512000     291.3402    1.2509986    2020.1768   -1186.8403   -211.49952    2071.6944   -2309.4935    1024.3753    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8161    1512.3748     927.2641    857.74166    28.377459    18.845976    14.336726 0.00039803939 0.00039795659 0.00040090561 0.00039921946     291.3402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846383     14.33793    28.379836    18.848697    14.340866 
  513000    293.53961    1.2509986    2005.0474   -1201.3063   -211.49952    2069.8202    -2309.729   -779.78113    44657.537 -0.067234084   -17.036218 -0.041707817    3446.2626    1549.8985    876.87424    867.50257    28.378639    18.845956    14.337346 0.00039646157 0.0003963004 0.00040931886 0.00040700703    293.53961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846047    14.337368    28.379546    18.849469    14.338188 
  514000    301.45993    1.2509986    2022.9671   -1190.3438   -211.49952      2070.97   -2309.0058    277.90998    44657.537 -0.067234084   -17.036218 -0.041707817    3451.3467    1510.4239    936.87079    859.09339    28.380683    18.845573    14.337617 0.00040417344 0.00040409149 0.00041633867 0.00041507399    301.45993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846339    14.337598    28.379797    18.849158    14.340727 
  515000    297.60553    1.2509986    2037.6952   -1191.4006   -211.49952    2069.0572   -2309.7068    -871.1096    44657.537 -0.067234084   -17.036218 -0.041707817    3469.7454    1539.2713    914.54328    863.24752    28.380124       18.847    14.336906 0.00040729514 0.00040664604 0.00042768696 0.00042586902    297.60553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846848    14.337297    28.380753    18.848599    14.340101 
  516000    290.17676    1.2509986    2034.2434   -1190.5407   -211.49952    2074.7486   -2309.4641    578.50089    44657.537 -0.067234084   -17.036218 -0.041707817    3459.4995    1576.3708    901.61094    838.71018    28.379601    18.845203    14.337024 0.0003949742 0.00039494717 0.00041094086 0.00040955989    290.17676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846153    14.337679    28.379867     18.84879    14.340749 
  517000    302.11085    1.2509986    2032.3852   -1174.6421   -211.49952    2070.8598   -2309.1856    1005.7863    44657.537 -0.067234084   -17.036218 -0.041707817     3445.353     1505.464     900.5207    884.72434    28.381384    18.845602    14.338064 0.00040102973 0.00040087649 0.00043713266 0.00043690423    302.11085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846395     14.33806    28.379974    18.849123    14.339843 
  518000    299.18854    1.2509986    1985.3032   -1194.7991   -211.49952    2066.3594   -2309.2747   -517.51655    44657.537 -0.067234084   -17.036218 -0.041707817    3423.0177    1517.9758    904.50242    852.85524     28.37782    18.845991    14.336416 0.00038592248 0.00038530627 0.00037012743 0.00036875494    299.18854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846963    14.337687    28.380467    18.849455    14.340228 
  519000     298.7352    1.2509986    2111.8944   -1186.3479   -211.49952     2069.754      -2309.6   -29.086043    44657.537 -0.067234084   -17.036218 -0.041707817    3538.0883    1529.8389    962.89354    895.15415    28.378857    18.844006    14.338029 0.00040054311 0.00040006201 0.0003808468 0.00037968189     298.7352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845697    14.338191    28.380048    18.848128    14.340012 
  520000    304.65001    1.2509986    2060.8224   -1191.5819   -211.49952    2068.1655   -2309.5081   -923.20376    44657.537 -0.067234084   -17.036218 -0.041707817    3493.7468    1553.1901        919.6    872.42663    28.378439    18.845948    14.336854 0.00039586205 0.00039568391 0.00039381631 0.00039180658    304.65001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846457    14.337421    28.380823    18.849338    14.340186 
  521000     299.9933    1.2509986    1984.2373   -1189.2972   -211.49952    2070.7996   -2309.1127    1161.2793    44657.537 -0.067234084   -17.036218 -0.041707817    3411.8475    1512.2054    884.04198    860.38228    28.379044     18.84506    14.337213 0.00038128772 0.00038119088 0.00036891571 0.00036666603     299.9933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846231    14.337569    28.378327    18.848285    14.339181 
  522000    299.03371    1.2509986    2033.1642   -1192.9447   -211.49952    2072.5558   -2309.3468     13.85078    44657.537 -0.067234084   -17.036218 -0.041707817    3462.8998    1558.5764    905.30787    853.03043    28.380476    18.844734    14.337713 0.00041004942 0.00040944792 0.00036726751 0.00036667732    299.03371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845844    14.337757     28.37911    18.848388    14.339655 
  523000    294.78075    1.2509986    2027.5005   -1180.5938   -211.49952    2075.8376   -2308.5535   -88.216216    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8102    1482.7871    926.66209    879.99604    28.379144    18.844218    14.337714 0.00040897741 0.00040873355 0.0004226008 0.00042191518    294.78075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846051    14.338208    28.378795    18.848781    14.339409 
  524000    300.63974    1.2509986    2031.9862   -1175.3726   -211.49952    2072.8756   -2309.7479     30.37147    44657.537 -0.067234084   -17.036218 -0.041707817    3444.2311     1525.561    908.14807    860.36118    28.381789    18.845729    14.337897 0.00041126172 0.00041119012 0.00038717165 0.00038552867    300.63974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845943    14.337856    28.379685    18.847738    14.339596 
  525000    297.46365    1.2509986    2033.1347   -1171.6453   -211.49952    2071.9476   -2309.6695    1078.5743    44657.537 -0.067234084   -17.036218 -0.041707817    3442.5018    1510.1905    923.17207    858.85876    28.379056     18.84503    14.337556 0.00039764783 0.00039747022 0.00038222757  0.000381656    297.46365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84619    14.337618    28.379248    18.848654    14.339048 
  526000    304.21744    1.2509986    1990.3766   -1192.7816   -211.49952    2073.6678   -2309.2645    1128.3136    44657.537 -0.067234084   -17.036218 -0.041707817    3418.7549    1511.0275    911.23441    849.11268    28.381073    18.845617     14.33748 0.00041960183 0.00041856062 0.00039354032 0.00039127645    304.21744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846942    14.337723    28.380858    18.849514    14.339075 
  527000    300.26969    1.2509986    2017.0379   -1193.7117   -211.49952    2069.0899   -2310.0125    401.10063    44657.537 -0.067234084   -17.036218 -0.041707817    3451.6722    1537.7646    894.27219    868.55886    28.381088    18.844608    14.338231 0.00039760286 0.00039742155 0.00040669646 0.00040296229    300.26969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845762     14.33781    28.378658     18.84743    14.338989 
  528000    292.19249    1.2509986    2064.9154   -1177.1719   -211.49952    2072.4032    -2309.489    650.92167    44657.537 -0.067234084   -17.036218 -0.041707817    3479.1731    1551.3422    918.76381    857.90374    28.377938     18.84422    14.337595 0.00040516177 0.00040487964 0.00040176547 0.00040069295    292.19249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845773    14.337989    28.379743    18.848061    14.340002 
  529000    299.28225    1.2509986    1953.1549   -1192.9505   -211.49952    2070.2692   -2309.4173    27.756415    44657.537 -0.067234084   -17.036218 -0.041707817    3385.2534     1536.344    870.19612    832.46272     28.37877    18.845538    14.337937 0.00040042485 0.00040037939 0.0004067646 0.00040270936    299.28225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846186     14.33795    28.380761    18.848749     14.34123 
  530000    294.22574    1.2509986    2103.7458   -1192.0483   -211.49952    2074.5069   -2309.2659   -674.17304    44657.537 -0.067234084   -17.036218 -0.041707817    3530.5531     1595.518    929.77894    859.60261    28.379174    18.844555    14.337083 0.00041326588 0.00041289775 0.00041946819 0.00041900769    294.22574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84582    14.337499    28.379588    18.849351     14.33905 
  531000    294.13628    1.2509986    2053.6626   -1182.6329   -211.49952    2074.0346   -2309.4166    1738.7838    44657.537 -0.067234084   -17.036218 -0.041707817    3471.6776    1510.0595     922.5422    884.00659    28.380265    18.844704    14.337649 0.00040717566 0.00040669388 0.00042622416 0.00042548898    294.13628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845491    14.337713    28.379081    18.848309    14.339519 
  532000    298.78809    1.2509986    1958.9657   -1193.6847   -211.49952    2067.8875   -2309.3952    -710.2859    44657.537 -0.067234084   -17.036218 -0.041707817    3394.1581    1489.5957    892.61443    861.80375     28.38045    18.844911    14.337311 0.00039863992 0.00039843811 0.00040211837 0.00040038389    298.78809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845884     14.33751    28.378745    18.848017    14.339928 
  533000    305.22047    1.2509986    2028.7954   -1193.1919   -211.49952    2071.8698   -2309.0921   -476.68241    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2096    1528.8275    941.59403    837.81389    28.381676    18.845804    14.338578 0.00041222882 0.00041210931 0.00042301175 0.00042197223    305.22047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846356    14.338019    28.379432    18.849543    14.338776 
  534000     303.8744    1.2509986    2026.7295   -1186.1189   -211.49952    2075.7353   -2309.2096    802.17182    44657.537 -0.067234084   -17.036218 -0.041707817    3446.3226    1513.4292     906.9088    875.55364     28.37885    18.845756    14.337018 0.00040321481 0.00040304467 0.00037525186 0.00037429492     303.8744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84627     14.33809    28.379929    18.848559     14.34042 
  535000    300.78867    1.2509986    1990.1486   -1189.6006   -211.49952     2068.591   -2309.4839   -665.95467    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6422    1480.7786     897.9758    885.70986    28.380016    18.845416    14.337607 0.00040570368 0.00040545519 0.00039889188 0.00039546762    300.78867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846123    14.337792    28.377959    18.848084    14.339736 
  536000    295.89111    1.2509986    2079.2353   -1183.4884   -211.49952    2075.1385   -2309.2169     567.6985    44657.537 -0.067234084   -17.036218 -0.041707817     3496.802    1552.2623     877.6388    905.99656    28.378909    18.845501    14.338028 0.00038856955 0.00038785738 0.00036753052 0.00036692856    295.89111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84603    14.337806    28.380128    18.849351    14.340039 
  537000    298.98774    1.2509986    2024.9142   -1197.0959   -211.49952    2068.4562   -2309.6247    513.89005    44657.537 -0.067234084   -17.036218 -0.041707817    3463.1786    1542.1363      895.764    874.29552    28.379908    18.844743     14.33745 0.00039673518 0.00039667566 0.00039606319 0.00039386586    298.98774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846362    14.337577    28.379857    18.847724     14.33897 
  538000    297.60473    1.2509986    1947.5069   -1181.6098   -211.49952    2069.8616   -2309.3593    1447.5778    44657.537 -0.067234084   -17.036218 -0.041707817    3368.6144    1473.0381    894.13593     855.7574    28.378244    18.845923    14.337388 0.00040773189 0.00040682154 0.00040820305 0.00040533671    297.60473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845996    14.338016    28.379286    18.847382    14.339272 
  539000    304.24044    1.2509986    2109.8572   -1193.6554   -211.49952      2070.63   -2309.4601   -598.65232    44657.537 -0.067234084   -17.036218 -0.041707817    3542.3427    1578.7282    937.02282    871.90026    28.378322    18.845592    14.337028 0.00040339141 0.00040326052 0.00041181674 0.00041088974    304.24044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846276     14.33796    28.379083    18.848722    14.340424 
  540000    293.84579    1.2509986    2098.1014   -1179.6951   -211.49952     2075.845   -2309.2599    660.86765    44657.537 -0.067234084   -17.036218 -0.041707817    3511.2115    1540.0687    937.90835    884.19001    28.377645    18.845525    14.337123 0.0003890052 0.0003888346 0.00039305008 0.00039261018    293.84579     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845946    14.337583    28.379392    18.848944    14.340277 
