LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  217000    294.85758    1.2509986    2043.8509   -1234.3807   -211.49952    2075.0605   -2309.3185   -815.97775    44657.537 -0.067234084   -17.036218 -0.041707817    3512.4895    1519.6204     975.0239     866.3805    28.380088    18.846002    14.337358  0.026684263  0.026682497   0.02805416  0.027963269    294.85758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846851    14.336617    28.383872    18.851678    14.331566 
  218000    296.78593    1.2509986    2023.6974   -1258.6976   -211.49952    2070.6427    -2309.706   -2666.3119    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4584    1603.4631    911.28566    855.87154    28.379689    18.846643    14.337515   0.02610113  0.026096457  0.027587575  0.027446926    296.78593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84649    14.339144    28.388995    18.848284    14.346781 
  219000    292.12209    1.2509986    2039.3873   -1260.9099   -211.49952    2076.0422   -2309.6658   -2708.4443    44657.537 -0.067234084   -17.036218 -0.041707817    3533.9208    1601.8605    907.52337    873.11891    28.380566    18.845697    14.337723  0.026526329  0.026525983  0.029116762  0.029038513    292.12209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845609    14.337806    28.370793    18.849614    14.338592 
  220000    300.60314    1.2509986    1962.3884   -1243.7987   -211.49952     2072.174    -2309.882   -1152.4146    44657.537 -0.067234084   -17.036218 -0.041707817    3443.8951    1536.5865    923.84745    836.81014    28.379583    18.846057    14.338308  0.025936846  0.025934162  0.028558793  0.028523093    300.60314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84621    14.339016    28.375594    18.853456    14.340151 
  221000     294.0975    1.2509986    2020.2453   -1250.6219   -211.49952    2077.3934   -2309.2362   -1206.6386    44657.537 -0.067234084   -17.036218 -0.041707817    3502.7099    1584.0283    905.61272    862.43656     28.38047    18.847034    14.337655  0.027115662  0.027068766  0.028198242  0.027987747     294.0975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847541     14.33894    28.394057    18.849063    14.340122 
  222000     296.1178    1.2509986    1936.0501   -1252.4572   -211.49952     2076.122   -2309.5162    34.373329    44657.537 -0.067234084   -17.036218 -0.041707817    3421.9015    1487.6964    904.93344    878.87577    28.380433    18.846279    14.338357  0.026580536  0.026578962   0.03145061   0.03133873     296.1178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845186    14.338057    28.390022    18.847487    14.339511 
  223000    298.91935    1.2509986    2023.5179   -1234.8861   -211.49952    2071.1877   -2309.9199   -584.41034    44657.537 -0.067234084   -17.036218 -0.041707817    3497.1362    1554.6501    921.59721    865.45246    28.380061    18.846175     14.33818  0.025939593  0.025939092  0.027432877   0.02740663    298.91935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845997     14.33772    28.379935    18.845203    14.336234 
  224000    294.55695    1.2509986    1951.1133   -1240.3791   -211.49952    2070.6971   -2309.8514   -1222.9675    44657.537 -0.067234084   -17.036218 -0.041707817    3430.6467    1513.8084    972.96883    803.13209    28.378395    18.846058    14.337239  0.026797062  0.026787759   0.02921674  0.029107767    294.55695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846738    14.335635    28.382546    18.850535    14.329753 
  225000    300.19457    1.2509986    2047.6924   -1219.2068   -211.49952    2070.1824   -2309.8447    362.00962    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5616    1572.9747    888.71112    891.45068    28.380658     18.84568    14.337443  0.023881721  0.023875949    0.0249389  0.024856374    300.19457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846489    14.338005    28.388458     18.84731     14.34026 
  226000    298.97943    1.2509986    2073.1864    -1223.626   -211.49952    2072.5219   -2309.2537     -324.976    44657.537 -0.067234084   -17.036218 -0.041707817    3533.5442    1539.2164    974.05608    864.44893    28.381361    18.845675      14.3376  0.026822724  0.026818978  0.029179847  0.029069608    298.97943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846084    14.336603     28.37249    18.848797    14.331876 
  227000    295.93133    1.2509986    2081.2712   -1254.0345   -211.49952    2076.8296   -2309.3522   -1271.6657    44657.537 -0.067234084   -17.036218 -0.041707817    3567.8283     1557.397    927.32023    919.14742    28.381159    18.846251     14.33762  0.026174772  0.026157864  0.026227497  0.026050821    295.93133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84618    14.336866    28.389322    18.846501    14.330978 
  228000    299.10523    1.2509986    2001.7532   -1228.8991   -211.49952    2073.2403   -2309.5873   -1099.5363    44657.537 -0.067234084   -17.036218 -0.041707817    3466.9993    1584.1715    923.80211    818.78567     28.38078    18.846386    14.338009  0.026060613  0.026054007  0.028379203  0.028311332    299.10523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844366    14.338505    28.376119    18.843448    14.344647 
  229000    300.73832    1.2509986    2042.1348   -1252.1063   -211.49952    2074.9185   -2310.0181   -1399.6837    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3407    1605.7372    920.88346     852.8901    28.378928    18.846505    14.336988  0.026100036  0.026094213  0.027775181  0.027732952    300.73832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84724    14.337562    28.373173    18.848661    14.340801 
  230000    305.59099    1.2509986    2035.5132   -1211.9162   -211.49952     2075.309   -2309.1366    366.14139    44657.537 -0.067234084   -17.036218 -0.041707817     3481.257    1547.1252    942.45474    843.61018    28.381406    18.846785    14.337677  0.026084478  0.026072034  0.028079112   0.02804662    305.59099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847193    14.339122    28.382161    18.850515    14.344481 
  231000    305.08994    1.2509986    1983.3054   -1269.0562   -211.49952    2073.6411     -2310.11   -2260.3147    44657.537 -0.067234084   -17.036218 -0.041707817    3488.8305    1558.1123    910.02325    868.98706    28.380222    18.846265    14.337794    0.0259006  0.025889733  0.026949788  0.026847417    305.08994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843471    14.338289    28.383288    18.840449    14.343524 
  232000    292.30248    1.2509986    2103.8255   -1214.1135   -211.49952    2071.4703   -2309.5128   -1367.2734    44657.537 -0.067234084   -17.036218 -0.041707817    3555.9816    1592.6383    942.91129    866.94629    28.378982    18.846022     14.33782  0.024885564  0.024876969  0.026885226  0.026826334    292.30248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.338504    28.374683    18.849043    14.345566 
  233000    293.20246    1.2509986    1997.9039    -1231.438   -211.49952    2067.1542   -2310.4216   -752.50775    44657.537 -0.067234084   -17.036218 -0.041707817    3472.6093    1493.4873    929.02416    897.71842    28.381405    18.846666    14.338094  0.027460436  0.027451168  0.028658062  0.028651026    293.20246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847667    14.338584    28.378727    18.846815    14.338407 
  234000     292.5991    1.2509986    2004.6205     -1219.06   -211.49952    2071.1693   -2309.4886    322.31842    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9998    1535.3498     916.7894    859.30742    28.378574    18.845988    14.337963  0.026894929  0.026891667  0.029878983  0.029732413     292.5991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845674    14.337208    28.369318    18.843597    14.336117 
  235000    300.34644    1.2509986    2046.3803   -1228.4295   -211.49952    2079.6807    -2309.107   -442.37252    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2361    1558.6544    921.71415    873.18771    28.379461    18.846999    14.337447  0.024986929  0.024983291  0.026784744  0.026755572    300.34644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846843     14.33695    28.377242    18.849613    14.334795 
  236000    298.03771    1.2509986    2046.7932   -1258.8485   -211.49952     2076.395   -2309.7793    -1344.169    44657.537 -0.067234084   -17.036218 -0.041707817     3539.026    1563.5853    951.88405    870.22347    28.379942    18.847097    14.337987  0.025323749  0.025317438  0.027602843  0.027555801    298.03771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848511    14.338681    28.379162    18.852519     14.34552 
  237000    294.81104    1.2509986     2036.519   -1199.2438   -211.49952    2073.6774   -2308.9636    781.07655    44657.537 -0.067234084   -17.036218 -0.041707817     3471.049     1536.416    936.19181    851.61143    28.379234    18.845054    14.337358  0.026581762  0.026578964  0.027293117  0.027131369    294.81104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844521    14.337732    28.369197    18.842607     14.33598 
  238000    298.66881    1.2509986    1977.6645   -1234.3486   -211.49952    2074.6074   -2309.7029   -2001.1764    44657.537 -0.067234084   -17.036218 -0.041707817    3447.1086    1547.9074    907.40808    846.18975    28.379398    18.846249    14.337527  0.024151518  0.024149145  0.026579513  0.026569915    298.66881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845505     14.33834    28.381991    18.850929    14.339603 
  239000     297.4507    1.2509986    2080.1585     -1226.91   -211.49952    2070.2161     -2310.04    334.86684    44657.537 -0.067234084   -17.036218 -0.041707817    3546.8924     1551.738    944.80244    894.49222     28.38063    18.845741    14.337724  0.027035837  0.027032714  0.027961559  0.027884097     297.4507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845222     14.33707    28.379385    18.844434    14.332123 
  240000    297.72726    1.2509986    2027.3281   -1216.0768   -211.49952    2076.3246   -2309.7049    1097.0679    44657.537 -0.067234084   -17.036218 -0.041707817    3476.7851    1533.8006    960.32722    839.57137    28.379115     18.84626    14.337332  0.026823471  0.026815801  0.029465129  0.029454332    297.72726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848557    14.337195    28.380528    18.851896    14.338396 
  241000    302.36449    1.2509986    1998.5265   -1244.1271   -211.49952    2072.0402    -2309.803   -735.16806    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4164    1544.4103    922.52342    861.19074    28.381262    18.846722    14.337983  0.027663842  0.027657492  0.028923481  0.028875118    302.36449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847148    14.338243     28.38629    18.847308     14.33997 
  242000    297.48861    1.2509986    1942.0863   -1258.6437   -211.49952    2071.9059   -2309.7095    -880.0314    44657.537 -0.067234084   -17.036218 -0.041707817    3438.5336    1541.1743    911.75732    843.10989    28.381509     18.84588    14.337737  0.026573957  0.026570659  0.027678741  0.027675593    297.48861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845883    14.338224    28.378855    18.847944    14.340868 
  243000    296.82531    1.2509986    2068.9002   -1222.3862   -211.49952    2072.5286   -2309.8251   -91.992932    44657.537 -0.067234084   -17.036218 -0.041707817    3528.5829    1584.4981    940.16272    850.76068    28.380018    18.846234    14.337768  0.026876976  0.026866451  0.029244924  0.029191476    296.82531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847397    14.338402    28.386037    18.851471    14.341964 
  244000    305.79764    1.2509986    2045.2017   -1224.7927   -211.49952    2070.5389   -2309.5626   -1492.2162    44657.537 -0.067234084   -17.036218 -0.041707817     3509.018    1534.3877    953.74873    868.52034    28.380108    18.846084    14.337586    0.0255082  0.025508013  0.028788679  0.028771747    305.79764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163    14.337815    28.380326    18.846703     14.33632 
  245000    298.28096    1.2509986    2065.0836   -1230.1905   -211.49952    2074.9159   -2309.2747    841.57853    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6329    1487.7813    969.67539    913.62284    28.379751    18.845807    14.337591  0.025039727  0.025038168  0.026016299  0.025962049    298.28096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846021    14.337355    28.380044    18.848126    14.332342 
  246000    305.54113    1.2509986    2007.2852   -1219.9463   -211.49952    2073.9549   -2309.3689    122.29455    44657.537 -0.067234084   -17.036218 -0.041707817    3462.6456     1520.809    922.94771    866.82227     28.37887    18.846408    14.337584  0.024667589  0.024667226  0.026256048  0.026200918    305.54113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845678    14.337997    28.374108    18.845468    14.336049 
  247000    293.69313    1.2509986    2056.3644   -1217.5555   -211.49952    2075.9096   -2309.5454    64.606997    44657.537 -0.067234084   -17.036218 -0.041707817    3507.5558    1585.8478    927.82674    844.46581    28.380555    18.846083    14.337335  0.027244704  0.027239493  0.028780962   0.02875626    293.69313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846336    14.337694    28.380203    18.851342    14.335295 
  248000    303.80487    1.2509986    1990.8221   -1265.5836   -211.49952    2070.1345   -2310.1479   -3003.5383    44657.537 -0.067234084   -17.036218 -0.041707817    3496.4192    1567.8587    900.28099    872.51751    28.380631    18.846154    14.337352  0.025278878  0.025277686  0.025233578   0.02520109    303.80487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846165    14.336956    28.376933    18.844853    14.336757 
  249000    300.55096    1.2509986    1975.7087   -1247.1954   -211.49952    2070.6133   -2309.9564   -1465.1528    44657.537 -0.067234084   -17.036218 -0.041707817    3462.2472    1569.3534    910.10716    833.80088    28.379583    18.846876    14.337428  0.024651712  0.024646907   0.02721997  0.027194168    300.55096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847159    14.337587    28.374875     18.84707    14.339969 
