LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  211000      291.575    1.2509986    1994.4647   -1198.1413   -211.49952    2077.1541   -2309.0632    203.51705    44657.537 -0.067234084   -17.036218 -0.041707817    3424.5151    1480.5889    932.88462    863.89985    28.379288    18.845776    14.337582 0.0003702497 0.00037007318 0.00035247504 0.00035156792      291.575     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846128    14.337688    28.380267    18.849198    14.340245 
  212000    301.64419    1.2509986    2058.6007   -1191.6065   -211.49952    2069.4818   -2309.5126   -748.01659    44657.537 -0.067234084   -17.036218 -0.041707817    3490.2379    1539.1594    933.41488     863.4681    28.379895    18.844888     14.33689 0.00036800364 0.00036783728 0.00038259876 0.00038216567    301.64419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846562    14.337595    28.379242    18.849442    14.340025 
  213000    295.13699    1.2509986    2016.1423    -1184.666   -211.49952    2070.5644   -2309.6493    1301.8938    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8932    1526.1371    920.00058    844.64618    28.378867    18.846265    14.336735 0.00037008703 0.00036998935 0.00037558442 0.00037543382    295.13699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845977     14.33762    28.379297    18.848748    14.339524 
  214000    297.73065    1.2509986    2071.5176   -1190.6026   -211.49952    2072.8711   -2309.6925    927.06956    44657.537 -0.067234084   -17.036218 -0.041707817    3498.9415    1535.9654    939.32275     872.9751    28.380091    18.845212    14.337825 0.00036583542 0.00036554798 0.00036457053 0.00036414111    297.73065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845718    14.337985    28.379329    18.848957    14.339026 
  215000    295.50802    1.2509986    1895.3097   -1191.7898   -211.49952    2068.3844   -2309.5402    446.69742    44657.537 -0.067234084   -17.036218 -0.041707817    3328.2552    1473.2321    861.53748    847.51814    28.380463    18.844412    14.338079 0.00036927899 0.00036912907 0.00035703893 0.00035462069    295.50802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845837    14.337789    28.380787    18.848062    14.339622 
  216000    296.70066    1.2509986    2009.6766   -1195.8817   -211.49952    2070.5453   -2309.4971   -500.36053    44657.537 -0.067234084   -17.036218 -0.041707817    3444.5102    1536.5977    918.87952    846.86224    28.380414    18.846395    14.337839 0.00035646753 0.00035645063 0.00032480211 0.00032409627    296.70066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84617    14.337725    28.379468    18.848843    14.340456 
  217000    296.70405    1.2509986    1941.1484    -1204.436   -211.49952    2070.9547   -2309.3057   -971.00443    44657.537 -0.067234084   -17.036218 -0.041707817    3383.9354    1514.8292     901.8599      824.913    28.379865    18.844296    14.337739 0.00036978318 0.00036948637 0.00033712198 0.00033537793    296.70405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845956    14.338092    28.380806     18.84921    14.340017 
  218000    294.66912    1.2509986    2077.1735   -1202.4334   -211.49952    2067.0298   -2309.9299   -624.00096    44657.537 -0.067234084   -17.036218 -0.041707817    3522.5069    1541.9296    946.28271    880.90874    28.380392    18.845523    14.337241 0.00037136696 0.0003712587 0.0003651921 0.00036309391    294.66912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846422    14.337525    28.378463    18.849735    14.340256 
  219000    303.83073    1.2509986    2085.4489   -1206.6368   -211.49952    2071.9365   -2309.2123   -1296.0563    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3615     1553.954    934.05248    889.12466    28.380023    18.844838    14.337754 0.00036525449 0.00036509474 0.00035057045 0.00034914611    303.83073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846371    14.337523    28.380032    18.848985    14.338544 
  220000    297.22541    1.2509986    2083.0352    -1177.472   -211.49952    2072.3419   -2309.0427    520.04483    44657.537 -0.067234084   -17.036218 -0.041707817     3497.208    1506.2837    938.23924    898.37142    28.377743    18.846041    14.337349 0.00036446284 0.00036403216 0.00035659079 0.00035624328    297.22541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846796    14.337886    28.379442    18.849474     14.33929 
  221000     302.7887    1.2509986    2014.8845   -1187.0238   -211.49952    2073.6217   -2309.4468    58.304059    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7333     1502.066    900.22606    882.42658    28.379376    18.844733    14.337395 0.00036997632 0.00036993914 0.00035984347 0.00035816721     302.7887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287    14.337683    28.378775    18.849017    14.340671 
  222000    298.13126    1.2509986    1998.6427   -1196.9143   -211.49952    2067.6658   -2309.8893   -488.02682    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7804    1549.3092    901.14671    839.30318    28.379982     18.84472    14.337119 0.00037034049 0.00036992203 0.00035058564 0.00035005623    298.13126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845851    14.337604    28.379724    18.848474    14.340098 
  223000    297.27142    1.2509986    2074.0118   -1175.8877   -211.49952     2071.549   -2309.6015    1018.7001    44657.537 -0.067234084   -17.036218 -0.041707817     3487.952    1550.2759    921.06428    865.40419    28.380058    18.845831    14.338127 0.00037161576 0.00037106134 0.00035162885 0.00034966165    297.27142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846498    14.338144    28.378668    18.847942    14.339466 
  224000    297.34857    1.2509986    2034.9967   -1184.8548   -211.49952    2072.2447   -2309.4786    335.54265    44657.537 -0.067234084   -17.036218 -0.041707817    3457.0854    1560.9283    912.88938    841.89466    28.379842    18.846243    14.337298 0.0003437041 0.00034369748 0.00033733993 0.00033675372    297.34857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846196    14.337809     28.38008    18.849529    14.339852 
  225000    297.49748    1.2509986    1986.8186   -1182.5902   -211.49952    2074.5834   -2309.2981    1816.7044    44657.537 -0.067234084   -17.036218 -0.041707817    3404.1235    1485.8724    865.72433    895.68669     28.38039    18.845583    14.337576 0.0003724317 0.00037194027 0.00038030242 0.00037957622    297.49748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846687    14.337498    28.380358    18.848882    14.339895 
  226000    300.45261    1.2509986    2069.8867   -1181.3383   -211.49952    2073.5573   -2309.1429    1029.3209    44657.537 -0.067234084   -17.036218 -0.041707817    3486.8106     1549.406    912.05523    872.09298    28.379196    18.844248    14.337598 0.00037279164 0.00037260704 0.00035707088 0.00035486003    300.45261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845785    14.337577    28.379826      18.8476    14.340013 
  227000    298.00602    1.2509986    2086.5695    -1173.632   -211.49952    2073.7422   -2309.4592     1055.625    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9185    1569.1554    930.61323     847.0383    28.379893    18.844625    14.337344 0.00036162231 0.0003614741 0.00036430342 0.00036357141    298.00602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845961    14.337849    28.380324    18.848679    14.339818 
  228000    295.18644    1.2509986    1976.8592   -1194.9752   -211.49952    2070.0359   -2309.4731    393.95424    44657.537 -0.067234084   -17.036218 -0.041707817    3411.2717    1511.4437    863.47989     884.4086    28.379277    18.846025    14.337258 0.00035641136 0.0003563867 0.00036192962 0.00036106821    295.18644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846138    14.337888    28.379305    18.848647    14.338823 
  229000    305.02703    1.2509986    2126.8049   -1203.4004   -211.49952    2072.8301   -2309.6764   -139.19013    44657.537 -0.067234084   -17.036218 -0.041707817    3567.0516     1589.632    954.99163    869.65206    28.381724    18.846359    14.338413 0.00036384344 0.00036381549 0.00037672356 0.00037490941    305.02703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846035    14.337661    28.378888    18.848162    14.338836 
  230000    299.87491    1.2509986    2102.0529   -1185.3252   -211.49952    2074.9099   -2309.3203    301.16113    44657.537 -0.067234084   -17.036218 -0.041707817    3521.7885    1560.3589    907.89855    895.76686     28.38127     18.84576    14.337899 0.0003715316 0.00037150838 0.00035923932 0.00035883846    299.87491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.337846    28.379993    18.849335    14.339965 
  231000    298.39521    1.2509986    2068.9012   -1186.2366   -211.49952    2068.9115   -2309.6237   -310.09518    44657.537 -0.067234084   -17.036218 -0.041707817      3495.85    1574.4811    928.11086    846.02109    28.378151    18.844805    14.337185 0.00035344991 0.00035326574 0.00034464456 0.00034112267    298.39521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.337944    28.379972    18.847763    14.340975 
  232000    296.95436    1.2509986    2032.2481   -1185.0151   -211.49952    2072.6796   -2309.3184    116.97678    44657.537 -0.067234084   -17.036218 -0.041707817    3453.9021    1526.7699    930.82895    850.17011    28.381004    18.846859    14.337908 0.00033812995 0.00033801417 0.00035350013 0.00035239595    296.95436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846116     14.33758    28.379961    18.848388     14.34038 
  233000    295.22714    1.2509986     2025.405   -1192.8164   -211.49952    2071.8863   -2309.0294    449.05233    44657.537 -0.067234084   -17.036218 -0.041707817    3455.3645    1562.9868    899.33771    844.80356    28.379341    18.846226    14.337925 0.00035834979 0.00035831491 0.00035995878 0.00035890639    295.22714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.337859    28.378676    18.849415    14.339979 
  234000    297.72983    1.2509986    2048.0353   -1209.0753   -211.49952    2071.2657   -2309.4016   -969.67252    44657.537 -0.067234084   -17.036218 -0.041707817    3495.2465    1575.6281    912.08819    864.58507    28.380276    18.845065    14.337356 0.00036668737 0.00036666045 0.00035334609 0.00035238382    297.72983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84608    14.337716    28.379595    18.848367    14.338901 
  235000    297.07033    1.2509986    2109.6673   -1176.1399   -211.49952     2074.157   -2309.4762    138.86811    44657.537 -0.067234084   -17.036218 -0.041707817    3521.1264    1586.0765    914.81268    872.04811    28.378978    18.844774    14.336886 0.00035182098 0.00035153527 0.00035180524 0.00034930704    297.07033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846027    14.338223    28.379701    18.847971    14.340818 
  236000     295.1849    1.2509986     2037.173   -1190.9161   -211.49952    2074.3092   -2308.8964    906.22219    44657.537 -0.067234084   -17.036218 -0.041707817    3462.6763    1519.4727    921.70855    868.95662    28.379298    18.846224    14.337429 0.00036022589 0.00035952179 0.00034685971 0.00034595763     295.1849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845648    14.338117    28.379703    18.848845    14.338715 
  237000    300.91883    1.2509986    2053.7937   -1188.4664   -211.49952    2069.7838   -2309.7716    511.18719    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2479    1516.2627    933.02685    876.95235    28.380473    18.845839    14.337662 0.00035937673 0.00035919498 0.00034307271 0.00034233517    300.91883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846498    14.337464    28.379632     18.84962    14.339036 
  238000     297.3725    1.2509986    2097.5428   -1171.1357   -211.49952    2068.9504   -2309.5758    1023.5443    44657.537 -0.067234084   -17.036218 -0.041707817    3509.3039    1527.7344    945.94554    880.71095    28.382395    18.845076    14.338328 0.00037171719 0.0003711621 0.00038528737 0.00038054259     297.3725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845907    14.338002    28.381081    18.849276    14.341172 
  239000    300.54836    1.2509986    2044.1718   -1201.9051   -211.49952    2071.4793   -2309.6581    267.72424    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2557     1577.837    915.99671    844.99781    28.381172    18.847227    14.338241 0.00035586051 0.00035519912 0.00035451978 0.00035290225    300.54836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846722    14.337193    28.380285    18.849909    14.339106 
  240000    297.10509    1.2509986    2055.4703   -1204.3024   -211.49952    2075.3403   -2309.0238   -502.41582    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4561    1568.0735    919.38962     859.0214     28.37993    18.846527    14.337016 0.00036222036 0.00036150768 0.00035603485 0.00035379441    297.10509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84645    14.337089    28.380416    18.850133    14.339141 
  241000    293.68936    1.2509986    2058.2031   -1175.7214   -211.49952    2072.5968   -2309.2778    324.15679    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6055    1542.7214    909.43613    869.56064    28.378891    18.845558    14.337531 0.00036265366 0.00036241172 0.00039028474 0.00039006049    293.68936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846098     14.33752    28.380025    18.848978    14.339575 
  242000    296.73664    1.2509986    2068.9937   -1188.9666   -211.49952    2073.2025   -2309.1155    642.57218    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8733    1524.7549    919.07962    889.58848    28.378729    18.845838     14.33776 0.00037435152 0.00037388002 0.00036119684 0.00036067089    296.73664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846775    14.337984    28.379462    18.849649    14.339302 
  243000    296.52224    1.2509986    2047.5141   -1200.1888   -211.49952    2069.0622   -2309.5209   -286.86831    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1616    1529.9847    918.06108     879.8804    28.380047    18.846399     14.33784 0.00035933243 0.00035924258 0.00036214144 0.0003611811    296.52224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846266    14.337469    28.379312    18.848151    14.339242 
  244000    294.15288    1.2509986    1995.4453   -1183.0856   -211.49952    2072.5322   -2309.5822    83.159027    44657.537 -0.067234084   -17.036218 -0.041707817    3415.5809    1512.4172     898.8954    853.51698    28.381237    18.846229    14.337273 0.00036244637  0.000362172 0.00036522277 0.0003645371    294.15288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846507    14.337431    28.379744    18.849744    14.339978 
