LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  273000    297.90503    1.2509986    2110.7153    -1178.014   -211.49952    2076.2208   -2309.7211   -1635.0891    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2296    1594.8401    910.67031    869.13795     28.37972    18.846206    14.337743   0.33035046   0.33035041   0.27928999   0.27926702    297.90503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846045    14.337602    28.380522    18.844428    14.340648 
  274000    299.73036    1.2509986    2239.6367   -1172.7594   -211.49952    2076.3591   -2310.0291   -822.37069    44657.537 -0.067234084   -17.036218 -0.041707817    3646.0662    1613.4832     979.1996    901.74562    28.379721    18.846235    14.337737   0.31239232   0.31238947   0.25692059   0.25680819    299.73036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845615    14.337769    28.374776    18.839726    14.341458 
  275000     295.5214    1.2509986    2161.1755   -1190.3934   -211.49952    2077.5459   -2309.1371   -1742.1418    44657.537 -0.067234084   -17.036218 -0.041707817      3583.16    1579.3859    971.53126     882.0797    28.379724    18.846233    14.337736    0.3131844   0.31318284   0.26930249   0.26925366     295.5214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845793    14.336897    28.380489    18.844106    14.334752 
  276000     295.1614    1.2509986     2254.929   -1160.0871   -211.49952    2072.3727   -2309.6769   -854.29688    44657.537 -0.067234084   -17.036218 -0.041707817    3652.3203    1591.7229     1001.188    902.03169    28.379718    18.846242    14.337728   0.32714343   0.32713931   0.28273167    0.2826779     295.1614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84562    14.336496    28.383633    18.846586    14.334047 
  277000    301.25618    1.2509986    2167.3186   -1187.4219   -211.49952    2073.1568   -2310.3455    654.24802    44657.537 -0.067234084   -17.036218 -0.041707817    3591.9291    1613.3444    971.68218    860.47559    28.379735    18.846254    14.337727   0.30344661   0.30344599   0.26221683    0.2621575    301.25618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846893    14.337435     28.38566    18.846364    14.335758 
  278000    301.33806    1.2509986    2169.2376   -1195.7793   -211.49952    2075.6432   -2309.6342    295.98133    44657.537 -0.067234084   -17.036218 -0.041707817    3599.0079    1576.5768    962.14511    899.75862    28.379718    18.846252    14.337727   0.31984969   0.31984943   0.26942685    0.2694062    301.33806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846198    14.337266    28.383323    18.846967    14.338131 
  279000    296.16197    1.2509986    2135.3328   -1180.1228   -211.49952    2083.0015   -2309.2982    1067.6162    44657.537 -0.067234084   -17.036218 -0.041707817    3541.7524    1617.1385    913.98538    862.81077    28.379747    18.846238    14.337726   0.32282118   0.32281914   0.26243554   0.26232304    296.16197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845268    14.336984    28.377088     18.84181    14.332255 
  280000    300.00579    1.2509986    2220.1031   -1153.8788   -211.49952    2073.9346   -2309.0979    319.89461    44657.537 -0.067234084   -17.036218 -0.041707817    3609.1451    1573.3123    946.95472    926.94379    28.379751    18.846221    14.337729   0.32393476   0.32393336   0.27068415    0.2706123    300.00579     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847212    14.337987    28.372793    18.849428    14.334545 
  281000    299.71988    1.2509986    2089.7833    -1168.448   -211.49952    2075.6115   -2309.0866   -660.85063    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7065    1546.2611    917.67083    877.09206    28.379759    18.846192    14.337743   0.30980182   0.30979922   0.26248583   0.26247224    299.71988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846429    14.336768    28.378399    18.845571    14.339004 
  282000    296.37482    1.2509986    2184.8053     -1194.52   -211.49952    2077.4876   -2308.7254   -1955.2644    44657.537 -0.067234084   -17.036218 -0.041707817    3610.5631    1607.8645    960.31733    885.34243     28.37974    18.846189     14.33774   0.33872993   0.33872074   0.27707148   0.27697997    296.37482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843204    14.337341    28.384625    18.841142    14.337668 
  283000    299.25802    1.2509986    2073.3332   -1189.1625   -211.49952    2072.6716   -2309.8235   -226.22158    44657.537 -0.067234084   -17.036218 -0.041707817    3499.6475    1591.8252    896.20475    862.49447    28.379769    18.846184    14.337744   0.33594777   0.33594629   0.27879822   0.27871954    299.25802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846444     14.33826    28.375222    18.842949    14.344447 
  284000    291.13992    1.2509986    2115.2394   -1184.4955   -211.49952    2080.0404   -2309.3405    243.70097    44657.537 -0.067234084   -17.036218 -0.041707817     3529.035    1573.4582     958.6331    851.15418    28.379776     18.84619    14.337743   0.33534544   0.33534443   0.28116356   0.28114634    291.13992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845207     14.33785    28.376081    18.846783    14.340037 
  285000    292.31583    1.2509986    2166.9944   -1200.0514   -211.49952    2072.2769   -2309.6403    -2353.054    44657.537 -0.067234084   -17.036218 -0.041707817    3604.4092    1602.6222    970.87267    879.48929    28.379788    18.846191    14.337746   0.32283744   0.32283441   0.26901471   0.26894753    292.31583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846851    14.337865    28.375123    18.855887    14.339119 
  286000    299.73478    1.2509986    2088.5266   -1202.1317   -211.49952    2073.5329   -2309.3227   -1297.3014    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4482    1552.3257    962.31372    856.62363    28.379766      18.8462    14.337739   0.31798313   0.31798285   0.28253757   0.28250885    299.73478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845817    14.338059     28.38394    18.846315    14.341132 
  287000    294.87263    1.2509986    2198.9924   -1174.8315   -211.49952    2083.6934   -2308.2559   -396.03727    44657.537 -0.067234084   -17.036218 -0.041707817    3598.3863    1589.4287    943.73095    908.98424    28.379755    18.846207     14.33774   0.31902352   0.31902245   0.26466209   0.26450127    294.87263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845539    14.337051    28.384707     18.84067    14.331596 
  288000    300.57856    1.2509986    2169.5144   -1150.6996   -211.49952    2074.5576    -2309.567     556.7312    44657.537 -0.067234084   -17.036218 -0.041707817    3555.2234    1610.0497    914.64672    874.75608    28.379753    18.846214    14.337732   0.33267541   0.33267328   0.27633792   0.27629153    300.57856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84639    14.337915    28.383371    18.844861    14.343459 
  289000    295.19708    1.2509986    2074.5973   -1200.1069   -211.49952    2071.6878   -2309.3959   -303.63756    44657.537 -0.067234084   -17.036218 -0.041707817    3512.4123    1574.4055    899.89806    882.96875     28.37978    18.846203    14.337735   0.32266687   0.32266512   0.26296085   0.26293517    295.19708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846922    14.338396     28.37851     18.84929    14.334688 
  290000    294.06882    1.2509986    2174.3887   -1211.9291   -211.49952    2077.0623   -2310.2221    -474.8547    44657.537 -0.067234084   -17.036218 -0.041707817    3619.4776    1591.4642    975.08293    898.91185    28.379759    18.846207    14.337726   0.31563035   0.31562771   0.27136715   0.27108388    294.06882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844917     14.33696    28.387537    18.834634    14.336057 
  291000    297.44436    1.2509986    2139.3381   -1151.5459   -211.49952    2074.2738    -2309.257    2247.6728    44657.537 -0.067234084   -17.036218 -0.041707817    3525.8672    1522.9427    932.85461    910.85781    28.379752    18.846209    14.337721   0.32614352   0.32613704   0.27502396   0.27481491    297.44436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846224    14.337364    28.384247    18.845184    14.326508 
  292000    291.90339    1.2509986     2094.694    -1201.436   -211.49952    2081.2124   -2309.3993   -1207.3676    44657.537 -0.067234084   -17.036218 -0.041707817    3524.3169    1594.3379    897.15983     880.8882    28.379745    18.846222    14.337726    0.3245541   0.32454891   0.27634583    0.2762966    291.90339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847629    14.338062    28.377693     18.84847    14.346381 
  293000    291.18381    1.2509986    2095.9873   -1210.1546   -211.49952    2074.3224   -2308.5562   -2338.3291    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3757    1588.3401    943.72389    855.75698    28.379754    18.846209    14.337731   0.31609299   0.31609007   0.25153768   0.25137687    291.18381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846687    14.339327    28.378981    18.852288    14.351876 
  294000    303.68677    1.2509986    2159.5824   -1195.0075   -211.49952    2075.0049   -2309.1806   -1790.2734    44657.537 -0.067234084   -17.036218 -0.041707817    3588.7656    1648.4229    927.63144    858.86026    28.379754    18.846218    14.337734   0.31873313   0.31872654   0.26552908   0.26518016    303.68677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84476    14.335727    28.388264    18.843054    14.324225 
  295000    301.24296    1.2509986    2223.8978   -1161.7366   -211.49952    2081.1445   -2308.7029   -788.57383    44657.537 -0.067234084   -17.036218 -0.041707817    3613.1929    1576.9629      965.534    912.03438    28.379751    18.846232    14.337745   0.33211321   0.33211178   0.26363775   0.26353613    301.24296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846954    14.336829    28.380293    18.848805    14.329587 
  296000    302.46818    1.2509986     2087.431   -1207.1838   -211.49952     2079.737   -2309.3178   -1638.8776    44657.537 -0.067234084   -17.036218 -0.041707817    3524.1956    1565.5006    946.42562    862.21646    28.379762    18.846225     14.33775   0.30073402   0.30073332   0.25760563   0.25757188    302.46818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846811     14.33785    28.373864    18.847883      14.3399 
  297000    302.30157    1.2509986    2230.0732    -1179.569   -211.49952     2079.514   -2308.9396    428.12819    44657.537 -0.067234084   -17.036218 -0.041707817    3639.0677     1611.526    958.19003    907.68476    28.379758    18.846218    14.337749   0.30077343   0.30076434   0.24500815   0.24463715    302.30157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844875    14.340455    28.380132    18.841264    14.357263 
  298000    294.66108    1.2509986    2119.9574   -1179.2479   -211.49952    2073.4885   -2310.1584    291.97856    44657.537 -0.067234084   -17.036218 -0.041707817    3535.8752    1556.0394    966.19689    861.31427    28.379748    18.846216    14.337742   0.32242568   0.32242405   0.26958085   0.26953283    294.66108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846752    14.337034    28.374906    18.846238    14.335315 
  299000    296.47977    1.2509986    2178.7702   -1193.5978   -211.49952    2077.4271   -2308.8138   -809.82003    44657.537 -0.067234084   -17.036218 -0.041707817    3603.7546    1606.9706    938.73812    904.23087    28.379746    18.846192    14.337727   0.30907775   0.30907476   0.24695311   0.24687133    296.47977     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844572    14.337351    28.384691     18.84157    14.339557 
  300000    291.38874    1.2509986     2167.489   -1175.4347   -211.49952    2071.8905   -2309.8354    222.52741    44657.537 -0.067234084   -17.036218 -0.041707817    3580.8686    1569.3188    956.65329    895.16191    28.379765    18.846197    14.337742   0.31781207   0.31780753   0.25492608   0.25473731    291.38874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845585    14.336934     28.39003    18.846134    14.331223 
  301000    293.45254    1.2509986    2164.8952   -1184.9643   -211.49952     2078.209   -2309.6763    759.21353    44657.537 -0.067234084   -17.036218 -0.041707817    3581.3269    1582.4817    959.52106    890.87093    28.379751    18.846193    14.337747   0.30640413     0.306401   0.26455301   0.26446895    293.45254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84642    14.338123    28.371446    18.845178    14.337748 
  302000    299.03036    1.2509986    2125.3076   -1188.6804   -211.49952    2078.4192   -2308.6625   -968.97489    44657.537 -0.067234084   -17.036218 -0.041707817    3544.2313    1562.4233    942.31938     879.6304    28.379759    18.846203    14.337735   0.30748462   0.30748332   0.25335131    0.2533349    299.03036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845607    14.338283    28.381137     18.84638    14.342281 
  303000    297.60656    1.2509986    2098.9588    -1170.628   -211.49952    2071.2357   -2310.0836    1285.4301    44657.537 -0.067234084   -17.036218 -0.041707817    3508.4347    1541.9774    951.84472    860.11149    28.379742    18.846202    14.337727   0.31195981   0.31195869   0.26429028   0.26425001    297.60656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846832    14.337575    28.381535    18.843009    14.339091 
  304000    300.14041    1.2509986    2167.0304   -1176.6218   -211.49952    2073.2383    -2309.437    493.44325    44657.537 -0.067234084   -17.036218 -0.041707817    3579.8508    1600.2015    928.68326    894.13094    28.379739      18.8462    14.337724   0.31050343   0.31050258   0.26199216   0.26195418    300.14041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845778    14.337745    28.384736    18.845725    14.340228 
  305000    296.73946    1.2509986    2238.5381   -1176.2205   -211.49952    2078.2671    -2309.542   -161.41157    44657.537 -0.067234084   -17.036218 -0.041707817    3646.0335    1635.8149     968.5355     890.3004    28.379748    18.846205    14.337722   0.31505939   0.31504851   0.25919662   0.25915397    296.73946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84531    14.337096    28.375002    18.845904     14.33614 
