LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  277000    297.49997    1.2509986    1989.6621   -1227.6921   -211.49952     2073.847   -2309.6391    642.73392    44657.537 -0.067234084   -17.036218 -0.041707817    3453.1464    1524.4315    915.53312    858.73259    28.379528    18.845893    14.337594  0.017028331  0.017024556  0.019832878  0.019811883    297.49997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846391    14.339197    28.383268    18.847599    14.341923 
  278000    304.65967    1.2509986    1998.9393   -1246.4758   -211.49952    2073.5773   -2309.6798   -1395.5005    44657.537 -0.067234084   -17.036218 -0.041707817    3481.5176    1543.7273    922.16073    864.65716    28.380008     18.84637    14.337878  0.016842353   0.01683754  0.017954141  0.017876711    304.65967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846565    14.337796    28.386625    18.845687    14.335587 
  279000    297.37207    1.2509986    2059.5717   -1243.0822   -211.49952    2070.7884   -2309.8569   -2553.1989    44657.537 -0.067234084   -17.036218 -0.041707817    3541.7224    1610.7605    939.64181    840.29298    28.379825    18.846556    14.337464  0.016492828  0.016492566  0.018426787  0.018366458    297.37207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846438    14.337297     28.38658    18.845721    14.340041 
  280000    304.11255    1.2509986     2003.814   -1227.3902   -211.49952    2070.2372   -2309.7336    -1622.236    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7006    1534.2542    916.01819    868.29344    28.379423    18.845585    14.337188  0.017858491  0.017857833  0.018406807  0.018389793    304.11255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163     14.33802    28.378135    18.848358    14.343454 
  281000    298.59059    1.2509986    2008.1405   -1240.7847   -211.49952    2076.2784    -2309.626   -1220.2468    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2727    1548.7788    878.72681    899.85384    28.382774    18.845988    14.337503  0.017829901  0.017822623  0.020160118  0.020116963    298.59059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846802    14.336823    28.385389    18.849683     14.33669 
  282000    295.55017    1.2509986    1949.3952   -1228.9201   -211.49952      2073.95   -2309.4445    -221.2687    44657.537 -0.067234084   -17.036218 -0.041707817    3413.8099    1506.7739    932.16164    829.79561    28.380444    18.846605    14.338131  0.016828951   0.01682788  0.017877061  0.017864724    295.55017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84635     14.33876    28.378627    18.846581    14.341996 
  283000    293.61649    1.2509986    2079.7521   -1207.6055   -211.49952    2072.8512   -2309.6402     890.3882    44657.537 -0.067234084   -17.036218 -0.041707817    3524.1467    1537.7501    929.16992    900.47315    28.379814    18.845948    14.337233  0.017643274  0.017642076  0.020306826  0.020302302    293.61649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847052    14.337501    28.380413    18.850779    14.338819 
  284000    294.20522    1.2509986    2024.1183   -1222.2125   -211.49952    2071.4898   -2309.7603   -1042.6797    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6013    1547.0937    922.77263    866.43362    28.380454    18.846328    14.338094  0.016458612  0.016453983  0.017605786    0.0175205    294.20522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846479     14.33813    28.370853    18.846367    14.338047 
  285000    295.91344    1.2509986    2027.2567   -1218.2712   -211.49952    2074.2973   -2309.6714     467.5606    44657.537 -0.067234084   -17.036218 -0.041707817     3480.902     1571.749    928.12805    838.93925    28.380254    18.846224    14.337649  0.017161258  0.017160833  0.017594933  0.017472142    295.91344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846489    14.337247    28.377544    18.842269    14.331079 
  286000    302.23165    1.2509986    2007.8052   -1235.7371   -211.49952    2072.8501   -2309.3325   -1410.3947    44657.537 -0.067234084   -17.036218 -0.041707817    3480.0247      1543.52    905.24579    881.01208        28.38    18.847217    14.337095  0.016444173  0.016440728   0.01857353  0.018565469    302.23165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847708    14.337203    28.379265    18.851338    14.341242 
  287000    293.73704    1.2509986      1941.73   -1231.7632   -211.49952    2071.2348   -2309.7571   -358.34639    44657.537 -0.067234084   -17.036218 -0.041707817    3412.0154     1479.633    908.73495     869.3484    28.379993    18.845549    14.337021  0.016641538  0.016638229  0.017765813  0.017682362    293.73704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844434    14.338173    28.381261    18.840053    14.340153 
  288000     300.6936    1.2509986    1957.3273   -1233.4488   -211.49952    2069.9055   -2309.7195    -1043.883    44657.537 -0.067234084   -17.036218 -0.041707817    3430.5902    1521.4153    900.09466    858.25088    28.380329    18.845808     14.33841  0.016343744   0.01633628  0.018400554  0.018310581     300.6936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845988    14.337352    28.371629    18.847854     14.33456 
  289000    297.07327    1.2509986    1996.8738   -1240.2074   -211.49952    2075.9632   -2309.5569   -33.220805    44657.537 -0.067234084   -17.036218 -0.041707817     3470.675    1571.1587    948.99832    810.04458    28.377925     18.84555    14.337598  0.017667963  0.017666511  0.019032621  0.019028495    297.07327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846403    14.338907    28.379591    18.847125     14.33889 
  290000    294.48157    1.2509986    2009.6287   -1218.8623   -211.49952    2068.1166   -2310.0051    -1296.293    44657.537 -0.067234084   -17.036218 -0.041707817    3470.3794    1537.1927    946.00617    841.56453      28.3801    18.845969    14.337691  0.016731191  0.016730888  0.017691977  0.017682129    294.48157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846104    14.338264     28.38267    18.849071    14.339247 
  291000    294.20488    1.2509986    1995.9365   -1229.9566   -211.49952    2075.6041   -2309.6739   -577.64453    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9629    1511.2468    929.91533    867.95675    28.380274    18.845548    14.338115  0.017045871  0.017041023  0.019379584  0.019333281    294.20488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845388    14.339197    28.382382    18.845323    14.344608 
  292000    299.97308    1.2509986     1932.854    -1249.104   -211.49952    2070.7233   -2309.6991   -1874.5218    44657.537 -0.067234084   -17.036218 -0.041707817    3420.9338    1524.8838    907.61644     840.0767    28.378849    18.843733     14.33727  0.016871371  0.016868836  0.018338671  0.018330122    299.97308     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845007    14.337266    28.382195    18.848226    14.340622 
  293000    299.36519    1.2509986    1922.3009   -1239.2102   -211.49952    2073.1625   -2309.4878     216.6856    44657.537 -0.067234084   -17.036218 -0.041707817    3397.8363    1513.1205    912.54723    827.64582    28.379793    18.847105    14.338239  0.017837428  0.017832046  0.020597007  0.020573385    299.36519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848499    14.337727    28.381447    18.853305    14.338361 
  294000    300.59463    1.2509986    1964.8022   -1226.1929   -211.49952    2077.2702   -2309.4352    1890.6719    44657.537 -0.067234084   -17.036218 -0.041707817      3423.16    1536.1091    907.73542     830.7643      28.3791    18.845341    14.337422  0.016911014  0.016909726  0.018920545  0.018898718    300.59463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845366    14.338087    28.383859    18.847895    14.341075 
  295000    302.53296    1.2509986    1963.1802   -1246.0676   -211.49952     2072.044   -2309.6507   -998.11247    44657.537 -0.067234084   -17.036218 -0.041707817    3446.8546    1549.7039    903.86927    847.73357    28.380828    18.845653    14.337995   0.01750635  0.017502704  0.017913666  0.017890569    302.53296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845664    14.338924    28.378065    18.845251    14.342231 
  296000    302.98312    1.2509986    1939.8465   -1237.8759   -211.49952     2067.181   -2310.0054   -1582.3774    44657.537 -0.067234084   -17.036218 -0.041707817    3420.5467    1524.8684    884.81822    855.08378    28.380189     18.84629    14.338188  0.017340908  0.017335191  0.019460569  0.019364628    302.98312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846567    14.338291    28.371484    18.843478    14.340007 
  297000    300.55957    1.2509986    1999.9099   -1207.9601   -211.49952    2068.6155   -2309.9056    693.53447    44657.537 -0.067234084   -17.036218 -0.041707817    3449.1602    1532.8362    922.88357    847.20009    28.378316    18.846444    14.336877  0.017448214  0.017446523  0.018488953   0.01847483    300.55957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846825    14.336799    28.379541    18.848705    14.335893 
  298000    298.97863    1.2509986    2078.3143    -1267.809   -211.49952    2073.3824   -2309.8483   -1405.4782    44657.537 -0.067234084   -17.036218 -0.041707817    3582.5892     1606.397     946.0877    877.56997    28.379378    18.846821    14.337913  0.016419609  0.016414633   0.01746355  0.017393618    298.97863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848313    14.338394    28.379277    18.846895    14.347723 
  299000    298.61197    1.2509986    2051.6989    -1235.109   -211.49952    2069.9593   -2309.5706   -2020.7608    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4193    1586.6749    929.62842    863.25643    28.379012    18.845776     14.33717  0.016386697  0.016386408   0.01688146  0.016802357    298.61197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.337881     28.38719    18.846633    14.343533 
  300000    291.73528    1.2509986    1996.4522   -1216.8884   -211.49952    2073.1416    -2310.092   -797.87391    44657.537 -0.067234084   -17.036218 -0.041707817    3450.2911    1577.7298    911.57093    813.60509    28.381575    18.846197     14.33829  0.017833244  0.017830886  0.018609392  0.018576134    291.73528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845728     14.33784    28.374096    18.847672    14.338356 
  301000    298.86779    1.2509986    1959.9876   -1240.6545   -211.49952    2073.5601   -2309.4909   -711.99625    44657.537 -0.067234084   -17.036218 -0.041707817    3436.5729     1514.679    906.18594    869.86324     28.37888    18.846505    14.337813  0.016957281  0.016950771  0.018672797  0.018646507    298.86779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846438    14.338801    28.380629    18.847321    14.344358 
  302000    296.64212    1.2509986    2002.8363   -1218.6001   -211.49952    2073.6957   -2309.5813    1203.4525    44657.537 -0.067234084   -17.036218 -0.041707817     3457.322    1572.8994     921.5891    824.69466    28.377848    18.845968    14.337238  0.017256391  0.017254918    0.0176576  0.017639404    296.64212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845678     14.33741    28.381959    18.846129    14.341665 
  303000      298.329    1.2509986    2086.4738   -1224.7166   -211.49952    2073.7049   -2309.2301   -146.80939    44657.537 -0.067234084   -17.036218 -0.041707817    3546.7156    1585.4726    900.47372    903.82263    28.378278    18.846035    14.336812  0.017137329  0.017134216  0.019317608  0.019102117      298.329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846781    14.336529    28.387006    18.843333    14.328336 
  304000    298.51548    1.2509986     1984.282   -1219.4855   -211.49952    2075.4402   -2309.8415   -39.519623    44657.537 -0.067234084   -17.036218 -0.041707817    3438.1687     1509.153    940.90116    842.27389    28.380116    18.846778     14.33892   0.01718906  0.017179596  0.018682035  0.018642344    298.51548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84822    14.340026     28.37807    18.848886    14.345759 
  305000    302.07147    1.2509986    1995.4234    -1225.405   -211.49952    2070.6388   -2309.1372   -1333.3628    44657.537 -0.067234084   -17.036218 -0.041707817    3459.3268    1543.9659     914.5735    852.39738    28.379311    18.846745    14.337351  0.017503845  0.017501318  0.018347528  0.018330781    302.07147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847187    14.338342    28.377064    18.848784    14.342876 
  306000    294.76903    1.2509986    1993.0328   -1195.5144   -211.49952    2070.5773   -2309.3076    816.61851    44657.537 -0.067234084   -17.036218 -0.041707817    3427.2776    1512.3735    917.53948    849.84715    28.380498    18.845287    14.337496  0.016512836  0.016512121  0.016284111  0.016267552    294.76903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845529    14.337309    28.378098    18.846241     14.33704 
  307000    299.64738    1.2509986    1986.3674   -1241.2877   -211.49952    2075.2134   -2309.5356   -797.90957    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9773    1518.8487    943.79627    851.88404    28.381287    18.846355    14.337986  0.017019038  0.017014897  0.018347441   0.01832936    299.64738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847628    14.338604    28.382666    18.850091    14.342331 
  308000    303.09353    1.2509986    2026.4798   -1253.7537   -211.49952    2072.5178   -2310.0005   -1705.4991    44657.537 -0.067234084   -17.036218 -0.041707817    3517.7162     1594.268    917.64423     859.0272    28.381648    18.845981    14.337793  0.016376062  0.016368447  0.017782508   0.01773228    303.09353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.339311    28.381675    18.845566    14.345457 
  309000    299.19827    1.2509986    1899.9263   -1232.0915   -211.49952    2073.7736   -2309.3252   -65.563106    44657.537 -0.067234084   -17.036218 -0.041707817    3367.5695    1473.5414      915.706    833.02197    28.378109    18.845566     14.33747  0.017077361  0.017076783  0.018991534   0.01897705    299.19827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845487    14.337943    28.377534     18.84594    14.340613 
