LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  332000    302.66113    1.2509986    2062.6784   -1182.6901   -211.49952    2070.5642   -2309.7541    1395.7156    44657.537 -0.067234084   -17.036218 -0.041707817    3484.5584    1526.3348    960.80042    854.78239    28.379603    18.846565    14.337844   0.32303806   0.32303412   0.28015975   0.28001485    302.66113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848077    14.338082    28.367561    18.848227    14.340257 
  333000    299.13325    1.2509986    2155.3853   -1209.7894   -211.49952    2077.5435   -2309.3908   -1158.1543    44657.537 -0.067234084   -17.036218 -0.041707817    3597.0219    1584.4793    984.06049    874.48867    28.379603    18.846565    14.337844   0.33783759   0.33783558   0.28315524   0.28312572    299.13325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847056    14.337536    28.379181    18.850727    14.334496 
  334000    299.20419    1.2509986    2069.1904   -1179.9902   -211.49952    2076.0232   -2309.4931    607.84655    44657.537 -0.067234084   -17.036218 -0.041707817    3482.6504      1514.45    974.74055    848.16416    28.379603    18.846565    14.337844   0.33439588   0.33439481    0.2795278   0.27941735    299.20419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846539    14.338616    28.371275    18.843079    14.342219 
  335000    298.45833    1.2509986    2117.6223   -1186.6184   -211.49952    2080.0243   -2309.2243   -539.87495    44657.537 -0.067234084   -17.036218 -0.041707817    3533.4406    1565.1309    962.41817    857.91063    28.379603    18.846565    14.337844   0.34237092    0.3423687   0.29020305   0.29013864    298.45833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847044    14.337281    28.379069    18.847071    14.331866 
  336000    305.94448    1.2509986    2135.1968   -1200.9631   -211.49952    2077.3188   -2308.9091   -763.16298    44657.537 -0.067234084   -17.036218 -0.041707817    3567.7501    1586.7278    943.27446    878.82753    28.379603    18.846565    14.337844   0.32464094   0.32463993   0.27222529   0.27220956    305.94448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846705    14.338352     28.38263    18.849282    14.337146 
  337000    294.68686    1.2509986    2086.9118   -1150.1686   -211.49952    2071.1047   -2309.4709    1083.1652    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4466    1522.6722    935.73432    868.28861    28.379603    18.846565    14.337844   0.36320396   0.36320249   0.31034658   0.31018305    294.68686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846762    14.336725    28.385337     18.85022    14.328295 
  338000    300.30763    1.2509986    2167.2838   -1169.6357   -211.49952    2075.7113    -2309.485    671.80745    44657.537 -0.067234084   -17.036218 -0.041707817    3570.6932    1549.0639       959.85    902.40504    28.379603    18.846565    14.337844   0.34600344   0.34600093   0.29045969   0.29037904    300.30763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845842    14.338998    28.382456    18.843863      14.3464 
  339000    300.11745    1.2509986    2081.1316   -1201.8095   -211.49952    2079.8139   -2309.0522   -392.44029    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1795     1509.291     952.0257    896.71449    28.379603    18.846565    14.337844   0.34462472   0.34462347    0.2856668   0.28565547    300.11745     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84695     14.33829    28.377134    18.846767    14.340281 
  340000    302.63224    1.2509986    2126.7508     -1186.41   -211.49952    2081.8388   -2308.4082    659.43834    44657.537 -0.067234084   -17.036218 -0.041707817    3539.7302    1570.8892    928.04354    888.37186    28.379603    18.846565    14.337844   0.37396756   0.37396554   0.31577765   0.31568084    302.63224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847485    14.338279    28.370258     18.85013    14.336621 
  341000    297.30855    1.2509986     2106.473    -1188.444   -211.49952    2071.8212   -2309.3391   -1051.0598    44657.537 -0.067234084   -17.036218 -0.041707817     3532.435    1578.9109     915.0488    887.85563    28.379603    18.846565    14.337844   0.37894447   0.37894167   0.31494079   0.31488859    297.30855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847834    14.337789    28.374468    18.850841    14.334846 
  342000    298.56526    1.2509986    2155.1139   -1128.1264   -211.49952      2075.98   -2308.8877    2801.6286    44657.537 -0.067234084   -17.036218 -0.041707817     3516.148    1552.8335    917.69664    889.34527    28.379603    18.846565    14.337844   0.38136036   0.38135444   0.31426513   0.31406029    298.56526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846218    14.338554    28.366835     18.84373    14.343525 
  343000     292.9416    1.2509986    2050.3392   -1189.7803   -211.49952    2079.7128   -2309.3408    357.97375    44657.537 -0.067234084   -17.036218 -0.041707817    3469.7475    1533.5299     939.3761    848.36647    28.379603    18.846565    14.337844   0.36449915   0.36449364   0.31857097   0.31842433     292.9416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845184    14.337928    28.382638    18.837889    14.335975 
  344000    292.50722    1.2509986    2172.4942   -1165.8562   -211.49952    2078.2762   -2308.4962   -1189.3209    44657.537 -0.067234084   -17.036218 -0.041707817    3568.5705    1598.6492     936.5564     883.6937    28.379603    18.846565    14.337844   0.35595441   0.35595325   0.29047979    0.2904479    292.50722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846185    14.337431    28.374113    18.849867    14.338402 
  345000    294.22514    1.2509986    2058.0065   -1190.8438   -211.49952    2071.2989   -2309.7024   -592.45322    44657.537 -0.067234084   -17.036218 -0.041707817    3487.2538    1520.8077    957.10892    861.91826    28.379603    18.846565    14.337844   0.35777373   0.35776998   0.30092133   0.30076797    294.22514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84555    14.339017    28.386057    18.840958    14.346437 
  346000    295.89254    1.2509986    2155.2095   -1162.0812   -211.49952    2072.1293   -2310.0284   -450.66992    44657.537 -0.067234084   -17.036218 -0.041707817    3555.1899     1565.522    928.57922     902.1352    28.379603    18.846565    14.337844   0.36292958   0.36292668   0.31492227   0.31487087    295.89254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845124    14.337274    28.378021    18.845067    14.333853 
  347000    294.03713    1.2509986     2164.909   -1145.3864   -211.49952    2077.3988   -2309.2361    730.08739    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1326     1602.066    907.26173    873.93927    28.379603    18.846565    14.337844   0.36322994   0.36322507   0.31380822   0.31374255    294.03713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847594    14.337953    28.376446     18.85619    14.341756 
  348000     296.9951    1.2509986    2138.1653   -1168.5218   -211.49952    2071.8929   -2309.8681   -113.92203    44657.537 -0.067234084   -17.036218 -0.041707817    3544.6623    1567.1393    947.11435    881.38155    28.379603    18.846565    14.337844   0.34631865   0.34631803   0.27677904   0.27665649     296.9951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846332    14.338481    28.386616    18.841106    14.342832 
  349000    301.45556    1.2509986    2223.1251   -1164.0423   -211.49952    2083.5369   -2309.1456    132.90443    44657.537 -0.067234084   -17.036218 -0.041707817     3612.776    1618.7852    957.73278    888.62926    28.379603    18.846565    14.337844   0.35624203   0.35623975   0.31072539   0.31064691    301.45556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844757    14.338104    28.372964    18.843749    14.336934 
  350000    292.80861    1.2509986    2145.0867   -1136.7569   -211.49952    2076.2209   -2309.9652    235.58136    44657.537 -0.067234084   -17.036218 -0.041707817    3515.5879    1578.9443    905.35494     878.6859    28.379603    18.846565    14.337844   0.37201806   0.37201418   0.32974345   0.32960376    292.80861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846654    14.337545    28.386806    18.847704    14.330396 
  351000    300.76922    1.2509986    2111.4357   -1152.3657   -211.49952    2079.0672   -2309.6838     1853.222    44657.537 -0.067234084   -17.036218 -0.041707817     3494.418    1529.5652    945.14481    871.40351    28.379603    18.846565    14.337844   0.35300323   0.35300138   0.31223267   0.31219568    300.76922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846617    14.337574    28.376264    18.846135    14.335411 
  352000    300.32811    1.2509986    2113.3251    -1188.314   -211.49952    2073.0663   -2310.1629   -501.46441    44657.537 -0.067234084   -17.036218 -0.041707817    3538.7357    1540.6367    976.90362    874.02302    28.379603    18.846565    14.337844   0.32853286   0.32852307   0.27865902   0.27862807    300.32811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8479    14.338505    28.384543    18.846652    14.340354 
  353000    301.19879    1.2509986    2133.3084   -1185.7699   -211.49952    2078.2739   -2309.2056    73.716693    44657.537 -0.067234084   -17.036218 -0.041707817    3550.0101    1558.3541    935.25728    898.44403    28.379603    18.846565    14.337844   0.32134186   0.32133884    0.2620017   0.26196344    301.19879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847361    14.336972    28.380329    18.851217     14.33391 
  354000    295.89714    1.2509986    2074.1203   -1195.9026   -211.49952    2077.6481   -2309.2365    -426.0598    44657.537 -0.067234084   -17.036218 -0.041707817    3501.6112    1570.7214    911.36812    869.63961    28.379603    18.846565    14.337844   0.31863067   0.31862663   0.26877644   0.26862627    295.89714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845508    14.336703    28.374301    18.843339    14.330133 
  355000     296.1389    1.2509986    2094.5207    -1208.044   -211.49952    2077.8334   -2309.5639   -479.24347    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2952    1531.1209    947.06465    901.42772    28.379603    18.846565    14.337844   0.31867442   0.31866834   0.26771494   0.26763128     296.1389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847205    14.336749    28.375109    18.848153    14.331693 
  356000    302.03557    1.2509986     2086.412   -1170.9658   -211.49952     2069.766   -2309.6226   -946.05957    44657.537 -0.067234084   -17.036218 -0.041707817    3497.2343    1568.5234    920.93882    862.66072    28.379603    18.846565    14.337844   0.33488954    0.3348811   0.28438674   0.28426033    302.03557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844257    14.338063     28.38983     18.84616    14.336071 
  357000    297.21392    1.2509986     2123.263   -1144.8173   -211.49952    2075.1036   -2309.0858    234.04534    44657.537 -0.067234084   -17.036218 -0.041707817    3502.0626    1573.5584    919.31362    863.99455    28.379603    18.846565    14.337844   0.35862498   0.35862424   0.29750044   0.29741209    297.21392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845611    14.337228    28.376529    18.845654    14.331398 
  358000    295.36979    1.2509986     2135.819   -1152.5403   -211.49952    2075.0682   -2309.6836    701.89598    44657.537 -0.067234084   -17.036218 -0.041707817    3522.9747    1560.8965    927.74438     883.2169    28.379603    18.846565    14.337844   0.34041634   0.34041495   0.28028935   0.28017236    295.36979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845266     14.33739    28.375291    18.841949    14.332645 
  359000    299.74599    1.2509986    2119.5888   -1181.9798   -211.49952    2073.1399   -2309.1411   -2085.6792    44657.537 -0.067234084   -17.036218 -0.041707817    3537.5699    1550.7951    929.43883     902.0128    28.379603    18.846565    14.337844   0.34388129   0.34387546   0.28685342   0.28670643    299.74599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84762    14.338289    28.391515     18.85087    14.338905 
  360000     302.6497    1.2509986    2121.6897    -1164.571   -211.49952    2077.6576   -2308.9961    326.75607    44657.537 -0.067234084   -17.036218 -0.041707817    3517.5992    1548.0807    948.30455    865.56173    28.379603    18.846565    14.337844   0.36656226   0.36655871   0.30187025   0.30181273     302.6497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84794    14.337384    28.387046    18.850166    14.339311 
  361000    298.04938    1.2509986    2062.4173   -1187.4671   -211.49952    2078.2749   -2308.9135    812.24569    44657.537 -0.067234084   -17.036218 -0.041707817    3480.5229     1534.051    910.95259    886.83773    28.379603    18.846565    14.337844   0.32853557   0.32851835   0.27689083   0.27682583    298.04938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846651    14.338635    28.374868    18.845173    14.344955 
  362000    301.43265    1.2509986    2186.3371   -1145.5036   -211.49952    2072.4862   -2309.0916    784.57235    44657.537 -0.067234084   -17.036218 -0.041707817     3568.446    1602.0038    903.23324    908.31905    28.379603    18.846565    14.337844   0.35804575   0.35804499   0.29024039   0.29020809    301.43265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846514    14.336937    28.381656    18.848001    14.334455 
  363000    299.95639    1.2509986    2163.5752   -1163.2116   -211.49952    2077.4761    -2309.336     579.3087    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6466    1569.4328    929.37043     904.1775    28.379603    18.846565    14.337844   0.32714167    0.3271315   0.26349996   0.26321759    299.95639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846657    14.335688    28.379556    18.844783    14.323375 
  364000    300.58779    1.2509986    2206.6715   -1152.7093   -211.49952    2076.5936   -2308.9468   -408.11293    44657.537 -0.067234084   -17.036218 -0.041707817    3591.7339    1559.4444     964.6721    905.44657    28.379603    18.846565    14.337844   0.32210415   0.32209526   0.26109074   0.26087395    300.58779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846953    14.336491    28.368642    18.850513     14.32987 
