LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  263000    293.68192    1.2509986    2038.2334   -1180.8358   -211.49952    2073.4601   -2309.0844    891.43538    44657.537 -0.067234084   -17.036218 -0.041707817    3454.6934    1545.5152    914.00118    847.86707    28.380969    18.845843    14.337967 0.0028018432 0.0027988977  0.002899702 0.0028753673    293.68192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847576    14.338009    28.383924    18.851154    14.338815 
  264000    293.76198    1.2509986    1976.6004   -1197.7964   -211.49952    2072.8825    -2309.181    1488.4061    44657.537 -0.067234084   -17.036218 -0.041707817    3410.6954    1513.6016    917.25314    836.76223    28.381898    18.846885    14.337824 0.0028220981 0.0028175171 0.0026702624 0.0026624082    293.76198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84789    14.337102     28.37917    18.851118    14.337829 
  265000    299.03055    1.2509986     1913.691   -1220.9999   -211.49952    2068.9373   -2309.8736    467.86708    44657.537 -0.067234084   -17.036218 -0.041707817    3375.6272    1487.9244    894.44696    848.47308     28.37923    18.844322    14.337723 0.0027560061 0.0027534352 0.0029221818 0.0029162042    299.03055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845183    14.338081    28.380741    18.847109    14.338663 
  266000    296.03649    1.2509986    2032.5914   -1204.2104   -211.49952    2065.9886   -2309.3032   -1278.5695    44657.537 -0.067234084   -17.036218 -0.041707817    3480.1164    1568.2127    896.23962    861.90522    28.379635    18.846076    14.337609 0.0028490853 0.0028482122 0.0030372096 0.0030018964    296.03649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287    14.337521    28.384573    18.846045    14.340796 
  267000    295.11051    1.2509986    1919.4167   -1199.0161   -211.49952    2074.2595   -2309.4058    1904.4581    44657.537 -0.067234084   -17.036218 -0.041707817    3353.5791    1533.2711    860.31847    815.83084     28.38187    18.845085    14.338095 0.0029177904 0.0029150705 0.0027457016  0.002734644    295.11051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845495    14.336399    28.378966    18.845933    14.338531 
  268000    300.36591    1.2509986    1990.6162   -1207.6138   -211.49952    2071.2411   -2309.3266     1008.099    44657.537 -0.067234084   -17.036218 -0.041707817    3436.3156    1501.6219    888.69597    887.67042    28.379653    18.845987    14.337007 0.0028883642 0.0028850558 0.0026006074  0.002587773    300.36591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847376    14.337068    28.376393    18.850678    14.339404 
  269000    293.86205    1.2509986    1978.6482   -1215.2089   -211.49952    2075.7906   -2309.0828    636.16238    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1493    1502.5801    891.89031    877.61845    28.381162    18.846088    14.337778 0.0028724743 0.0028716894 0.0031079963   0.00307803    293.86205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845529    14.337974    28.383846     18.84691    14.342311 
  270000    301.38854    1.2509986    1935.3975   -1210.1586   -211.49952    2071.2155   -2309.2076    235.89891    44657.537 -0.067234084   -17.036218 -0.041707817    3383.5482    1489.5009    877.05503    866.36041    28.381886    18.847569    14.337805 0.0028879171 0.0028841822 0.0027698149 0.0027614657    301.38854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846696     14.33794    28.381253    18.847119    14.341011 
  271000    301.20655    1.2509986    1857.0576   -1221.5162   -211.49952    2072.8698   -2309.4312    579.86725    44657.537 -0.067234084   -17.036218 -0.041707817    3315.1352    1461.6224    881.22479    828.48237    28.380177    18.846014    14.337824  0.002835089  0.002833012  0.002928034 0.0029243068    301.20655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847096    14.338418    28.380705    18.849933    14.340888 
  272000    302.24663    1.2509986    1954.8791   -1217.5108   -211.49952    2069.7126   -2309.7682   -631.60382    44657.537 -0.067234084   -17.036218 -0.041707817    3412.4455    1544.7969     877.5284    845.45366    28.380147    18.846702    14.337646 0.0028642986 0.0028627046 0.0029987558 0.0029970079    302.24663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846429    14.337801     28.37827    18.848764    14.339816 
  273000    296.84483    1.2509986    2020.0689    -1223.067   -211.49952      2074.07   -2309.2185    338.74576    44657.537 -0.067234084   -17.036218 -0.041707817    3478.2844    1551.7816    897.96099    876.65252    28.377669    18.845629    14.336859 0.0028061986  0.002803797 0.0030039426 0.0029864976    296.84483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846178    14.336946    28.375535    18.850045    14.340095 
  274000    299.86375    1.2509986    1977.0792   -1219.6619   -211.49952    2071.4385   -2309.5197   -424.68261    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8224    1523.9319    899.72939    863.30314     28.38305    18.845556     14.33953 0.0028641559 0.0028577995 0.0028931316 0.0028805906    299.86375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845444    14.339391     28.38281     18.84877    14.341015 
  275000    293.02376    1.2509986    2001.9203   -1176.7563   -211.49952    2071.8711   -2309.3817    -147.8151    44657.537 -0.067234084   -17.036218 -0.041707817    3416.1871    1477.8126    934.91944    851.88914    28.378305    18.846593    14.337141 0.0029359294 0.0029355566 0.0030008007 0.0029982127    293.02376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846515    14.337893    28.378971    18.848673    14.341097 
  276000    306.52859    1.2509986    2012.7384   -1203.7004   -211.49952    2074.5843   -2309.1769    1889.4437    44657.537 -0.067234084   -17.036218 -0.041707817    3451.0314    1528.9455    862.22254    897.38429    28.379207    18.844872    14.337803  0.002719857 0.0027186051 0.0028244321 0.0028211232    306.52859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846048    14.338009    28.380828    18.847916    14.340338 
  277000    295.89007    1.2509986    2024.0226   -1205.2724   -211.49952    2071.2811   -2309.2669   -13.637805    44657.537 -0.067234084   -17.036218 -0.041707817    3467.2809    1563.6559     862.8578     883.4997    28.382928    18.845488    14.338597 0.0029308038 0.0029300542 0.0028935758 0.0028906434    295.89007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846222    14.338328    28.378236    18.848016    14.340079 
  278000    300.71614    1.2509986    1903.4102   -1211.2466   -211.49952    2075.3452   -2308.9542    1491.7808    44657.537 -0.067234084   -17.036218 -0.041707817    3348.2658    1487.6924     843.2181    865.60961    28.380821    18.846234    14.337721  0.002851821 0.0028507555 0.0030434415 0.0030361767    300.71614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845209    14.337817    28.379451    18.846333    14.339909 
  279000    301.40037    1.2509986     1917.674    -1210.572   -211.49952    2072.9773   -2309.6598    49.459405    44657.537 -0.067234084   -17.036218 -0.041707817    3364.9285    1469.1442    874.51998    870.61692    28.379918    18.845754    14.338333 0.0027914965 0.0027896273 0.0028344345 0.0028304796    301.40037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845881    14.338101    28.381148    18.849557      14.3407 
  280000    295.18321    1.2509986    1906.8636   -1197.2105   -211.49952    2073.0151    -2309.395     1013.413    44657.537 -0.067234084   -17.036218 -0.041707817    3340.4539    1480.8403    885.20971    827.24297    28.380756    18.845166    14.338702 0.0029135377 0.0029107767 0.0027606483 0.0027469632    295.18321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845257    14.339088    28.380506    18.847515    14.342884 
  281000    298.94813    1.2509986    1980.4227   -1204.4354   -211.49952    2067.6978   -2309.6317   -504.39403    44657.537 -0.067234084   -17.036218 -0.041707817    3426.7919    1544.4143    909.89929      829.052    28.378819    18.846006    14.337245 0.0028481525 0.0028469758 0.0028859951 0.0028849612    298.94813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846818    14.337655    28.379419    18.848297    14.340347 
  282000    298.60509    1.2509986    1919.6574   -1206.6779   -211.49952    2072.8437   -2309.2541    299.68979    44657.537 -0.067234084   -17.036218 -0.041707817    3362.7457    1490.9707    862.46899    858.41831    28.378276    18.846603    14.336974 0.0028522306 0.0028520561 0.0031214173 0.0031166326    298.60509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845995    14.337461    28.377633    18.848794    14.340657 
  283000    298.34544    1.2509986    1879.5595   -1219.1595   -211.49952    2073.2368   -2309.5431   -250.22038    44657.537 -0.067234084   -17.036218 -0.041707817    3335.0252    1436.5061    913.37285     836.0186    28.380024    18.845899      14.3378 0.0028840655 0.0028838267 0.0031106878 0.0030949475    298.34544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287    14.338135    28.383442    18.848983    14.338837 
  284000    294.87141    1.2509986      1976.01     -1201.44   -211.49952    2073.6998     -2309.67    823.69193    44657.537 -0.067234084   -17.036218 -0.041707817    3413.4201    1491.0924    888.74487    876.13627    28.379546    18.845701    14.338026 0.0028626184 0.0028610557 0.0028006937 0.0027945433    294.87141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84651    14.337984    28.380394    18.848222    14.341835 
  285000    293.59349    1.2509986    1954.7779   -1215.4813   -211.49952     2074.653   -2309.7308     278.5585    44657.537 -0.067234084   -17.036218 -0.041707817    3405.3369    1517.9248    890.00997      848.556    28.379657    18.847736    14.337911 0.0029834968 0.0029823396 0.0030708606 0.0030484007    293.59349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847075    14.337548    28.379555    18.847967    14.335016 
  286000    300.47927    1.2509986    1927.9493   -1214.8952   -211.49952     2070.957   -2309.1415    -1251.052    44657.537 -0.067234084   -17.036218 -0.041707817    3381.0291    1486.1088    880.35381    865.27897    28.379278    18.846011     14.33753 0.0028008458 0.0027972033 0.0025431627 0.0025348102    300.47927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847908    14.338481    28.379092      18.8483      14.3424 
  287000    301.72397    1.2509986     1976.153     -1209.81   -211.49952    2070.5226   -2309.6316   -674.59782    44657.537 -0.067234084   -17.036218 -0.041707817    3425.0719    1519.8186    920.34997     831.9972    28.378763    18.844765    14.336977 0.0028254042 0.0028252051 0.0027833048 0.0027660208    301.72397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845857    14.338012    28.379654    18.844864    14.339886 
  288000    295.91661    1.2509986    1895.3748   -1211.6364   -211.49952    2065.9507   -2309.7691   -607.53431    44657.537 -0.067234084   -17.036218 -0.041707817    3350.8297    1488.5621    866.63141    844.36165    28.379812    18.844938    14.337653 0.0027826311 0.0027813148 0.0026963614 0.0026932448    295.91661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845042    14.337857    28.379247    18.848882    14.341371 
  289000    303.32036    1.2509986    2002.7786   -1228.0106   -211.49952     2067.811   -2309.5255   -1748.4941    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5037    1591.2319    863.57499    860.79264    28.382162     18.84714    14.338157 0.0028474857 0.0028459649 0.0029270484 0.0029230808    303.32036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846942    14.338686     28.37773    18.848795    14.340403 
  290000    294.10876    1.2509986    1916.2418   -1216.0249   -211.49952    2075.6085   -2309.0199    104.25593    44657.537 -0.067234084   -17.036218 -0.041707817    3365.6781    1491.7525    876.57348    852.93435    28.377197    18.846155     14.33675 0.0027676107 0.0027669187 0.0024816888 0.0024687675    294.10876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845982     14.33854    28.377296     18.84982    14.342314 
  291000    294.19943    1.2509986    1952.1825   -1206.2275   -211.49952    2073.4532   -2309.6179   -1048.5205    44657.537 -0.067234084   -17.036218 -0.041707817    3394.5747    1534.5178    895.90243     824.0928    28.378844    18.845757    14.337024 0.0028168051 0.0028167017  0.003009104 0.0029927613    294.19943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845919    14.337598     28.37835    18.845236    14.340429 
  292000    294.56239    1.2509986    1950.4209   -1199.0621   -211.49952    2070.9451   -2309.1922    63.143333    44657.537 -0.067234084   -17.036218 -0.041707817    3387.7301    1459.9647    888.05444    885.57025    28.380133    18.845638    14.337449 0.0028956967  0.002895362 0.0027757623 0.0027490109    294.56239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846048    14.338297    28.380934    18.845682    14.343347 
  293000    296.29961    1.2509986    2028.9274   -1206.8984   -211.49952    2069.7359   -2309.5077   -755.31519    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5976    1540.2946    903.08456    881.76983    28.378276    18.845395    14.336935 0.0029030047 0.0029027027 0.0031036446 0.0030932903    296.29961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846257    14.337223    28.381497    18.847397    14.337644 
  294000    297.43224    1.2509986    1991.8352   -1192.5957   -211.49952    2067.9721   -2309.8661    1465.7738    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3249    1516.0823    892.23029    867.41673    28.380052    18.844763    14.337504 0.0027979819 0.0027962602 0.0026544486 0.0026484754    297.43224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846483    14.338861    28.381148    18.848739    14.341473 
  295000    295.09773    1.2509986    2028.2686    -1211.486   -211.49952    2071.2084   -2309.2219   -765.69549    44657.537 -0.067234084   -17.036218 -0.041707817    3477.7681    1502.9388    932.99751    886.80634    28.380395    18.845195    14.336941 0.0028678777 0.0028669275 0.0029850519 0.0029801465    295.09773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845603     14.33717    28.380607    18.847094     14.33929 
  296000    294.16444    1.2509986    1919.1696   -1229.1363   -211.49952    2071.2187   -2309.4388   -1037.9633    44657.537 -0.067234084   -17.036218 -0.041707817    3386.5261     1533.461    889.94338    818.47631    28.377392    18.845323    14.337077 0.0029660929 0.0029624714  0.003063101 0.0030520684    294.16444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846473    14.337938    28.380098    18.847857    14.336572 
