LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  207000    309.93992    1.2509986    2059.9355   -1199.2311   -211.49952    2070.4899   -2309.6814   -298.39006    44657.537 -0.067234084   -17.036218 -0.041707817    3498.3581    1575.4733      893.554    878.60192    28.380887    18.845918    14.338197 0.00032975112 0.00032964772 0.00035165018 0.00034760639    309.93992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845979    14.337784    28.381512    18.848558    14.339748 
  208000    297.35787    1.2509986    2055.6604   -1224.0616   -211.49952    2074.0695   -2309.0691   -1889.2577    44657.537 -0.067234084   -17.036218 -0.041707817    3514.7217    1556.1718    887.76858    909.75389    28.380693    18.845055    14.338012 0.00036494813 0.00036492516 0.00035437184 0.00035327986    297.35787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846293    14.337786    28.379166    18.849016    14.340607 
  209000    297.72155    1.2509986    2062.4482   -1179.4929   -211.49952    2071.1117   -2309.1941   -671.96701    44657.537 -0.067234084   -17.036218 -0.041707817    3480.0235     1521.678    918.32222    887.34992    28.378152    18.844473    14.337608 0.00036362075 0.00036325331 0.00037279333 0.00036855827    297.72155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915     14.33815    28.378403    18.849197    14.341333 
  210000    293.03031    1.2509986     2074.449   -1189.4303   -211.49952    2070.9014   -2309.4901   -109.87955    44657.537 -0.067234084   -17.036218 -0.041707817     3502.468    1593.7098    891.19776    864.04386    28.379956    18.846339    14.336945 0.00035444182 0.00035396902 0.00033929097 0.00033648286    293.03031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846782     14.33749    28.378195    18.849885     14.34008 
  211000    294.99845    1.2509986    2048.1409   -1187.3829   -211.49952    2073.8021   -2308.9704    825.73967    44657.537 -0.067234084   -17.036218 -0.041707817     3470.692    1516.7242    902.21848    895.41632    28.380939    18.844956    14.338217 0.00036680961 0.00036663653 0.00036258451 0.00036238682    294.99845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846254    14.337586    28.379698    18.848714    14.339341 
  212000      298.922    1.2509986    2047.6535   -1173.7427   -211.49952     2076.318   -2309.0032     2254.338    44657.537 -0.067234084   -17.036218 -0.041707817    3454.0813     1540.936    889.67718    870.21478    28.380009    18.845514       14.338 0.00035309393 0.00035257471 0.00037246821 0.00037200652      298.922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846007    14.337989     28.37891    18.848838    14.339522 
  213000    295.49406    1.2509986    2057.5693   -1203.1545   -211.49952    2070.6877   -2309.7801   -589.55419    44657.537 -0.067234084   -17.036218 -0.041707817    3499.8161    1575.8465    906.67805    864.15533    28.380519    18.843945    14.337909 0.00036292236 0.00036279646 0.00035483064 0.00035447964    295.49406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845899    14.337574    28.379629    18.849056    14.340225 
  214000    303.07419    1.2509986    2064.0252   -1188.5693   -211.49952    2071.7771   -2309.4523    798.89811    44657.537 -0.067234084   -17.036218 -0.041707817    3490.2697    1514.5256    957.69698    861.77076    28.379645    18.844099    14.337828 0.00035660057 0.00035654201 0.00038495747 0.00038381982    303.07419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84621    14.337929    28.378565     18.84882    14.339981 
  215000    296.41766    1.2509986    2004.4896     -1192.81   -211.49952    2071.4012   -2309.0375   -1382.3573    44657.537 -0.067234084   -17.036218 -0.041707817    3434.9358    1556.1973    872.50299    857.82092    28.380842    18.846362    14.338203 0.00036244872 0.00036224391 0.00034927388 0.00034865452    296.41766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846297    14.337302    28.380002    18.848711    14.339064 
  216000     296.5725    1.2509986      2095.98   -1175.4818   -211.49952    2074.7623   -2309.1251    684.26173    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8246    1524.4909    946.01272     882.4219     28.37862    18.846166    14.337453 0.00035692806 0.00035652412 0.00037252912 0.00037194446     296.5725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845554    14.337765    28.379988    18.848699    14.340186 
  217000    295.46751    1.2509986    2113.1689   -1177.9324   -211.49952    2073.9772   -2309.2997    864.52305    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4239    1560.7146    917.65802    890.48162    28.381173    18.844719    14.337985 0.00036747864 0.00036724428 0.00037792554 0.00037616916    295.46751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845901      14.3377    28.379643    18.847727    14.339946 
  218000    297.66245    1.2509986    2142.0097   -1176.7531   -211.49952    2076.2183   -2309.2146    1472.6482    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7592     1589.317    914.91835    894.65777    28.380551     18.84584    14.337523 0.0003507612 0.00035056845 0.00032124307 0.00032034995    297.66245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935    14.337588    28.378845    18.848405    14.339772 
  219000    297.91438    1.2509986    2044.2401   -1188.0181   -211.49952    2072.9649   -2309.4161    1770.5365    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7094    1519.9847    932.87435      862.573    28.378849    18.844266    14.337297 0.00035352823 0.00035320135 0.00037010602 0.00036674782    297.91438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845906    14.337724    28.377949    18.848379    14.340248 
  220000    299.95833    1.2509986     2019.379   -1206.6392   -211.49952    2075.6265   -2309.5169    820.19233    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9087    1549.7675    930.88549    835.40422    28.380172    18.846775    14.337485 0.00036418018 0.00036413041 0.00038556174 0.00038388205    299.95833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846073    14.337862    28.379749    18.848345    14.340732 
  221000    296.94512    1.2509986     2069.223   -1211.5209   -211.49952    2072.7668   -2309.8368    46.585746    44657.537 -0.067234084   -17.036218 -0.041707817    3517.8139    1568.5834    913.06387    881.63431    28.380178    18.846756     14.33796 0.00037470597 0.0003744411 0.00038686021 0.00038529332    296.94512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846305    14.337473    28.380663    18.848499    14.339358 
  222000    293.68304    1.2509986    2009.7121   -1189.8741   -211.49952    2072.0374    -2309.448   -16.698648    44657.537 -0.067234084   -17.036218 -0.041707817    3436.9968    1490.7064    944.65864    854.54269    28.378322    18.845314    14.337072 0.00037052552 0.00037035663 0.00038619968 0.00038558966    293.68304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846081    14.337399    28.380309    18.848809    14.339679 
  223000    295.29022    1.2509986    2149.4591   -1171.4998   -211.49952    2073.7975   -2309.0348    149.96548    44657.537 -0.067234084   -17.036218 -0.041707817    3556.1962    1566.1513    921.30655    912.78572    28.380262    18.845798    14.337146 0.00035862888 0.00035835497 0.00032721091 0.00032706265    295.29022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.846    14.337317    28.379465    18.849383    14.339692 
  224000    301.62697    1.2509986    1997.0699   -1190.7816   -211.49952    2074.8613    -2308.914    419.50308    44657.537 -0.067234084   -17.036218 -0.041707817    3421.9041    1500.1459    898.28162    870.47227    28.379938    18.845113    14.337571 0.00035738885 0.00035715246 0.00036127275 0.00035945788    301.62697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845807    14.337718    28.380313    18.848081    14.339026 
  225000    298.31751    1.2509986     2062.973   -1202.1473   -211.49952    2070.5756   -2309.6066   -170.99885    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1513    1574.2762    922.97405    860.12329    28.381867    18.845518      14.3384 0.0003510485 0.00035035972 0.00033488442 0.00033371818    298.31751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.337397    28.380493    18.848494    14.339498 
  226000    291.84911    1.2509986    1980.5236   -1199.8371   -211.49952    2069.6002   -2309.6569   -311.67689    44657.537 -0.067234084   -17.036218 -0.041707817    3420.4174    1508.8874    923.64878    841.93758    28.381123    18.845278    14.338459 0.00035816685 0.00035802616 0.00037283173 0.00037163812    291.84911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846412    14.338007    28.379681    18.847932    14.339736 
  227000    294.60364    1.2509986    2040.3889   -1177.1995   -211.49952    2074.9569    -2309.014    1105.2478    44657.537 -0.067234084   -17.036218 -0.041707817    3451.6455    1538.6292    910.74955    852.14918    28.378589    18.844553    14.337145 0.00034401862 0.00034337182 0.00033845247 0.00033713054    294.60364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84548    14.337412    28.379315    18.848081    14.339009 
  228000    299.77486    1.2509986    2079.9972   -1186.2925   -211.49952    2073.8161   -2308.7987   -251.52058    44657.537 -0.067234084   -17.036218 -0.041707817    3501.2723     1570.762     909.0543    870.09416     28.37996    18.843696     14.33835 0.00036993865 0.00036948106 0.00037264788 0.00037231185    299.77486     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845769    14.338215    28.379209    18.848606    14.339861 
  229000    300.41032    1.2509986    2061.1449   -1179.9455   -211.49952    2074.5686   -2309.3994   -68.196731    44657.537 -0.067234084   -17.036218 -0.041707817    3475.9212    1560.9126    924.39388    843.54649    28.378274    18.845482    14.337277 0.00035874184 0.00035870608 0.00036327971 0.0003632166    300.41032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846305    14.337597    28.379611    18.849249    14.339704 
  230000    301.62569    1.2509986     2006.927   -1192.8319   -211.49952     2068.597   -2309.7915    159.65238    44657.537 -0.067234084   -17.036218 -0.041707817    3440.9534    1520.5009    924.36178     847.9406    28.379154    18.846976    14.338088 0.00034006192 0.0003394728 0.00036039863 0.00035937915    301.62569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846823    14.338078    28.379241    18.849602    14.340395 
  231000    294.56024    1.2509986    2067.1869   -1180.0556   -211.49952    2074.6789   -2309.5878   -188.41034    44657.537 -0.067234084   -17.036218 -0.041707817    3482.1515     1521.251     916.1731     889.6453     28.37942    18.845695    14.336621 0.00035541771 0.0003551428 0.00035325958 0.00035269522    294.56024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846135    14.337436    28.379718    18.848283     14.33971 
  232000    297.69208    1.2509986    2097.2685    -1193.031   -211.49952    2072.8674   -2309.3193   -387.96974    44657.537 -0.067234084   -17.036218 -0.041707817    3526.7515    1579.1104    913.39353    886.58192    28.379343    18.845924    14.337493 0.00035198932 0.00035184778 0.00037427519 0.00037338081    297.69208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846065     14.33785    28.380414    18.849411     14.33967 
  233000    298.11742    1.2509986    2103.0181   -1182.2189   -211.49952    2074.3642   -2309.3665    415.17357    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2393    1593.0614    920.18198    851.26727    28.380144    18.844544    14.337425 0.00035115247 0.00035087276 0.00035673951 0.0003563875    298.11742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846693    14.337723    28.379887    18.849061    14.340129 
  234000     297.8034    1.2509986     2021.112   -1183.3961   -211.49952    2074.3899   -2309.4179    1709.2297    44657.537 -0.067234084   -17.036218 -0.041707817     3439.536    1518.3122    930.01951    845.00538    28.378938    18.844696     14.33721 0.00035110578 0.00035108417 0.00037210774 0.00037159327     297.8034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846328    14.337734    28.379738    18.849705    14.339688 
  235000    297.01958    1.2509986    2029.7701   -1186.8408   -211.49952    2070.1911   -2309.3988     305.3319    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8185    1519.6235    927.73125    857.44552    28.380165    18.844891    14.336491 0.00036668453 0.00036634582 0.0003472778 0.00034685209    297.01958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846195    14.337174    28.379031    18.848939    14.340018 
  236000    293.76672    1.2509986    2091.9563    -1183.974   -211.49952     2075.176   -2309.2061   -6.9108921    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9604    1555.7201    930.50301    874.98566    28.379551    18.845713    14.337857 0.00036222779 0.00036207711 0.00034558273 0.00034448463    293.76672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84594    14.337755    28.379358    18.848036    14.339962 
  237000    301.98351    1.2509986    2052.8689   -1204.0218   -211.49952    2071.5556   -2309.5779     934.4581    44657.537 -0.067234084   -17.036218 -0.041707817     3494.913     1539.814    940.86235    861.33966    28.380503    18.845254    14.338044 0.00035150945 0.00035129762 0.00034294893 0.00034197226    301.98351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845825    14.337593    28.378595     18.84922    14.339735 
  238000    296.86562    1.2509986    2058.5254   -1197.2761   -211.49952     2074.134   -2309.4248   -922.80831    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0923    1589.1976    913.48988     839.4809    28.378227    18.845468    14.336658 0.00036041841 0.00036035227 0.0003831104 0.00038247682    296.86562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.337582    28.379854    18.848951    14.338902 
  239000    291.33543    1.2509986    1993.0451   -1211.1316   -211.49952    2070.1942   -2309.4821   -876.41429    44657.537 -0.067234084   -17.036218 -0.041707817    3443.4645     1545.438    893.43512    858.73542    28.381115    18.847401    14.337212 0.00035281058 0.00035273159 0.00035264511 0.00035054197    291.33543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846369    14.337677    28.378388    18.849622    14.340243 
  240000    301.27466    1.2509986    1969.5482   -1197.1852   -211.49952    2074.7435   -2309.2593   -445.43891    44657.537 -0.067234084   -17.036218 -0.041707817    3401.2492    1478.7754    903.79963    864.35721    28.378027    18.845278     14.33738 0.00034956978 0.00034921525 0.00034742405 0.0003464083    301.27466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84612    14.338324    28.379015    18.848166    14.339559 
