LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  329000    300.47734    1.2509986    2086.0945   -1211.3215   -211.49952    2074.8142   -2309.2602   -17.600742    44657.537 -0.067234084   -17.036218 -0.041707817     3531.862    1568.2038    933.84117    876.60884    28.380544    18.845149    14.338039 0.00050132246 0.0005005198 0.00046386499 0.00046267752    300.47734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846448    14.338423    28.380195    18.849562     14.34033 
  330000    293.49561    1.2509986      2007.91   -1185.0397   -211.49952    2072.0584   -2309.3905     610.7847    44657.537 -0.067234084   -17.036218 -0.041707817    3430.2818     1511.173    897.74364    865.20475    28.379894    18.845582    14.338436 0.00050247026 0.00050198275 0.00054621942 0.0005407042    293.49561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846223     14.33826      28.3773    18.848382    14.339486 
  331000    302.55114    1.2509986    2025.8004   -1194.7131   -211.49952    2068.1779   -2309.7461   -201.46212    44657.537 -0.067234084   -17.036218 -0.041707817    3462.0817    1562.4159    897.35562    856.56913    28.380891    18.844245     14.33814 0.00048771816 0.00048750579 0.00050256815 0.00049999042    302.55114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845736    14.337828    28.379926    18.848422    14.341085 
  332000    295.81919    1.2509986    2037.7883   -1199.1945   -211.49952    2071.6914   -2308.9898    691.48205    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2813    1572.2075    885.06211    867.23198    28.380928    18.846376    14.337804 0.00046551321 0.00046541372 0.00046244502 0.00046121798    295.81919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845889    14.337812    28.380372    18.848758    14.338933 
  333000    300.20019    1.2509986    2080.3006   -1181.8826   -211.49952    2071.9188   -2309.3069    817.52511    44657.537 -0.067234084   -17.036218 -0.041707817    3499.5714    1526.5663    928.09774    888.55577    28.380897     18.84669    14.337841 0.00048066927 0.00048038513 0.00046133662 0.00046062082    300.20019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846714    14.337766    28.379795    18.849412    14.340345 
  334000    296.57937    1.2509986    2047.6617   -1190.0612   -211.49952    2075.1784   -2309.4673     130.6823    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0119    1511.0128    892.71836    913.44786    28.381152    18.844936    14.337497 0.00047927864 0.0004791965 0.00047192355 0.00047103145    296.57937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846246    14.337495    28.380033    18.848198    14.339598 
  335000    294.98048    1.2509986    1995.6715   -1201.4482   -211.49952    2071.9278   -2309.2658   -1124.7852    44657.537 -0.067234084   -17.036218 -0.041707817    3434.4577    1498.9482    917.22813    863.82315    28.378994    18.845427     14.33646 0.00046914498 0.00046896058 0.00044220482 0.00043974179    294.98048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974    14.337631    28.378995     18.84762    14.339183 
  336000    299.18869    1.2509986    2035.0135   -1207.2611   -211.49952    2073.3185   -2309.0654   -208.23593    44657.537 -0.067234084   -17.036218 -0.041707817    3478.0214    1566.2471     892.7114    870.08569    28.378591    18.845819    14.337966 0.00047855473 0.00047830685 0.00047715707 0.00047569785    299.18869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84629    14.338225    28.380194    18.848544    14.340551 
  337000    297.68032    1.2509986    2026.4568    -1180.011   -211.49952    2074.0247   -2308.9285    143.19488    44657.537 -0.067234084   -17.036218 -0.041707817    3441.3717    1534.0955    899.59043    862.35604    28.378345    18.844495    14.338356 0.00047572798 0.00047478799 0.00045836733 0.00045484655    297.68032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845716    14.338493    28.380497    18.849316    14.341233 
  338000    299.94852    1.2509986    2061.1568   -1174.1531   -211.49952    2070.5098   -2309.6468    1147.9624    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4469    1535.8658    929.78893     861.5875    28.376918    18.846094    14.337171 0.00048728986 0.00048715466  0.000497136 0.00049696914    299.94852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846418    14.337564     28.37919    18.849189     14.33967 
  339000    291.96316    1.2509986    1979.6795   -1177.5706   -211.49952    2072.5217   -2309.2228    1178.4586    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9511    1468.7665    917.23048    861.89431    28.378882     18.84548     14.33726 0.00047176379 0.00047160759 0.00050767227 0.00050712436    291.96316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846142    14.338125    28.379163    18.849354    14.340164 
  340000    294.74401    1.2509986    2077.5262   -1190.0549   -211.49952      2073.63   -2309.6866    264.76004    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6378    1606.8449     923.7998    828.27248    28.376849     18.84456    14.337066 0.00047511029 0.00047453094 0.0004628774 0.0004612105    294.74401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845475    14.337712    28.379246     18.84796    14.338958 
  341000    298.27921    1.2509986    2046.8135   -1184.2641   -211.49952    2073.6455   -2309.2907    520.95452    44657.537 -0.067234084   -17.036218 -0.041707817    3466.7228    1523.3544    913.33069    880.19024    28.379937    18.844535    14.338158 0.00049865631 0.00049861634 0.00058731437 0.00058713679    298.27921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.337733    28.379726    18.848961     14.34002 
  342000    298.43873    1.2509986    2009.2317   -1184.9739   -211.49952    2069.7902   -2309.5453    1394.7019    44657.537 -0.067234084   -17.036218 -0.041707817    3433.9608    1491.6567    940.50562    853.43561    28.380705     18.84669    14.337965 0.00049155759 0.00049091159 0.00052644375 0.00052622103    298.43873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846819    14.338185    28.379418    18.849459    14.339704 
  343000    296.04361    1.2509986    2071.2642   -1197.3556   -211.49952     2069.757   -2309.7515   -57.252379    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6143    1591.2246    916.24944    854.97542    28.382106     18.84754    14.338523 0.00049081724 0.00049073806 0.00047904467 0.00047768851    296.04361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846272    14.337992    28.378622    18.848649     14.34023 
  344000    297.10595    1.2509986    2033.4877   -1177.8309   -211.49952    2074.6296    -2308.977      377.563    44657.537 -0.067234084   -17.036218 -0.041707817    3445.6659    1523.7914    930.94199     841.8749    28.378017    18.846224    14.337819 0.0004713106 0.00047096604 0.00044381173 0.00044379037    297.10595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845969    14.338284    28.379449    18.849006    14.339539 
  345000    294.88238    1.2509986    1982.2294   -1177.2467   -211.49952    2069.1931   -2309.8389     1479.542    44657.537 -0.067234084   -17.036218 -0.041707817    3400.1218    1502.5035    897.30666    853.03396    28.381512    18.844998    14.337668 0.00048003139 0.00047981097 0.00050095185 0.00049939102    294.88238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84574    14.337895    28.380474    18.848287    14.339198 
  346000     303.4614    1.2509986    2067.0634   -1189.2597   -211.49952     2074.078   -2309.4791    328.80088    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7242      1535.26    931.45455    874.40435    28.376494    18.845861    14.336952 0.0004830219 0.00048277446 0.00044987843 0.00044808324     303.4614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846563    14.337856     28.38073    18.849162    14.339008 
  347000    289.26102    1.2509986    2043.9126   -1166.0788   -211.49952    2069.1913   -2309.4621    1591.9834    44657.537 -0.067234084   -17.036218 -0.041707817    3450.2622    1476.3936    936.99916    884.35761    28.378072     18.84628    14.337509 0.00048530864 0.00048439838 0.00049899862 0.00049637689    289.26102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845324    14.337778    28.379924    18.847573    14.340281 
  348000    300.74203    1.2509986    2058.6344   -1212.8579   -211.49952    2070.3696   -2309.4652   -587.34277    44657.537 -0.067234084   -17.036218 -0.041707817     3510.588    1550.2247    929.62952    872.15543    28.379937    18.846061    14.337721 0.00046623285 0.00046583603 0.00046787939 0.00046648657    300.74203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846658    14.337516    28.379059    18.849845    14.338965 
  349000     297.0554    1.2509986    2006.3182   -1203.6579   -211.49952    2070.7704   -2309.2384   -658.38136    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4441    1519.5538    915.46325    859.29518    28.378273    18.846785    14.337337 0.00047156234 0.00047142016 0.00044707501  0.000445007     297.0554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846537    14.337824    28.379873    18.847612    14.339716 
  350000    306.17528    1.2509986    2084.9403   -1188.9312   -211.49952    2070.7821   -2309.3097    285.92044    44657.537 -0.067234084   -17.036218 -0.041707817    3512.3992     1558.049    902.98472    893.59825     28.37992    18.845362     14.33773 0.00049020561 0.0004901246 0.00049341911 0.00049255405    306.17528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846455    14.337819     28.38003    18.849553    14.340229 
  351000    301.80551    1.2509986    1988.3565   -1200.7238   -211.49952    2068.8731   -2309.4968   -62.914006    44657.537 -0.067234084   -17.036218 -0.041707817     3429.704    1528.5618    890.23112     865.1287    28.377204    18.845725    14.336575 0.0004924776 0.0004923884 0.00048846603 0.00048714782    301.80551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845919    14.337699    28.378803    18.848308    14.340142 
  352000    299.19939    1.2509986    2059.2501   -1185.6892   -211.49952     2072.895   -2309.2674    1231.9968    44657.537 -0.067234084   -17.036218 -0.041707817    3481.3116    1575.4118    907.30248    853.68862     28.38086    18.845728    14.338324 0.00047417732 0.00047415624 0.0004477088 0.00044439471    299.19939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846113    14.337652    28.378623    18.847451    14.339596 
  353000    298.71431    1.2509986    1988.7668    -1204.427   -211.49952    2072.2322   -2309.6455    280.66857    44657.537 -0.067234084   -17.036218 -0.041707817    3430.6071    1504.7606    891.02386    878.29903    28.379587     18.84574    14.337769 0.00049702946 0.00049694079 0.00049613835 0.00049535784    298.71431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846322    14.337527     28.38002    18.849537    14.340178 
  354000    298.16859    1.2509986    2034.8715   -1188.2295   -211.49952     2075.001   -2309.1925    496.92951    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2926    1521.1284    916.76574    867.66427    28.379597    18.844784    14.337653 0.00048088263 0.0004808724 0.00050576074 0.00050527492    298.16859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84612    14.337747    28.379434    18.848727    14.340262 
  355000    296.03007    1.2509986    2018.6823   -1188.4841   -211.49952    2070.7163   -2309.2914    615.99202    44657.537 -0.067234084   -17.036218 -0.041707817    3445.7415     1529.644    899.39351    863.17076    28.380248    18.845256    14.337566 0.00047549202 0.00047507369 0.00044239311 0.00043984549    296.03007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846174     14.33742    28.379923    18.847677    14.338846 
  356000    302.05007    1.2509986    2087.1687   -1181.3684   -211.49952    2070.5781   -2309.4678   -411.80583    44657.537 -0.067234084   -17.036218 -0.041707817    3507.4268     1560.652    917.62436    874.34757    28.378351    18.845542    14.336708 0.00047958135 0.00047933946 0.00049455208 0.00049253043    302.05007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846178    14.337502    28.380517    18.848927    14.338594 
  357000    292.57141    1.2509986    2025.2325   -1193.5633   -211.49952    2073.3255   -2309.2476   -9.6035179    44657.537 -0.067234084   -17.036218 -0.041707817    3454.7178    1503.3729    899.49087    900.27319    28.380591    18.845879    14.337256 0.0005005728 0.0005003335 0.00053187906 0.00052975315    292.57141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84659    14.337511    28.379797    18.848681    14.338239 
  358000    299.31181    1.2509986    2032.1733   -1179.0048   -211.49952    2071.9797   -2308.9014   -388.90527    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0998    1550.9556    906.05664    848.07369    28.378833    18.845027    14.337332 0.00049765346 0.00049753974 0.00050067328 0.0004960087    299.31181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846398    14.337488    28.381668    18.848606    14.339436 
  359000    303.83273    1.2509986    2006.9373   -1212.7263   -211.49952    2069.6058   -2309.4275   -1815.7897    44657.537 -0.067234084   -17.036218 -0.041707817    3459.4853    1565.2568    916.50546    836.05716    28.377987    18.845741    14.338054 0.00046927325 0.00046824804 0.00045926325 0.00045614087    303.83273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846684    14.338306    28.378235    18.848889    14.340804 
  360000    294.55086    1.2509986    1976.4702   -1193.6593   -211.49952    2071.5519   -2309.5445   -501.84091    44657.537 -0.067234084   -17.036218 -0.041707817    3408.1222    1513.8808    866.93695    876.88758    28.380663    18.844275    14.337444 0.00048591856 0.00048556888 0.00048922607 0.00048865355    294.55086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845668    14.337853     28.37912    18.848744    14.340194 
  361000    299.20509    1.2509986    2055.9095   -1180.4495   -211.49952    2072.2334   -2309.6577    526.24294    44657.537 -0.067234084   -17.036218 -0.041707817    3473.7833     1520.011    923.48298      872.947    28.379712    18.846472    14.337893 0.00046349865 0.00046325987 0.00044642611 0.00044541017    299.20509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846194    14.338094    28.379769    18.848132     14.34008 
  362000    300.80791    1.2509986    2023.1566   -1202.3574   -211.49952    2076.0851    -2309.401   -31.627306    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8299    1540.2323    920.88322    852.90697    28.379357     18.84592    14.337944 0.00048894686 0.00048854083 0.00049364344 0.00049046373    300.80791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845961    14.338251    28.380137    18.849808    14.341125 
