LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  215000    293.96364    1.2509986    2075.6634   -1156.9984   -211.49952    2081.9247   -2309.1531    462.44739    44657.537 -0.067234084   -17.036218 -0.041707817    3459.8902    1562.4622    881.37503    865.73485    28.379601    18.846571    14.337846   0.36207474   0.36207356   0.30291553   0.30289939    293.96364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846656    14.338407     28.37677    18.849111     14.34253 
  216000    294.24143    1.2509986    2168.5689   -1177.7987   -211.49952    2070.9924   -2309.3118   -663.89794    44657.537 -0.067234084   -17.036218 -0.041707817     3584.687    1604.7263    965.03489    863.35774    28.379601    18.846571    14.337846   0.37714012   0.37713528   0.31900459   0.31897484    294.24143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84562    14.337643    28.376227    18.845068    14.337876 
  217000    296.67059    1.2509986    2146.3633   -1190.8144   -211.49952    2080.3223   -2309.3696   -988.29699    44657.537 -0.067234084   -17.036218 -0.041707817     3566.225      1567.77    961.47314    884.01149    28.379601    18.846571    14.337846   0.35096001   0.35095887   0.29087333   0.29083745    296.67059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846605    14.337783    28.373611    18.848376    14.339994 
  218000    294.89164    1.2509986    2167.6267    -1152.478   -211.49952    2071.7727   -2309.4366    -560.2322    44657.537 -0.067234084   -17.036218 -0.041707817    3557.7685    1572.6512    943.73411    893.67263    28.379601    18.846571    14.337846   0.32938905   0.32937134   0.26625497   0.26614936    294.89164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848238    14.337346     28.36935    18.849108    14.338443 
  219000    299.67259    1.2509986    2015.5973   -1196.0214   -211.49952    2074.4313   -2309.6807    293.34439    44657.537 -0.067234084   -17.036218 -0.041707817    3446.8681    1543.0196     922.2121    831.57752    28.379601    18.846571    14.337846   0.33647791   0.33646991   0.27496124   0.27482965    299.67259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845875    14.338959    28.383276     18.84208    14.347986 
  220000    300.67637    1.2509986    2150.5955   -1186.0352   -211.49952    2080.4508   -2309.0106   -1598.7118    44657.537 -0.067234084   -17.036218 -0.041707817    3565.1905    1586.0937    950.08281    875.90195    28.379601    18.846571    14.337846   0.34540798   0.34540387   0.29719541   0.29696053    300.67637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84573    14.337207    28.367137    18.845756     14.33127 
  221000    296.03947    1.2509986    2124.3698   -1162.5088   -211.49952    2075.9968   -2308.8642   -25.535757    44657.537 -0.067234084   -17.036218 -0.041707817    3519.7459    1544.1716    932.45747     887.3147    28.379601    18.846571    14.337846   0.38079885   0.38079689   0.31770662    0.3176729    296.03947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846309    14.338734    28.383857     18.84618    14.342321 
  222000     297.7059    1.2509986    2144.2767     -1156.56   -211.49952    2076.7452   -2309.1107    403.37441    44657.537 -0.067234084   -17.036218 -0.041707817    3533.2022    1545.9363    941.09973    895.61008    28.379601    18.846571    14.337846   0.39052394   0.39051997   0.32617135   0.32613222     297.7059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846979    14.338444    28.382848    18.846145    14.335158 
  223000    298.93686    1.2509986    2147.2468    -1171.442   -211.49952     2076.895   -2309.1295   -904.81493    44657.537 -0.067234084   -17.036218 -0.041707817    3550.9233    1558.8782    966.42156    875.34423    28.379601    18.846571    14.337846   0.38523175   0.38523082   0.32004986   0.32000889    298.93686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845593    14.337308    28.381897    18.843829    14.336703 
  224000    299.58732    1.2509986     2105.859   -1174.7407   -211.49952    2074.5893     -2309.91    644.94416    44657.537 -0.067234084   -17.036218 -0.041707817    3515.9204     1567.279    915.93355    882.51579    28.379601    18.846571    14.337846   0.38666284   0.38665895   0.34108474   0.34106709    299.58732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846623    14.337642    28.383056    18.847046     14.34088 
  225000    295.76703    1.2509986    2123.2811   -1152.5023   -211.49952    2074.8413   -2309.5455    17.739173    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4875    1548.7153    917.04861    889.74068    28.379601    18.846571    14.337846   0.39136359   0.39136323   0.32586996   0.32582535    295.76703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845968    14.337505    28.381318    18.842743    14.338157 
  226000    296.33284    1.2509986    2238.9935   -1151.0674   -211.49952    2081.5165   -2308.7148   -149.73909    44657.537 -0.067234084   -17.036218 -0.041707817    3617.2592     1595.601    961.37863    906.27122    28.379601    18.846571    14.337846   0.39715661   0.39715364   0.33895253   0.33882184    296.33284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844476    14.337833    28.385073    18.839017     14.33906 
  227000    298.17568    1.2509986    2079.2398   -1182.7085   -211.49952     2080.292   -2309.4086    1489.5072    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0648    1540.3833    937.50541    859.69751    28.379601    18.846571    14.337846   0.36414005   0.36413816   0.31086284   0.31077688    298.17568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845129    14.338614    28.378377    18.843139    14.346714 
  228000    294.25073    1.2509986    2127.1677   -1160.0745   -211.49952    2076.6274   -2309.3711     1714.896    44657.537 -0.067234084   -17.036218 -0.041707817     3519.986    1539.1021    957.74248    875.04951    28.379601    18.846571    14.337846   0.36898763   0.36898691   0.31472012   0.31468053    294.25073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846593     14.33833    28.384724    18.846696    14.336895 
  229000    296.85469    1.2509986    2116.0056   -1197.0605   -211.49952    2079.0686   -2309.5413    -450.5993    44657.537 -0.067234084   -17.036218 -0.041707817    3543.5388    1596.9885    930.70929    863.64932    28.379601    18.846571    14.337846   0.35482959    0.3548288   0.31871733    0.3186782    296.85469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845478    14.337442    28.384797    18.849867    14.336329 
  230000    300.05396    1.2509986    2192.4282   -1164.0453   -211.49952    2080.6732   -2309.1798   -1095.2598    44657.537 -0.067234084   -17.036218 -0.041707817    3584.9802    1607.7521    931.49915    889.70775    28.379601    18.846571    14.337846   0.37569316   0.37567675   0.31546273   0.31534798    300.05396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848584    14.337507    28.375735     18.85765    14.344693 
  231000    298.48444    1.2509986    2101.2612   -1178.9512   -211.49952    2071.2935   -2309.6661    221.34755    44657.537 -0.067234084   -17.036218 -0.041707817     3518.585    1548.5579    957.74031    863.00763    28.379601    18.846571    14.337846   0.35323866   0.35323234   0.29732251   0.29730064    298.48444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848245    14.338671    28.382647    18.852298    14.338405 
  232000     307.2877    1.2509986    2073.4087   -1157.9617   -211.49952    2072.3263   -2309.3418    673.68719    44657.537 -0.067234084   -17.036218 -0.041707817    3468.3858    1486.3785    929.01319    902.03336    28.379601    18.846571    14.337846   0.36206392   0.36206207   0.31229914      0.31227     307.2877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847196    14.338644     28.37623    18.847126    14.343448 
  233000    298.44504    1.2509986     2193.253   -1159.6018   -211.49952     2077.203   -2309.6353    849.20919    44657.537 -0.067234084   -17.036218 -0.041707817    3585.2871    1586.3149    971.08765    873.78117    28.379601    18.846571    14.337846   0.36530007   0.36529636   0.32827969   0.32826597    298.44504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848033    14.338051    28.376164    18.850482    14.339881 
  234000    302.91501    1.2509986    2255.9752    -1157.698   -211.49952     2074.829    -2309.183   -102.91664    44657.537 -0.067234084   -17.036218 -0.041707817    3648.0272    1665.7269    961.69842    870.76486    28.379601    18.846571    14.337846   0.36417591   0.36417137   0.33365628   0.33351902    302.91501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846835    14.339576    28.376106    18.842736     14.34891 
  235000     299.7948    1.2509986    2169.8384   -1175.4863   -211.49952    2076.5739   -2309.7624     577.6846    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5131    1593.8273    944.83231    884.68312    28.379601    18.846571    14.337846   0.34414331   0.34413882   0.29822571   0.29816054     299.7948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846851    14.339123    28.383042    18.849026     14.34692 
  236000    302.20993    1.2509986    2285.0685   -1150.0049   -211.49952    2077.4107   -2309.5647    -569.5604    44657.537 -0.067234084   -17.036218 -0.041707817    3667.2274    1622.3472    969.84269    912.21922    28.379601    18.846571    14.337846   0.35402981   0.35402272   0.29693888   0.29688543    302.20993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848243     14.33635    28.378236    18.851057    14.332745 
  237000    294.20653    1.2509986    2061.3974   -1169.2342   -211.49952    2080.5107    -2308.915    -533.4336    44657.537 -0.067234084   -17.036218 -0.041707817    3459.0359     1533.584    915.43157    863.59369    28.379601    18.846571    14.337846   0.32793916   0.32793072    0.2705885   0.27052639    294.20653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847844    14.336737    28.374042    18.848665    14.334019 
  238000     301.7921    1.2509986    2130.7449   -1196.2232   -211.49952    2077.6873   -2308.9286   -1697.0685    44657.537 -0.067234084   -17.036218 -0.041707817    3558.2093    1555.4579    936.73363    905.77352    28.379601    18.846571    14.337846   0.34249432   0.34249313   0.30597422   0.30593113     301.7921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846655    14.337143    28.377928    18.847528    14.333455 
  239000    300.89784    1.2509986    2016.5795   -1179.1933   -211.49952     2075.302    -2309.204    660.41175    44657.537 -0.067234084   -17.036218 -0.041707817    3429.6749    1502.7903    912.84951    863.76337    28.379601    18.846571    14.337846   0.35864185   0.35863975   0.31052354   0.31050646    300.89784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845231    14.338785    28.375843    18.847226    14.339948 
  240000     301.8633    1.2509986    2159.0498   -1143.8535   -211.49952    2077.0329   -2308.9065    556.31724    44657.537 -0.067234084   -17.036218 -0.041707817    3534.7769    1530.3268    975.41725    874.60548    28.379601    18.846571    14.337846   0.36070067   0.36069982   0.31706992   0.31702462     301.8633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846016    14.338544     28.38124    18.844339     14.34418 
  241000    300.88564    1.2509986    2072.1648   -1159.7581   -211.49952    2072.6558   -2309.4684    1349.3226    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7356    1533.6145    922.98306    866.53254    28.379601    18.846571    14.337846   0.34311163   0.34311016   0.28913236   0.28910857    300.88564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846444    14.338871    28.381373    18.848583    14.344144 
  242000    303.34789    1.2509986    2145.7269   -1185.8671   -211.49952    2086.5402   -2308.8768    739.62292    44657.537 -0.067234084   -17.036218 -0.041707817    3553.9306    1580.4386    950.33756    873.57934    28.379601    18.846571    14.337846   0.33249514   0.33249488   0.28594577   0.28583292    303.34789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846237    14.338178    28.375334    18.839445    14.341505 
  243000    305.66954    1.2509986    2098.5203    -1209.028   -211.49952    2078.4003   -2309.5531   -1603.0945    44657.537 -0.067234084   -17.036218 -0.041707817    3538.7011    1602.8152     912.1201    875.25192    28.379601    18.846571    14.337846    0.3418165   0.34181252   0.28624666   0.28614485    305.66954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846043    14.339727    28.373077    18.844032    14.345555 
  244000    294.93872    1.2509986    2116.4074   -1174.7461   -211.49952    2078.5025   -2309.4085    257.44958    44657.537 -0.067234084   -17.036218 -0.041707817    3522.0595    1591.8871    927.86088     857.1932    28.379601    18.846571    14.337846   0.34769594   0.34769494    0.3043093    0.3041907    294.93872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846035    14.338084    28.389449    18.844543    14.340504 
  245000    291.82438    1.2509986     2278.413   -1158.5961   -211.49952    2081.2576   -2308.6689   -622.50476    44657.537 -0.067234084   -17.036218 -0.041707817    3664.4204    1626.3779    987.82588    895.67331    28.379601    18.846571    14.337846    0.3611879   0.36117859   0.29866858   0.29852843    291.82438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847535    14.337222    28.368329    18.848281    14.335956 
  246000    297.61034    1.2509986    2159.8161   -1165.5227   -211.49952    2077.2088   -2309.1669   -188.21832    44657.537 -0.067234084   -17.036218 -0.041707817    3557.2968    1568.1452    956.24713    879.57838    28.379601    18.846571    14.337846   0.36322146   0.36321891   0.30606333   0.30581795    297.61034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845213    14.336817    28.375298    18.841831    14.326385 
  247000    301.94444    1.2509986     2144.351   -1192.7365   -211.49952     2077.318    -2309.488   -353.94921    44657.537 -0.067234084   -17.036218 -0.041707817    3569.2575    1559.6663    969.29589    886.85634    28.379601    18.846571    14.337846   0.33960974    0.3395995   0.28471868   0.28448989    301.94444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846864    14.339333    28.393778    18.847413    14.344536 
