LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  232000    301.06375    1.2509986     1989.546   -1250.4651   -211.49952    2079.7898   -2309.1915   -1684.1455    44657.537 -0.067234084   -17.036218 -0.041707817    3469.4128    1522.3452    949.20688    850.02046    28.379749    18.846165    14.337944   0.12099485   0.12098875    0.1042538   0.10412759    301.06375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844777    14.338939    28.388545    18.842537      14.3415 
  233000    296.08719    1.2509986    2049.2671   -1245.9398   -211.49952    2077.5626   -2309.6752   -1824.9985    44657.537 -0.067234084   -17.036218 -0.041707817    3527.3196    1586.4221    900.13056    883.73992    28.379897    18.846088    14.337748   0.11741175   0.11740872   0.10318075   0.10294887    296.08719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846981    14.336714    28.392389    18.847861    14.331521 
  234000    295.28134    1.2509986    2117.3049   -1231.0782   -211.49952    2072.3722   -2309.7739   -591.45391    44657.537 -0.067234084   -17.036218 -0.041707817    3585.7847    1605.4728    953.34126    877.83285    28.379824    18.846303    14.337664   0.11973518   0.11972553   0.10353881   0.10350617    295.28134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848965    14.337333     28.38183    18.852959    14.336187 
  235000    296.37483    1.2509986    2076.8998   -1248.6802   -211.49952    2073.0612   -2310.0487   -2693.4423    44657.537 -0.067234084   -17.036218 -0.041707817    3562.5675    1614.8409    940.52683    863.47172    28.379851    18.845996    14.337964    0.1280297   0.12802881    0.1117922   0.11159018    296.37483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846438    14.336846     28.38678    18.846973    14.327568 
  236000    295.26487    1.2509986    1971.5252   -1267.2449   -211.49952    2074.9463   -2310.1015   -2973.0477    44657.537 -0.067234084   -17.036218 -0.041707817    3473.9253    1520.3276    939.27164    862.95086    28.380166    18.846275    14.338006   0.12188588   0.12187771   0.10451984   0.10440773    295.26487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846933    14.338383    28.390132    18.849163    14.339135 
  237000    299.14135    1.2509986    2032.1763   -1220.2048   -211.49952    2071.0725   -2309.9032   -468.71078    44657.537 -0.067234084   -17.036218 -0.041707817    3491.2118     1558.746    926.65726    863.92809    28.379867    18.846143     14.33788   0.13299277   0.13298683     0.117759   0.11775421    299.14135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846384    14.339515    28.379755    18.846953    14.338921 
  238000    299.02437    1.2509986    2050.4871   -1229.4516   -211.49952    2073.1403   -2309.9885    -637.3616    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7869    1574.7872    932.65223    860.57523    28.380164    18.846148    14.337652   0.12011222   0.12010718   0.10257809   0.10251466    299.02437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845681     14.33896     28.38523    18.844884    14.343407 
  239000    300.66732    1.2509986    2047.6882   -1250.6098   -211.49952    2073.3817   -2309.9327   -1940.4823    44657.537 -0.067234084   -17.036218 -0.041707817     3534.849    1590.1983    955.24349    844.98827     28.37996    18.846202    14.337675   0.11984894   0.11984297   0.10078811   0.10061439    300.66732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847325     14.33584    28.375196    18.847968    14.327244 
  240000    301.11997    1.2509986    2011.7101   -1247.8183   -211.49952    2074.9264   -2309.8837    -2144.643    44657.537 -0.067234084   -17.036218 -0.041707817    3494.4858    1609.1017     916.7933     822.3977    28.380261     18.84606    14.337747   0.12757708   0.12757209   0.10802271   0.10764306    301.11997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846967    14.338847    28.363433    18.849579    14.350563 
  241000    294.34497    1.2509986    2059.3869   -1234.1786   -211.49952    2072.3296   -2309.6547   -1465.1977    44657.537 -0.067234084   -17.036218 -0.041707817    3530.8906    1549.3105     919.7611    909.30668     28.37972    18.845934    14.337674   0.12519428    0.1251838   0.11444305   0.11437204    294.34497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847882    14.337934    28.371915    18.848657    14.343172 
  242000     302.0908    1.2509986    2026.6547   -1253.5051   -211.49952      2069.32   -2310.5124   -2295.2806    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3522    1613.7427    894.03424    865.81077    28.379578    18.846135     14.33778   0.11895483   0.11895095   0.10433659   0.10430659     302.0908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845669    14.338268    28.376576    18.845449    14.336737 
  243000    302.97481    1.2509986    2102.3571   -1239.8457   -211.49952    2071.8163   -2309.8579   -946.96245    44657.537 -0.067234084   -17.036218 -0.041707817    3580.2444    1595.7628    963.22907    869.72137     28.37938    18.846335    14.337865   0.12053577   0.12053256  0.097948779   0.09792841    302.97481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847241    14.338088    28.383158    18.851661    14.339013 
  244000    304.71425    1.2509986    2095.1486   -1225.4435   -211.49952    2071.5895   -2309.8014   -573.68442    44657.537 -0.067234084   -17.036218 -0.041707817     3558.804    1604.3136     941.6307    864.34909    28.379814    18.846243    14.338055   0.12406822   0.12406802   0.10710914   0.10707548    304.71425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846419    14.337687    28.376813    18.845066     14.33639 
  245000    301.95706    1.2509986    1937.5499   -1250.9319   -211.49952    2076.2702   -2309.6885   -1418.3997    44657.537 -0.067234084   -17.036218 -0.041707817    3421.9002    1493.3418    922.64709    859.95694    28.379842    18.846264    14.337873   0.12682061   0.12681791   0.10836479   0.10831921    301.95706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845713    14.338231    28.379881    18.844198     14.34436 
  246000    300.15715    1.2509986    2046.3764   -1254.1245   -211.49952    2071.5475   -2310.1143   -2444.7289    44657.537 -0.067234084   -17.036218 -0.041707817    3539.0677    1610.2099    941.42439    841.64544    28.379784    18.846345    14.337723   0.12145103   0.12144631   0.10557038   0.10538903    300.15715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845158    14.336617    28.384554    18.841776     14.32944 
  247000    302.85461    1.2509986    2127.6272   -1214.9336   -211.49952    2074.3222   -2310.1257   -751.93342    44657.537 -0.067234084   -17.036218 -0.041707817    3578.3643    1595.9495    966.46752    862.94448    28.380123    18.846047    14.337834   0.12615319    0.1261363   0.10733028    0.1070495    302.85461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84538    14.336393    28.366183    18.845272    14.330261 
  248000    303.24278    1.2509986     2023.959   -1230.8756   -211.49952    2073.4504   -2309.6058   -167.45621    44657.537 -0.067234084   -17.036218 -0.041707817      3490.99    1527.0193    958.65726    857.70183    28.379916    18.845936    14.337797   0.11452205   0.11451467  0.097034058  0.097001222    303.24278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847376    14.338251    28.385089    18.847564    14.340002 
  249000    299.72794    1.2509986    2049.8512    -1251.647   -211.49952    2074.1319    -2309.979   -1993.4021    44657.537 -0.067234084   -17.036218 -0.041707817    3537.3453    1541.4411    930.36107     902.5828    28.379493    18.846031     14.33762   0.12656409   0.12655485   0.11153779   0.11117193    299.72794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845922    14.336614    28.393771    18.844822    14.327544 
  250000     300.3617    1.2509986    2004.3446   -1268.7548   -211.49952    2072.4834   -2309.9173   -3793.9889    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5333    1609.9609    936.68117    824.68715    28.380245      18.8462    14.337751   0.12614561   0.12614526   0.10577991   0.10577394     300.3617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846538     14.33815    28.380224    18.850741    14.341233 
  251000     298.4886    1.2509986       2082.5   -1220.5406   -211.49952    2069.3369   -2310.2527    245.73604    44657.537 -0.067234084   -17.036218 -0.041707817    3543.9564    1551.3667    957.77105    875.37683    28.380406    18.845762    14.337961   0.11990263   0.11989934   0.10014409   0.10008764     298.4886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845842    14.338979    28.385439    18.846374    14.343496 
  252000    300.68245    1.2509986    2069.0336   -1206.6763   -211.49952    2072.2365   -2310.0929     770.4609    44657.537 -0.067234084   -17.036218 -0.041707817    3513.5662    1583.2213    921.31366    855.26329     28.37986    18.846314     14.33787    0.1203889   0.12038664  0.099917018  0.099911143    300.68245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847376    14.337498    28.379519    18.849984    14.337418 
  253000    300.79576    1.2509986    2046.0671   -1243.5553   -211.49952    2075.6325   -2309.5464   -2803.7557    44657.537 -0.067234084   -17.036218 -0.041707817    3523.5363    1611.1983    900.68216    862.20807    28.379769    18.846333     14.33791   0.12745245   0.12744045   0.10731605   0.10718174    300.79576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84511    14.337432    28.385801    18.842816    14.332094 
  254000    294.87144    1.2509986    2048.4466   -1233.2119   -211.49952    2072.0037   -2310.2513   -642.26209    44657.537 -0.067234084   -17.036218 -0.041707817    3519.9062    1550.3308    934.13693    886.06034    28.379591    18.846364    14.337507   0.12385423   0.12385369   0.10165726   0.10159316    294.87144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846401    14.337321    28.374934    18.845667    14.334022 
  255000     293.3884    1.2509986     2067.597   -1246.6002   -211.49952    2073.4674   -2309.7885   -352.94306    44657.537 -0.067234084   -17.036218 -0.041707817    3550.5183    1546.1348    958.39794    891.57875    28.379422    18.846287     14.33752   0.12553102   0.12551958   0.10139704   0.10113591     293.3884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846102    14.335639    28.370788    18.846202    14.326359 
  256000    295.94152    1.2509986    2036.8504    -1209.042   -211.49952    2072.6872    -2310.255    408.34367    44657.537 -0.067234084   -17.036218 -0.041707817    3483.4602     1554.524    903.34721    873.36823    28.379983    18.846337    14.337705   0.12272809   0.12272737   0.10069574   0.10066223    295.94152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846714    14.337522    28.384614    18.850935    14.337581 
  257000    295.95398    1.2509986    2033.8588   -1248.5023   -211.49952    2070.3534   -2309.7389   -2257.9521    44657.537 -0.067234084   -17.036218 -0.041707817    3521.7467    1580.1862     916.1193    875.92722      28.3799    18.846244    14.337594   0.12394788   0.12394172   0.10794649   0.10792328    295.95398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845479    14.337781    28.382363    18.845328    14.338313 
  258000    296.03376    1.2509986    2181.9021   -1228.7745   -211.49952    2078.1577   -2310.1705   -278.64369    44657.537 -0.067234084   -17.036218 -0.041707817    3642.6894     1629.757    961.11017    898.83008    28.379701    18.846127    14.337607   0.12049096   0.12048272   0.10462719   0.10456075    296.03376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844639    14.337091     28.37645     18.84184    14.337329 
  259000    295.54244    1.2509986    2081.1682   -1229.6733   -211.49952    2071.4109   -2310.4386    237.40463    44657.537 -0.067234084   -17.036218 -0.041707817    3549.8692    1550.7687     970.8957    872.22958    28.380022    18.846452    14.337662   0.12367056   0.12364225   0.10333749   0.10328573    295.54244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846165    14.335148    28.381482    18.843343     14.33565 
  260000    298.33721    1.2509986    2103.5295   -1215.0725   -211.49952    2071.2127   -2310.0848    958.93131    44657.537 -0.067234084   -17.036218 -0.041707817    3557.4741    1546.9314    998.03217    861.73085    28.380165     18.84612    14.337667   0.13274848   0.13274666   0.11793689   0.11772461    298.33721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846496    14.336536    28.377603    18.848017    14.325234 
  261000    292.27511    1.2509986    2054.5351    -1269.505   -211.49952    2077.6129   -2309.8461   -2621.6818    44657.537 -0.067234084   -17.036218 -0.041707817    3556.2733    1581.3771    960.38673    865.01265     28.38002    18.846129    14.337815   0.12265267   0.12265197   0.11070837   0.11069895    292.27511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.338334    28.376769    18.850189    14.340155 
  262000    302.58092    1.2509986    2149.8811   -1228.8196   -211.49952    2070.7651   -2309.2834   -1116.3591    44657.537 -0.067234084   -17.036218 -0.041707817    3617.2191    1572.8724    990.41271    897.36185    28.379862    18.846117    14.337886   0.12426442   0.12426371  0.096081467  0.096037891    302.58092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846364    14.337935    28.386031    18.848501    14.338456 
  263000    293.54169    1.2509986    2029.8085   -1246.0705   -211.49952    2078.2063   -2310.3302    -493.3855    44657.537 -0.067234084   -17.036218 -0.041707817    3508.0028     1573.881    931.09328    854.60821    28.379973    18.846261     14.33792   0.12490656   0.12490464   0.10804237   0.10798578    293.54169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845418     14.33665    28.383812    18.844999    14.334907 
  264000     299.4649    1.2509986    2044.3309   -1211.6004   -211.49952    2071.3086   -2309.8964    808.87391    44657.537 -0.067234084   -17.036218 -0.041707817    3494.5191    1554.9003    918.96191     875.2095    28.379889    18.845953    14.337893    0.1211706   0.12116872   0.10416875   0.10415131     299.4649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845466    14.338015    28.382079    18.845991    14.338244 
