LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  366000    292.23696    1.2509986    2109.6658   -1250.3168   -211.49952    2070.6108   -2310.0349   -918.70649    44657.537 -0.067234084   -17.036218 -0.041707817    3599.4066     1619.305    961.20682    867.19502    28.379791    18.845873    14.337968  0.086887274  0.086878936  0.079477663  0.079401157    292.23696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846763    14.339877    28.379777    18.847704    14.348284 
  367000    298.26759    1.2509986     2027.785    -1258.901   -211.49952    2068.9158   -2310.2144   -2492.3152    44657.537 -0.067234084   -17.036218 -0.041707817    3527.9846     1594.359    953.43949    832.13275    28.379917    18.846202    14.337852  0.083180492  0.083179928  0.077229942  0.077196568    298.26759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845843    14.338351    28.383933    18.845242    14.339629 
  368000     297.3982    1.2509986    2052.1433   -1234.0648   -211.49952    2072.3017   -2309.9167    -546.7422    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8231    1562.8874    943.28668    864.54009    28.380756    18.846298    14.337914  0.080550442  0.080534019  0.072583936  0.072150142     297.3982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84687    14.339775     28.38598    18.841989    14.358164 
  369000    296.25488    1.2509986     2063.386    -1227.755   -211.49952     2073.319   -2310.3594    459.40003    44657.537 -0.067234084   -17.036218 -0.041707817    3528.1813    1540.2561    965.09466    866.89218    28.379907    18.846446    14.337576  0.087989794  0.087974968  0.074779626  0.074611182    296.25488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845868    14.337284    28.367909     18.84347    14.341074 
  370000    294.65073    1.2509986    2039.7651   -1238.2719   -211.49952    2073.1475   -2309.8641    25.728999    44657.537 -0.067234084   -17.036218 -0.041707817    3514.7536    1542.3834    988.76688    834.64444    28.379708    18.845753    14.337586  0.083598008  0.083592157  0.071186103  0.071084683    294.65073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844649    14.337035    28.372181    18.843962       14.335 
  371000     304.7656    1.2509986    2089.4924   -1267.1529   -211.49952    2070.0017   -2310.0509   -1737.5126    44657.537 -0.067234084   -17.036218 -0.041707817    3596.6944    1629.1278    936.30066    879.94434    28.380504    18.845988    14.337801  0.087117826  0.087115874  0.084465379  0.084334576     304.7656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845569    14.336989    28.370889    18.841672    14.338304 
  372000    305.22884    1.2509986    2039.0015   -1223.9939   -211.49952    2076.6239   -2310.1341    -55.08465    44657.537 -0.067234084   -17.036218 -0.041707817    3496.5056     1564.955    921.15387     860.5869    28.379665    18.846035    14.337469  0.092155143  0.092151388  0.079377247  0.079144546    305.22884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844972    14.336963    28.393536    18.844814    14.335205 
  373000    301.79958    1.2509986    1973.4236   -1248.9372   -211.49952    2070.3365   -2310.2487   -1278.8477    44657.537 -0.067234084   -17.036218 -0.041707817     3462.273    1526.2879    926.63188    856.89897    28.379335     18.84598    14.337767  0.081548565  0.081543869    0.0715066  0.071442625    301.79958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84506    14.338674    28.377598    18.841258    14.339624 
  374000    293.94557    1.2509986    2091.7822   -1222.6819   -211.49952    2077.9472   -2309.4714   -162.02217    44657.537 -0.067234084   -17.036218 -0.041707817    3545.9882    1550.6436    940.68949    898.28078    28.379347    18.846234     14.33753  0.089602259  0.089598163  0.076796767  0.076710301    293.94557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844261    14.337468     28.37984    18.841561    14.334083 
  375000    293.99488    1.2509986    2041.0299   -1263.5361   -211.49952    2072.3496   -2310.2575   -2544.0085    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4738    1586.0204    921.51087    881.67108    28.380089     18.84642    14.337843  0.089977881  0.089973191  0.079330334    0.0792024    293.99488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848333    14.337869    28.385817    18.852311    14.330814 
  376000     301.4557    1.2509986    2026.5968   -1240.5055   -211.49952    2074.0123   -2309.8198   -60.066626    44657.537 -0.067234084   -17.036218 -0.041707817    3502.9098    1498.5797    950.56309    896.89359      28.3801    18.846407    14.337872  0.087872444  0.087868101  0.074799403  0.074765672     301.4557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846829    14.337433    28.384358    18.846465    14.337592 
  377000    295.35757    1.2509986     2045.946   -1219.0316   -211.49952     2070.897   -2310.1258    1096.3064    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2064    1538.1414    975.93969    840.61717     28.38016    18.846074    14.337781   0.08554734  0.085546233   0.07289119  0.072810539    295.35757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845687     14.33864     28.37719     18.84571    14.347647 
  378000    298.08515    1.2509986     2018.514   -1273.4469   -211.49952    2075.6846   -2309.8078   -2119.4142    44657.537 -0.067234084   -17.036218 -0.041707817    3526.0841    1555.3011    963.96535    853.10361    28.379477    18.846027    14.337772   0.08864201  0.088629147  0.075420182  0.075371748    298.08515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844929    14.337714    28.374403     18.84685    14.343784 
  379000    300.72701    1.2509986    2065.3558   -1260.6078   -211.49952    2071.8788   -2310.1849   -1607.1467    44657.537 -0.067234084   -17.036218 -0.041707817    3564.2697    1613.8945    912.39183    878.60041    28.380179     18.84634     14.33796  0.082999595   0.08299655  0.072001942  0.071918499    300.72701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847775    14.337129    28.381317    18.846757    14.330963 
  380000    300.93782    1.2509986    2063.2347    -1260.822   -211.49952    2075.3162   -2309.7307   -2021.0121    44657.537 -0.067234084   -17.036218 -0.041707817    3558.4712    1529.3223    970.78059    901.30389    28.380302    18.846167    14.337583  0.085810054  0.085809446  0.075499817  0.075423158    300.93782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846385     14.33713    28.384477    18.843898    14.334511 
  381000    295.01884    1.2509986     2047.001   -1228.1478   -211.49952    2073.0867   -2309.8333   -824.82754    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8955    1598.7593    900.09123    861.67452    28.379557    18.846035    14.337768  0.083967838  0.083965331  0.073442267   0.07339708    295.01884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844731     14.33726     28.38435    18.844314    14.339277 
  382000    297.64433    1.2509986    2015.5907   -1237.0905   -211.49952    2080.9967   -2309.9586   -433.30375    44657.537 -0.067234084   -17.036218 -0.041707817    3481.6431      1569.89    902.37325    863.36125    28.379775    18.846346    14.337619  0.082162918   0.08216222  0.068085728  0.068050207    297.64433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846497    14.337038    28.376883    18.849158    14.334313 
  383000    302.89822    1.2509986    2002.9764     -1244.38   -211.49952    2071.7885   -2310.0065    -1424.423    44657.537 -0.067234084   -17.036218 -0.041707817    3485.5744    1545.7615    943.38582    847.98118    28.380111    18.846034    14.337935  0.088086091  0.088082456  0.075734311  0.075661985    302.89822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846846    14.337885    28.387209     18.84901    14.335928 
  384000    299.15142    1.2509986    2084.2951   -1228.1212   -211.49952    2074.6685   -2309.1642   -1200.5309    44657.537 -0.067234084   -17.036218 -0.041707817     3546.912    1546.8641    951.65046    895.51815     28.38003    18.845894    14.337669  0.085809245  0.085809091  0.078785719  0.078693242    299.15142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845884    14.337507    28.369976    18.849367    14.340383 
  385000     296.9847    1.2509986    2125.3833   -1229.7398   -211.49952    2070.4154   -2310.4147   -674.77965    44657.537 -0.067234084   -17.036218 -0.041707817    3595.1224    1589.8271    969.75509    884.58834    28.379779     18.84583    14.337723  0.081507341  0.081495762  0.069100793  0.068999777     296.9847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846363    14.338236    28.388225    18.843936    14.339936 
  386000    295.81077    1.2509986     2002.418   -1220.3408   -211.49952     2074.154   -2309.4445    451.37432    44657.537 -0.067234084   -17.036218 -0.041707817    3458.0493    1545.7965    917.74769    845.43038    28.380125    18.846388    14.337825  0.088996793  0.088985595  0.077450579  0.077437602    295.81077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845225    14.336387    28.376482    18.848607    14.337805 
  387000    297.27777    1.2509986    2081.6023   -1226.9829   -211.49952    2064.6458   -2310.2217   -472.69833    44657.537 -0.067234084   -17.036218 -0.041707817    3554.1611    1559.0986    926.47438    912.57514    28.379976    18.846181    14.337852  0.088874218   0.08887197  0.080616975  0.080494571    297.27777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845693    14.338885    28.375741    18.841419    14.346722 
  388000    297.93786    1.2509986    1997.9672   -1258.0928   -211.49952    2066.5194   -2310.4908   -2254.4466    44657.537 -0.067234084   -17.036218 -0.041707817    3500.0314    1554.8579    938.27628    855.93187    28.380165     18.84647    14.337886   0.08564823  0.085639122  0.077099639  0.077046289    297.93786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846368    14.339499    28.384398    18.847297    14.344831 
  389000    298.40223    1.2509986    1979.6816   -1251.6648   -211.49952    2075.5979   -2309.5186   -931.24476    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2671    1547.5133    912.23635    857.10219    28.380542    18.846294    14.337842  0.083878366  0.083851647  0.078544633  0.078259799    298.40223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845441    14.339266    28.395119    18.842899     14.34193 
  390000    290.01285    1.2509986    2120.6502   -1220.2254   -211.49952    2076.3403   -2309.6907   -1633.7488    44657.537 -0.067234084   -17.036218 -0.041707817    3574.2259    1559.4174    969.98871    892.75555    28.379454    18.846416    14.337847  0.088852587  0.088847501  0.080341875  0.080297393    290.01285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846109    14.337836    28.381022    18.843298    14.336528 
  391000    288.83846    1.2509986    1987.7346    -1256.021   -211.49952    2072.6429   -2309.8541   -1453.1335    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9669     1541.878    934.67878    862.15938    28.379522    18.846119    14.337743  0.084916064  0.084915614  0.074080124  0.074063479    288.83846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845546    14.337878    28.379215    18.844955    14.339396 
  392000     294.4521    1.2509986    1979.5682    -1246.739   -211.49952    2077.3876   -2309.8182   -805.46546    44657.537 -0.067234084   -17.036218 -0.041707817    3458.7378    1527.6362    880.30999    893.95925    28.379939    18.846035    14.337482   0.09149629  0.091494964  0.088428613  0.088416503     294.4521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846791    14.337768    28.380008    18.845757    14.338496 
  393000    293.98462    1.2509986    2031.9743   -1262.7678   -211.49952    2076.8833   -2309.8088   -253.66046    44657.537 -0.067234084   -17.036218 -0.041707817    3527.6676    1568.5103      936.812    868.09944    28.380406    18.846057    14.337689  0.089051071  0.089049162  0.079012029  0.078986613    293.98462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846037    14.338126    28.378636    18.844059    14.339473 
  394000    297.44581    1.2509986    2052.1861   -1243.0766   -211.49952    2077.8979   -2309.9024   -528.81776    44657.537 -0.067234084   -17.036218 -0.041707817    3527.2672    1556.9931    960.26646    863.10352    28.379569    18.846454    14.337682  0.081026257  0.081024849  0.073382709  0.073337221    297.44581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8455    14.338682    28.380681    18.843617    14.343526 
  395000    292.82681    1.2509986    2049.9673   -1240.2437   -211.49952    2073.6347   -2309.7213   -990.60257    44657.537 -0.067234084   -17.036218 -0.041707817    3526.2976    1563.1061    937.51425    879.59848    28.380718    18.846435    14.338295  0.088485621   0.08847357  0.087859151  0.087494797    292.82681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846598    14.337052    28.364581    18.843212    14.329322 
  396000    299.54812    1.2509986    2054.9117   -1222.1245   -211.49952    2069.3066   -2309.9129   -784.73988    44657.537 -0.067234084   -17.036218 -0.041707817    3517.6425    1567.0371    937.96015    866.18158    28.379467    18.846536    14.337621  0.090180442  0.090175677  0.079238851  0.078936852    299.54812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846128    14.335557    28.385391    18.847849     14.32331 
  397000    295.52597    1.2509986    2070.3013   -1240.1707   -211.49952    2073.3551   -2309.8356   -1025.9678    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9524    1570.9467    906.92413    911.57204    28.379237    18.846159     14.33746  0.085357402  0.085356678  0.074345419  0.074308148    295.52597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845987    14.338461    28.382854    18.844616    14.342295 
  398000    296.75745    1.2509986     2130.705   -1226.0923   -211.49952    2073.8916   -2310.0248   -530.10765    44657.537 -0.067234084   -17.036218 -0.041707817    3592.9305    1626.4602    941.45973    874.25175    28.380242    18.846222    14.337531  0.091059231  0.091057031  0.077165163  0.077110967    296.75745     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847295    14.336758    28.381718     18.85022    14.332705 
