LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  228000    306.67625    1.2509986     1979.493   -1187.2824   -211.49952    2073.1008   -2309.4177    1909.7975    44657.537 -0.067234084   -17.036218 -0.041707817    3403.0923    1497.8876    907.16689     848.9007    28.378302    18.847354    14.336474 0.00083317336 0.00083232073 0.00083812761 0.00083416841    306.67625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846164    14.337062    28.377936    18.848975    14.338484 
  229000    296.98054    1.2509986    1984.9069   -1190.2813   -211.49952    2072.0141   -2309.4454   -99.557128    44657.537 -0.067234084   -17.036218 -0.041707817    3412.6195    1516.0488    875.96842    866.33229    28.380592    18.845557    14.337332 0.00087522898 0.00087508139 0.00088162557 0.00087713729    296.98054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846528    14.337662    28.380822    18.849897    14.338187 
  230000    296.62216    1.2509986    2028.0201   -1186.4501   -211.49952    2071.7426   -2309.4495     254.0216    44657.537 -0.067234084   -17.036218 -0.041707817     3452.177    1491.9781    904.19759    896.22109     28.38132    18.844785    14.338159 0.00090569964 0.00090526815 0.00090890269 0.00090485467    296.62216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845547    14.337799    28.379558    18.847023    14.339338 
  231000    299.07595    1.2509986    1998.6498   -1183.7092   -211.49952    2068.3286   -2309.6757    -211.2622    44657.537 -0.067234084   -17.036218 -0.041707817    3423.7061    1499.1763    904.97131    864.61368    28.378686    18.846166    14.337018 0.00086609922 0.00086554046 0.00084592333 0.00084549145    299.07595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846418    14.337687    28.379324    18.848611    14.340103 
  232000    301.81427    1.2509986    1965.3928   -1196.4886   -211.49952     2070.781   -2309.4635    773.64971    44657.537 -0.067234084   -17.036218 -0.041707817    3400.5639    1547.4993    907.25635    806.31049     28.37967    18.847535    14.337525 0.00084307017 0.00084210089 0.00085351508 0.00085175346    301.81427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847108    14.337614    28.379092    18.850234    14.339875 
  233000    299.11993    1.2509986    1927.2171   -1212.3835   -211.49952    2069.4312   -2309.7962   -1362.2701    44657.537 -0.067234084   -17.036218 -0.041707817    3379.9657    1540.3793    860.11256     835.1023    28.381163    18.846085    14.337664 0.00083753054 0.00083710269 0.00081911173 0.00081893162    299.11993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846685    14.337837    28.379934    18.849156    14.339509 
  234000    298.54617    1.2509986    1988.9061   -1197.4159   -211.49952    2077.4659   -2308.8777    638.42679    44657.537 -0.067234084   -17.036218 -0.041707817    3417.7339    1511.4376     865.8119    888.30136    28.378387    18.846631    14.337553 0.00082476568 0.00082457401 0.00079861783 0.00079677174    298.54617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845769    14.337596    28.380363    18.848655    14.338605 
  235000    297.24153    1.2509986    2027.1421   -1193.1977   -211.49952    2073.6916   -2309.0131   -396.35275    44657.537 -0.067234084   -17.036218 -0.041707817    3455.6612    1575.0096    894.03119    839.73894     28.37908    18.846343    14.336634 0.00082803779 0.00082766813 0.0008487887 0.0008482821    297.24153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846432    14.337327    28.379774    18.848438     14.33928 
  236000     297.9498    1.2509986    2052.8329   -1195.2423   -211.49952     2072.919   -2309.0918   -106.48053    44657.537 -0.067234084   -17.036218 -0.041707817     3484.248    1531.8626    885.52439    906.24005     28.37936    18.845965    14.336963 0.00088756711 0.00088728681 0.00084289052 0.00083633171     297.9498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846134    14.337265    28.379709     18.84708    14.337965 
  237000     299.2595    1.2509986    2011.9721   -1199.3228   -211.49952    2076.0756   -2309.0976    655.29213    44657.537 -0.067234084   -17.036218 -0.041707817    3444.3169    1519.6854    915.51027    855.03731    28.380263    18.845993     14.33823 0.00086585929 0.00086553888 0.00075934875 0.00075838321     299.2595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.338189    28.380256    18.849154    14.340314 
  238000    287.40071    1.2509986    2043.3501   -1190.8448   -211.49952    2071.4807    -2309.529   -377.63368    44657.537 -0.067234084   -17.036218 -0.041707817    3472.2432     1555.216    896.50833    871.53067    28.380869    18.845526    14.337287 0.00081843333 0.00081807513 0.00081744379 0.00081223566    287.40071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845671    14.337723    28.379877    18.846781     14.33999 
  239000    299.17526    1.2509986     1949.402   -1193.9191   -211.49952     2074.645   -2308.9844     949.5557    44657.537 -0.067234084   -17.036218 -0.041707817    3377.6605    1519.8888     853.4734    858.02318    28.379459    18.845005    14.337485 0.00086301445 0.00086254422 0.00077180631 0.00076668788    299.17526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845912     14.33717    28.379111     18.84849    14.337482 
  240000    295.57199    1.2509986    2016.0823   -1172.1095   -211.49952    2072.1267   -2309.2061    856.42642    44657.537 -0.067234084   -17.036218 -0.041707817    3425.2712    1467.9006    932.76156    874.39895    28.380474    18.846734    14.338316 0.00084666597 0.00084638523 0.00083069579 0.00082963504    295.57199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846576    14.338011    28.379241    18.848188    14.339108 
  241000     305.4603    1.2509986    2014.8354   -1218.3478   -211.49952    2077.8648   -2309.1406    199.37507    44657.537 -0.067234084   -17.036218 -0.041707817     3464.459    1562.9216    870.01449    881.65096     28.38013    18.845462    14.337549 0.00087201013 0.00087199839 0.00083062533 0.0008274875     305.4603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84608    14.337764    28.377877    18.848817    14.340167 
  242000    294.90799    1.2509986    1995.5235   -1197.6486   -211.49952    2074.6303   -2309.5127   -460.32567    44657.537 -0.067234084   -17.036218 -0.041707817    3428.0545    1494.5081    905.68484    877.91083    28.381401    18.845924    14.337992 0.00088228207 0.00088220011 0.00086194952 0.00085746889    294.90799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845905    14.337666    28.378542    18.847317    14.340397 
  243000    300.41931    1.2509986    2038.3233   -1193.7686   -211.49952     2071.046    -2309.495     307.2814    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5409    1554.9294    917.55431    852.92081    28.380435    18.844413    14.337401 0.00086828698 0.00086814686 0.00084743713 0.00084148316    300.41931     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845809    14.337707    28.377427    18.849577    14.340687 
  244000    299.68727    1.2509986    1928.4609   -1193.6303   -211.49952    2071.5114   -2309.1953    637.29347    44657.537 -0.067234084   -17.036218 -0.041707817    3359.7751    1491.1798    843.56783     876.1278    28.376802    18.845942    14.336574 0.00089487682 0.00089443212 0.00085467653  0.000854189    299.68727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84645    14.337701    28.378879    18.849081    14.339794 
  245000    291.63943    1.2509986    1996.5371   -1195.3766   -211.49952    2070.0935   -2309.3087   -125.82186    44657.537 -0.067234084   -17.036218 -0.041707817     3431.129    1533.5711    897.97086    848.78553    28.379203    18.845603    14.337634 0.00083889368 0.00083850383 0.00082932266 0.00082627791    291.63943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846587    14.338211    28.380076    18.847415     14.34011 
  246000    297.49183    1.2509986    2020.6734   -1191.6593   -211.49952    2074.3085   -2308.8972    221.08035    44657.537 -0.067234084   -17.036218 -0.041707817    3446.9214    1495.1077    929.41253    871.05757    28.381581    18.844208    14.337616 0.0008482012 0.00084752412 0.00090191857 0.00090025957    297.49183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845672    14.337097    28.378768    18.848703    14.338668 
  247000    301.40667    1.2509986    2012.4818   -1203.6907   -211.49952    2074.9234   -2308.9597     241.1215    44657.537 -0.067234084   -17.036218 -0.041707817    3450.2088    1506.7857    920.19737    872.21302    28.380703    18.844525    14.337783 0.00085826693 0.0008577382 0.00087225049 0.00086810382    301.40667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845652    14.338231      28.3783    18.848061    14.340927 
  248000    303.69672    1.2509986    2065.9107   -1183.0595   -211.49952    2073.0927   -2309.2287    1533.3368    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1062    1561.3206    890.69526    882.52187    28.380696     18.84522    14.337899 0.00086181834 0.00086104063 0.0008540569 0.00084948232    303.69672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.338512    28.379394    18.849958     14.34155 
  249000    299.25189    1.2509986    1965.6707   -1199.9199   -211.49952    2068.5656   -2309.3452     300.4086    44657.537 -0.067234084   -17.036218 -0.041707817    3406.3701    1513.6771    885.56776     856.6434    28.379125    18.845453    14.337779 0.00086121549 0.00085991472 0.00087762555 0.00087117256    299.25189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847016    14.338492    28.380016    18.850399    14.341716 
  250000    293.91403    1.2509986    2030.9842   -1211.2326   -211.49952    2069.4511    -2309.583   -104.30745    44657.537 -0.067234084   -17.036218 -0.041707817    3482.3487    1535.5166    905.35528    886.98915    28.379264     18.84647    14.336274 0.00085782898 0.00085626152 0.00082997119 0.00082796771    293.91403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846345    14.337483    28.380863    18.848825    14.339126 
  251000    301.15899    1.2509986    1911.8048   -1193.1726   -211.49952    2074.6521   -2309.3286    659.08871    44657.537 -0.067234084   -17.036218 -0.041707817    3339.6539     1468.521    890.31315    835.65122    28.378577    18.845473    14.338136 0.0008503348 0.00084925883 0.00080320946 0.00080211109    301.15899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846069     14.33848    28.379099    18.848461    14.340403 
  252000    292.44325    1.2509986     2072.741   -1193.8561   -211.49952    2071.8177   -2309.3847   -1763.1537    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1641    1579.6162    901.82756    870.41251    28.381015    18.846282    14.337443 0.00083477773 0.00083453577 0.0008489617 0.00084237752    292.44325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845869    14.337429    28.382057    18.848634    14.339205 
  253000    294.00099    1.2509986    2020.3676   -1198.1609   -211.49952    2068.1557    -2309.944    634.10337    44657.537 -0.067234084   -17.036218 -0.041707817    3460.3168    1525.6563    914.99348    870.59415    28.377321    18.846955    14.336572 0.00085933016 0.00085873387 0.00080363379 0.00079970952    294.00099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845957    14.338295    28.380391     18.84874    14.341414 
  254000     299.3962    1.2509986    1992.4143   -1186.6062   -211.49952    2073.3895   -2309.2528    568.97538    44657.537 -0.067234084   -17.036218 -0.041707817    3414.8838    1511.4135    919.12181    839.55575    28.379697    18.845474    14.337697 0.00083584338 0.00083567384 0.0008456696 0.00084296972     299.3962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845844    14.337592    28.380808    18.848134    14.339036 
  255000    298.85669    1.2509986    1997.0292   -1191.3664   -211.49952    2075.4847   -2309.2875    2138.7362    44657.537 -0.067234084   -17.036218 -0.041707817    3422.1983    1477.4993     919.0663    870.60952    28.379393    18.846405    14.337861 0.00084033364 0.00083866131 0.0008933639 0.00088836769    298.85669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846715    14.338471    28.377629    18.848117    14.340331 
  256000    294.53214    1.2509986    1949.2371   -1182.6305   -211.49952    2071.2916    -2309.792    1864.6385    44657.537 -0.067234084   -17.036218 -0.041707817    3370.3679     1493.346    895.38669    838.74364    28.379239     18.84452    14.337754 0.00087091303 0.00086978766 0.00082745643 0.00082677748    294.53214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845511    14.338167    28.379402    18.849006    14.340447 
  257000    300.76542    1.2509986    2047.8162   -1185.8075   -211.49952     2073.924   -2308.9417    1117.6798    44657.537 -0.067234084   -17.036218 -0.041707817    3468.6414    1520.3953    921.49131    874.02404      28.3814    18.843858    14.338099 0.00083685992 0.00083568582 0.00082971776 0.0008294081    300.76542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84518    14.337919    28.380058     18.84924    14.339555 
  258000    297.73532    1.2509986     1972.512   -1193.4884   -211.49952    2071.2374   -2308.9771    431.62274    44657.537 -0.067234084   -17.036218 -0.041707817    3403.7402    1532.6563    877.65822    849.41227    28.379302    18.844915    14.338155 0.00086558465 0.00086499679 0.00079310842 0.00079016769    297.73532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845861    14.337353    28.379919    18.847354     14.33988 
  259000    291.08649    1.2509986    1976.6464   -1217.3286   -211.49952    2071.1765   -2309.7188   -855.05154    44657.537 -0.067234084   -17.036218 -0.041707817    3432.5172    1534.2089    891.99793    860.46617    28.379608    18.846581    14.337213 0.00083676739 0.00083637374 0.00085776579 0.00084565819    291.08649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846636    14.337971    28.381668    18.850542    14.341943 
  260000    298.98726    1.2509986    1973.7364   -1212.5088   -211.49952    2065.4702   -2309.9198   -977.41933    44657.537 -0.067234084   -17.036218 -0.041707817    3430.6948    1500.4892    895.95452    879.58221    28.378171    18.844598     14.33741 0.00085277961 0.00085232359 0.00082035461 0.00081419936    298.98726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845728    14.338164    28.381807    18.849662    14.338819 
  261000    302.78363    1.2509986    1985.4516   -1191.7755   -211.49952    2067.3641   -2309.6678    -726.6238    44657.537 -0.067234084   -17.036218 -0.041707817    3419.5308    1502.9297    913.22056     857.5783    28.380158    18.844958    14.338289 0.00084562071 0.0008455559 0.00084787773 0.00084729963    302.78363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.337709    28.379987    18.849502    14.339247 
