LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  202000    300.27206    1.2509986    2084.6637   -1194.2558   -211.49952    2068.2274   -2309.2632   -140.96989    44657.537 -0.067234084   -17.036218 -0.041707817    3519.9553    1557.4296    916.86821    886.83369    28.382285    18.844563    14.337902 0.00063388569 0.00063340949 0.00059465388 0.00059299392    300.27206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846056    14.337685    28.379961    18.847809    14.339854 
  203000    298.02222    1.2509986    1965.7349   -1196.9259   -211.49952    2073.4941   -2309.3645    466.31582    44657.537 -0.067234084   -17.036218 -0.041707817    3398.5312    1508.7406    904.40857    837.99047    28.379252    18.845592    14.336825 0.00060339352 0.00060268571 0.00058201246 0.00057924005    298.02222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845481    14.337278    28.380043    18.847645    14.338823 
  204000     297.5207    1.2509986    2069.0723   -1177.5226   -211.49952     2074.222   -2309.3204    1526.6888    44657.537 -0.067234084   -17.036218 -0.041707817    3481.6932    1524.6714    916.99141    884.60781    28.376832    18.846564    14.336713 0.00065764248 0.00065755479 0.00062997853 0.0006241033     297.5207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846306    14.337624    28.377968    18.849245    14.341454 
  205000    297.43311    1.2509986    2041.9369   -1199.0329   -211.49952    2070.4219   -2309.5606    -441.1689    44657.537 -0.067234084   -17.036218 -0.041707817    3480.1086    1554.7515    909.79972    867.30978    28.380747    18.845912    14.338033 0.00061003123 0.00060985335 0.00062767994 0.00062628973    297.43311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846216     14.33781    28.379933    18.849431    14.338602 
  206000    297.30419    1.2509986    1965.3204   -1202.6845   -211.49952    2070.0016   -2309.7979   -1065.1167    44657.537 -0.067234084   -17.036218 -0.041707817    3407.8012     1510.412    896.42728    853.01712    28.379204    18.846129     14.33734 0.00061676524 0.0006165905 0.00058362643 0.00058297869    297.30419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846565    14.337664    28.380014    18.848949    14.340298 
  207000     302.4997    1.2509986    1927.6455   -1181.2373   -211.49952     2068.351   -2309.2383   -459.13844    44657.537 -0.067234084   -17.036218 -0.041707817    3349.7701    1482.9257    885.24502    836.92812    28.381685    18.846762    14.338078 0.00063683499 0.0006365011 0.00062815056 0.00062766981     302.4997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846722    14.337538    28.379625     18.84839    14.339935 
  208000    298.20509    1.2509986    1942.1246   -1211.4546   -211.49952    2071.6641   -2309.6556   -202.20708    44657.537 -0.067234084   -17.036218 -0.041707817    3391.5708    1504.0374     880.4178    858.39103    28.378492    18.845015     14.33706 0.00066157377 0.00066097821 0.00065241513 0.00065167312    298.20509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84563    14.337208    28.379693    18.849863    14.339661 
  209000     297.7337    1.2509986    2000.4032   -1184.2948   -211.49952    2073.7021   -2309.0943   -778.57618    44657.537 -0.067234084   -17.036218 -0.041707817    3420.0903     1475.773    952.95551     847.7655    28.379562    18.846144    14.337964 0.00062286369 0.00062255171 0.00058057298 0.00057770803     297.7337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846311    14.338188    28.378886    18.850035    14.340809 
  210000    293.25136    1.2509986    2092.4421   -1210.4064   -211.49952    2069.8598   -2309.4244    -1721.963    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4131     1575.479    911.50751    895.55475     28.37854    18.845298    14.336478 0.00062112928 0.00062069222 0.0006818574 0.00067782931    293.25136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845862    14.337215    28.380659    18.847672    14.338631 
  211000     296.9518    1.2509986    1979.4544   -1185.4843   -211.49952    2073.3377    -2309.224    1451.9336    44657.537 -0.067234084   -17.036218 -0.041707817     3400.825    1513.5881    922.06358    823.83602    28.379089    18.845802    14.337133 0.00060578962 0.00060528993 0.00062975394 0.00062233728     296.9518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845686    14.337327     28.37919    18.846787    14.338112 
  212000    298.40107    1.2509986    2116.3639   -1190.2734   -211.49952    2071.6313   -2309.1766   -823.10386    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1827    1582.7957    913.83252    892.91209    28.379063    18.845946    14.337485 0.00064280315 0.0006426194 0.00068079904 0.00067739728    298.40107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845831    14.337951    28.378574    18.847798    14.340618 
  213000    297.78766    1.2509986    1996.4283   -1192.7105   -211.49952    2069.0491   -2309.6265    -114.4129    44657.537 -0.067234084   -17.036218 -0.041707817    3429.7162    1492.3928    895.07803     886.5654     28.37759    18.845197    14.337391 0.00062918957 0.00062882536 0.00065366519 0.00065350102    297.78766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846251    14.338019    28.379454    18.849312    14.339892 
  214000    303.18196    1.2509986    1972.4735   -1187.0471   -211.49952    2071.8339   -2309.3644    698.62846    44657.537 -0.067234084   -17.036218 -0.041707817    3397.0511    1499.6598    905.89783    847.87017    28.380587    18.845261    14.337335 0.0006061944 0.00060550392 0.00055763708 0.00055010709    303.18196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845523    14.337477    28.380639    18.847638    14.341752 
  215000    300.46751    1.2509986    2032.4501   -1193.6589   -211.49952    2071.1264   -2309.5533   -1299.7691    44657.537 -0.067234084   -17.036218 -0.041707817    3464.5359    1570.7313     905.2652    842.35965     28.37908    18.846268    14.337066 0.00063033194 0.00062989422 0.00062637166 0.00062582397    300.46751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846743    14.337415    28.379977    18.849299      14.3391 
  216000    300.47262    1.2509986    2002.5294   -1181.2572   -211.49952    2066.6225   -2309.4785    94.764547    44657.537 -0.067234084   -17.036218 -0.041707817    3426.6426    1519.8379    920.63027    837.43661    28.379093    18.846325    14.337402 0.00063237956 0.00063192592 0.00057684801 0.0005763058    300.47262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846714     14.33769    28.378962    18.848579    14.339609 
  217000    297.35559    1.2509986     2009.322   -1186.4129   -211.49952    2073.7829   -2309.0049    1160.2957    44657.537 -0.067234084   -17.036218 -0.041707817    3430.9569    1515.3972    899.48556    860.95788    28.379202    18.846703    14.337322 0.00063401775 0.00063348131 0.00061912515 0.00061767141    297.35559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846421    14.337151    28.379322    18.849452     14.33854 
  218000    304.13992    1.2509986    1994.0007    -1209.544   -211.49952    2069.7549   -2309.5816   -630.79638    44657.537 -0.067234084   -17.036218 -0.041707817    3443.3714    1532.8109    895.13955     865.6887    28.380521       18.846    14.337786 0.00062295163 0.00062242281 0.00064410598 0.00063993656    304.13992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846684    14.337832    28.381059     18.84946     14.33833 
  219000     296.3585    1.2509986    2065.7559   -1191.1952   -211.49952    2075.7909   -2309.1963    254.29725    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3565    1560.7432    909.45979    871.63781    28.380271    18.846985    14.337834 0.00064566824 0.00064549123 0.00058189533 0.00058097568     296.3585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84656    14.337616    28.378834    18.848801    14.339044 
  220000    303.74321    1.2509986    2005.7013   -1177.1523   -211.49952    2069.1626   -2309.5784    1341.1539    44657.537 -0.067234084   -17.036218 -0.041707817    3423.2694    1503.5499    896.42092    873.20013    28.379527    18.845155    14.337646 0.00061168389 0.00061075958 0.00058452488 0.00058237165    303.74321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845245    14.337954    28.380472    18.847867    14.339619 
  221000    298.23111    1.2509986    2021.8937   -1195.0002   -211.49952     2072.924   -2309.4747    572.41087    44657.537 -0.067234084   -17.036218 -0.041707817    3453.4446    1530.3997     915.9563    860.25214    28.378673    18.844334    14.337475 0.00061575745 0.0006147576 0.00062715137 0.00062371288    298.23111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845391    14.337913    28.381346    18.849407    14.339353 
  222000    294.80847    1.2509986     2052.721   -1204.1501   -211.49952    2070.6313   -2309.2758   -1126.7969    44657.537 -0.067234084   -17.036218 -0.041707817    3495.5157    1522.9346    955.62125     867.9132    28.379574    18.844798    14.337173 0.00061235686 0.00061216361 0.00062001845 0.0006181548    294.80847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845768    14.337618    28.379132    18.847978    14.340421 
  223000    298.00572    1.2509986    2047.3886   -1183.7287   -211.49952    2076.2949   -2309.2861    80.874859    44657.537 -0.067234084   -17.036218 -0.041707817    3464.1085    1546.8347    908.32187    861.14564    28.378034    18.846263    14.336209 0.00060578302 0.00060536169 0.0005904384 0.00058554385    298.00572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846545    14.337232     28.37886    18.849209    14.337548 
  224000     311.6559    1.2509986    2014.0709   -1180.3972   -211.49952    2071.1762   -2309.4077     1000.282    44657.537 -0.067234084   -17.036218 -0.041707817    3432.6995     1524.655    912.26091    852.71141    28.377268    18.846546    14.336821 0.00063620095 0.00063579224 0.0006482264 0.00064639614     311.6559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845843    14.337372    28.380317     18.84951    14.338636 
  225000    300.69119    1.2509986     2008.743   -1193.0264   -211.49952    2071.1941   -2309.5865    2294.5851    44657.537 -0.067234084   -17.036218 -0.041707817    3440.1619     1491.939    957.16437    844.12712    28.379967    18.846303    14.337053 0.00062231633 0.00062186884 0.00057591397 0.00057506642    300.69119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845965    14.337192    28.380031    18.848229    14.339724 
  226000    297.77159    1.2509986    2007.8953   -1187.0466   -211.49952    2072.4538   -2309.1385    370.73673    44657.537 -0.067234084   -17.036218 -0.041707817    3431.6266    1532.0213    917.93098    837.96094     28.37957     18.84577    14.337145 0.00059784764 0.00059763148 0.00054394056 0.00053755834    297.77159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846503    14.337588    28.379623    18.849962    14.341979 
  227000    293.37861    1.2509986    2024.4353   -1177.6656   -211.49952    2070.4999   -2309.6916    471.75345    44657.537 -0.067234084   -17.036218 -0.041707817    3441.2925    1530.8304    901.67976    856.68669    28.380513    18.846474    14.337603 0.00062489169 0.00062445802 0.00066538141 0.00066506442    293.37861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84682    14.337812    28.380071    18.848941    14.339854 
  228000     298.1399    1.2509986    2041.5389   -1200.7915   -211.49952    2071.4808   -2309.4365   -955.79763    44657.537 -0.067234084   -17.036218 -0.041707817    3480.2861    1540.8195    936.47056    852.37247    28.380707     18.84576     14.33785 0.00062413428 0.00062350565 0.00063965248 0.00063676027     298.1399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845503    14.337715    28.378232    18.847964    14.339835 
  229000    294.79332    1.2509986    2061.3405   -1188.6317   -211.49952    2071.4445   -2309.5018    416.85364    44657.537 -0.067234084   -17.036218 -0.041707817    3488.0295    1549.4963    901.84057    881.90705    28.381227    18.845933    14.337795 0.00061817349 0.00061781348 0.00060632043 0.00060476157    294.79332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846585    14.337766    28.379742    18.849993    14.338887 
  230000    300.67257    1.2509986    1978.3153   -1195.9899   -211.49952    2072.7812    -2309.215    377.27134    44657.537 -0.067234084   -17.036218 -0.041707817    3410.7388    1528.2591    925.74479     818.4406    28.380315    18.845255    14.338173 0.00058789877 0.00058758798 0.00054328233 0.00054160324    300.67257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846247     14.33827     28.38069    18.848423    14.339856 
  231000    297.55562    1.2509986    2047.9572    -1181.975   -211.49952    2074.9413   -2309.6188    1209.7057    44657.537 -0.067234084   -17.036218 -0.041707817    3464.6097    1525.1952    889.52761    894.13883    28.379926    18.843888    14.337401 0.00058605962 0.00058598029 0.00051822639 0.00051386875    297.55562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846378    14.337584     28.37861    18.850766    14.340262 
  232000    298.85119    1.2509986    2042.8073    -1189.207   -211.49952    2070.6173   -2309.1675    780.37317    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5645    1489.7721    940.53717    886.92183    28.381809    18.845411    14.337623 0.00061767429 0.00061737145 0.00059322069 0.00058892717    298.85119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845971    14.337574    28.379869    18.847635    14.338123 
  233000    298.49997    1.2509986    1976.4586   -1194.4079   -211.49952    2069.6459   -2309.6004    1458.9784    44657.537 -0.067234084   -17.036218 -0.041707817    3410.8211    1527.4416     914.0348     822.5411    28.380641    18.845577    14.337089 0.00063052113 0.00062947698 0.00060825584 0.00060802967    298.49997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845455    14.337079    28.379846    18.849308    14.339402 
  234000    293.68848    1.2509986    1953.6385   -1192.7507   -211.49952    2070.6768   -2309.5646   -550.91609    44657.537 -0.067234084   -17.036218 -0.041707817     3385.277    1490.2059    903.70466    841.21605     28.38062    18.844619    14.337852 0.00062172919 0.00062140138 0.0006585925 0.0006573343    293.68848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072    14.337515    28.379823    18.847942    14.339439 
  235000    303.27159    1.2509986    2044.1163   -1191.7186   -211.49952    2075.5247   -2308.9884     831.9741    44657.537 -0.067234084   -17.036218 -0.041707817    3469.2985    1530.2766    889.44064    895.60492    28.379131    18.847386     14.33696 0.00063016873 0.00063003617 0.00062926517 0.00062793602    303.27159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846084    14.337564    28.379808    18.847978     14.34008 
