LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  185000    299.18459    1.2509986    2135.9934   -1194.7635   -211.49952    2073.8062   -2309.7548    223.74822    44657.537 -0.067234084   -17.036218 -0.041707817    3566.7055    1598.3758    942.62255     878.3121    28.379835    18.845994    14.337654   0.23098697   0.23097963   0.19477499   0.19471191    299.18459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843676    14.337187    28.380847    18.842904    14.334729 
  186000    296.32214    1.2509986    2178.0003   -1204.8664   -211.49952    2072.9446   -2310.0426   -832.38423    44657.537 -0.067234084   -17.036218 -0.041707817    3619.9646    1617.8962     956.2196     892.0323    28.379829    18.846021    14.337711   0.23942331   0.23940922   0.19891818   0.19889245    296.32214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845856    14.336669    28.379078    18.844344    14.337717 
  187000    295.79882    1.2509986    2155.8977      -1243.2   -211.49952    2073.9772   -2310.2714   -2643.7667    44657.537 -0.067234084   -17.036218 -0.041707817    3635.3919    1620.8494    941.51079    915.97464     28.37974    18.846049    14.337704   0.24778421    0.2477825   0.20246656   0.20245483    295.79882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847388    14.337391    28.382303    18.849274    14.341666 
  188000    297.20449    1.2509986    2167.1192   -1199.8127   -211.49952    2078.7757   -2309.9367    1188.0091    44657.537 -0.067234084   -17.036218 -0.041707817    3598.0929    1586.9348    965.59362    891.71648    28.379716    18.846017    14.337723   0.24918168   0.24918119   0.20320502   0.20312361    297.20449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845703    14.338061    28.380041    18.845222    14.331465 
  189000    297.83378    1.2509986    2030.5165   -1236.7491   -211.49952    2074.4688   -2309.7693   -763.13754    44657.537 -0.067234084   -17.036218 -0.041707817     3502.566    1520.5731    917.24174    910.12112    28.379678    18.846087    14.337742   0.22998693   0.22998062   0.19428296   0.19416404    297.83378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844697    14.339542     28.38394    18.843672    14.348075 
  190000    291.29998    1.2509986    2159.2692   -1196.0128   -211.49952    2071.9583   -2309.9474   -1213.2993    44657.537 -0.067234084   -17.036218 -0.041707817    3593.2711    1605.2816    942.59267    890.00677     28.37974    18.846139    14.337735   0.24237593   0.24236819   0.21060638   0.21050493    291.29998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846943    14.336758    28.375271    18.848612    14.330532 
  191000     294.2677    1.2509986    2139.0112   -1206.3742   -211.49952    2075.3432   -2310.1904    343.37486    44657.537 -0.067234084   -17.036218 -0.041707817    3580.2326    1591.0982    978.40022     861.6176    28.379839    18.846016    14.337771    0.2354256   0.23541653   0.18980384   0.18965676     294.2677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845528    14.338372    28.389968    18.843522    14.336716 
  192000    296.47565    1.2509986    2048.9237   -1194.7018   -211.49952    2076.1347   -2309.4977    4.2753485    44657.537 -0.067234084   -17.036218 -0.041707817    3476.9885    1544.3161    939.81961    845.89779    28.379762    18.846014    14.337783   0.23550678   0.23550044   0.19592081   0.19586927    296.47565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845556    14.337362    28.377572     18.84218    14.338686 
  193000    299.35805    1.2509986    2122.4638   -1204.3865   -211.49952    2079.3402   -2309.2253   -860.16094    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7353    1566.8381    932.59456    902.56762    28.379764    18.846017    14.337738   0.23194192    0.2319412   0.19481463   0.19479169    299.35805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846822    14.338013    28.374965    18.848747    14.338299 
  194000    303.95847    1.2509986    2177.2764   -1188.5055   -211.49952    2080.2435   -2309.3715   -1050.7693    44657.537 -0.067234084   -17.036218 -0.041707817    3594.9099    1569.9082    937.41325    929.57107    28.379626    18.846077    14.337726   0.22099825   0.22099221   0.18685477   0.18680572    303.95847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846392    14.338992    28.384478    18.848711    14.344611 
  195000    292.97184    1.2509986     2072.074   -1222.8125   -211.49952    2070.2982   -2310.0163   -428.16627    44657.537 -0.067234084   -17.036218 -0.041707817    3534.6046    1573.5361    934.84158    876.64277    28.379631    18.846088    14.337705   0.24050134   0.24050106   0.20591397   0.20583655    292.97184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845945    14.338053    28.372616    18.845992    14.335151 
  196000    293.76745    1.2509986     2015.687   -1200.8334   -211.49952    2073.2903   -2309.5149   -199.33595    44657.537 -0.067234084   -17.036218 -0.041707817     3452.745    1528.1817    925.88814    854.36618    28.379684    18.846067    14.337739   0.23577775    0.2357755   0.19324828   0.19316741    293.76745     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844903    14.338214    28.381963    18.841209    14.343402 
  197000    303.94434    1.2509986     2118.553   -1216.8437   -211.49952    2072.5631   -2309.7571   -1101.1105    44657.537 -0.067234084   -17.036218 -0.041707817    3572.5907     1586.013    941.93064    889.62973    28.379805    18.846064    14.337796    0.2287988   0.22879453   0.18462197   0.18455741    303.94434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84417    14.337587    28.374351    18.845274    14.334793 
  198000    298.28565    1.2509986    2075.4275   -1219.9894   -211.49952    2075.4378    -2309.545   -1420.5776    44657.537 -0.067234084   -17.036218 -0.041707817    3529.5241     1590.002      917.262    872.55756    28.379845    18.846048    14.337734   0.23792588   0.23792333    0.1959224    0.1958728    298.28565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847453    14.337274    28.377232    18.846955    14.333317 
  199000    290.75106    1.2509986    2079.4422   -1208.1363   -211.49952     2079.829   -2309.6363   -200.35493    44657.537 -0.067234084   -17.036218 -0.041707817    3517.3858    1542.7319    913.61205    908.62157    28.379716     18.84596    14.337664   0.24068594   0.24068544   0.19641707   0.19640858    290.75106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845732    14.338039    28.379113    18.847313    14.341961 
  200000    294.74343    1.2509986    2072.6022   -1218.2101   -211.49952    2072.5613   -2309.8933   -338.29869    44657.537 -0.067234084   -17.036218 -0.041707817    3528.1443    1604.6568    931.40959    844.53703    28.379794    18.845994    14.337688    0.2380217   0.23801782   0.20546298   0.20529406    294.74343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845582    14.336955    28.369306     18.84382    14.333566 
  201000    291.87689    1.2509986    2049.3099   -1208.0269   -211.49952    2082.0958   -2309.6511    1142.9555    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8921    1539.4846    926.94278    864.98392    28.379877    18.845988    14.337735   0.23215389   0.23215067   0.19738691    0.1973528    291.87689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846646    14.338072     28.38448    18.847185    14.337082 
  202000    300.44658    1.2509986    2175.6663   -1203.3616   -211.49952    2079.6813   -2309.9071    394.36879    44657.537 -0.067234084   -17.036218 -0.041707817    3609.2536    1612.0286    971.23128    874.87875    28.379872    18.846023    14.337729   0.22184563   0.22184512    0.1924926   0.19243042    300.44658     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846545    14.338356     28.38731    18.847677     14.34017 
  203000    296.39028    1.2509986    2146.4007   -1188.7113   -211.49952    2081.3647   -2309.4169    502.67323    44657.537 -0.067234084   -17.036218 -0.041707817    3563.1643     1558.474    961.88339    890.26577    28.379864     18.84608    14.337711   0.24977731    0.2497764   0.19675929   0.19672218    296.39028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846561    14.337514    28.381648    18.843306    14.339234 
  204000    299.47882    1.2509986    2143.0286   -1178.8871   -211.49952    2076.6815   -2309.3591   -421.85115    44657.537 -0.067234084   -17.036218 -0.041707817    3554.5933    1587.7894      933.734    886.88464    28.379854    18.846057     14.33769   0.24625884    0.2462542   0.19634164    0.1962873    299.47882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844627    14.339107    28.378109    18.848469    14.346846 
  205000    297.67606    1.2509986    2075.3655   -1211.3196   -211.49952    2074.2913   -2309.8421   -1558.2731    44657.537 -0.067234084   -17.036218 -0.041707817     3522.236    1557.4859    941.93995    873.12755    28.379897    18.846038    14.337683   0.24161104   0.24160213   0.20489795   0.20468892    297.67606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846538     14.33542    28.380715    18.845805    14.325588 
  206000    303.31783    1.2509986    2078.7891   -1228.3116   -211.49952    2074.8419   -2309.5166    -2413.254    44657.537 -0.067234084   -17.036218 -0.041707817    3541.7754    1582.6404    955.25802    855.57792    28.379834     18.84608    14.337718   0.25174599   0.25174288   0.21620708   0.21619018    303.31783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844857    14.338196    28.377737    18.845359    14.339146 
  207000    300.05895    1.2509986    2166.0333   -1173.3792   -211.49952    2077.5144   -2309.0659    471.27961    44657.537 -0.067234084   -17.036218 -0.041707817    3570.9641     1573.543    944.18117    897.94756     28.37988    18.846142     14.33772   0.25571927    0.2557176   0.21276681   0.21271771    300.05895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846976    14.337395    28.376899     18.84514    14.334439 
  208000    304.70052    1.2509986    2096.8667   -1223.1079   -211.49952    2073.9031   -2309.2432   -2741.1902    44657.537 -0.067234084   -17.036218 -0.041707817    3555.3147    1621.6928    917.03421    866.18034    28.379873    18.846039    14.337715   0.24939953   0.24939765   0.21155318    0.2114514    304.70052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847094    14.338397    28.370224    18.847958    14.335954 
  209000    292.25519    1.2509986    2023.1465   -1176.0881   -211.49952    2076.7585   -2309.4497    1126.8709    44657.537 -0.067234084   -17.036218 -0.041707817    3431.9258    1504.1224    907.13436    873.25698    28.379924    18.846054    14.337762   0.24265338   0.24263297   0.20518303   0.20486874    292.25519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845794    14.335554    28.365691    18.847205     14.32874 
  210000    304.99853    1.2509986    2058.9255    -1211.547   -211.49952    2075.3655   -2309.7719     67.99537    44657.537 -0.067234084   -17.036218 -0.041707817     3504.879    1583.0063    892.82727    878.69054    28.380024    18.846063    14.337752   0.24902551   0.24902306   0.20606948   0.20601491    304.99853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844637    14.337917    28.380188     18.84182    14.341198 
  211000    298.22277    1.2509986    2083.4025   -1185.6139   -211.49952    2076.7333   -2309.2226    200.92507    44657.537 -0.067234084   -17.036218 -0.041707817    3501.5057    1545.1196    937.31115    865.02148    28.379905    18.846054    14.337777   0.26073917   0.26073647   0.22143285   0.22136481    298.22277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844863     14.33713    28.381579    18.846824    14.331947 
  212000    300.26276    1.2509986      2124.51   -1176.3187   -211.49952    2073.5446   -2309.6696    698.10079    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9536    1609.0816    907.04063    869.91822    28.379867    18.846121    14.337807   0.23423718   0.23423338   0.19621509   0.19616413    300.26276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846329    14.337364     28.37372    18.844931    14.339163 
  213000    298.35792    1.2509986    2132.6316   -1216.2489   -211.49952    2078.6231   -2309.3459   -1830.9861    44657.537 -0.067234084   -17.036218 -0.041707817    3579.6033    1618.9197    959.31911    853.78345     28.37997    18.846154    14.337853   0.23084579   0.23084547   0.19725727   0.19724788    298.35792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8461    14.338266    28.378463    18.846892     14.34156 
  214000    303.81132    1.2509986    2184.8248   -1219.0438   -211.49952    2073.0366   -2309.7711   -1226.7981    44657.537 -0.067234084   -17.036218 -0.041707817     3640.603    1616.6366    975.89261     895.4216    28.379865     18.84613    14.337807   0.24043207   0.24042903   0.20093839   0.20086145    303.81132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845785    14.338677    28.371648    18.845756    14.341582 
  215000    304.26673    1.2509986    2119.2716   -1190.4656   -211.49952    2075.7856   -2309.4548    -516.0625    44657.537 -0.067234084   -17.036218 -0.041707817    3543.4064    1580.7793    929.98413    883.07897    28.379898     18.84611    14.337847   0.25472693   0.25471989   0.20779507   0.20757462    304.26673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845138    14.337626    28.393756    18.847194    14.335698 
  216000    288.63471    1.2509986    2091.3645   -1219.9859   -211.49952    2077.9421   -2309.7241    660.30211    44657.537 -0.067234084   -17.036218 -0.041707817    3543.1325    1539.4353    965.69755    885.30966    28.379779    18.846108    14.337782   0.24168792   0.24168692   0.19780687   0.19770922    288.63471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845667     14.33702     28.37575    18.845092    14.331405 
  217000    292.30328    1.2509986    2073.6623   -1199.9713   -211.49952    2077.5013   -2309.3238   -468.18205    44657.537 -0.067234084   -17.036218 -0.041707817     3505.456    1531.0475    954.09963    868.89191    28.379763    18.846104    14.337784   0.24583645   0.24583382   0.20463975   0.20452155    292.30328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844834    14.338361    28.385551    18.846851    14.348447 
