LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  350000    297.48673    1.2509986    1975.6687   -1238.9049   -211.49952    2073.4914   -2309.5077    126.38034    44657.537 -0.067234084   -17.036218 -0.041707817    3450.5899    1554.4181    933.89404    819.75592    28.379838    18.846504    14.337009  0.010963812  0.010963331  0.012148143  0.012146635    297.48673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846782    14.337432    28.379836    18.847943    14.340172 
  351000    293.19247    1.2509986    1962.1986   -1237.6715   -211.49952    2075.5425   -2309.3746   -1913.2467    44657.537 -0.067234084   -17.036218 -0.041707817    3433.7022    1518.2174     919.5588    847.48624    28.381154    18.846662    14.338384  0.010601721  0.010594727  0.010913091   0.01088335    293.19247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846086    14.338294    28.384458    18.846622    14.339582 
  352000    292.05278    1.2509986    1974.3613   -1215.7974   -211.49952    2075.3055   -2309.5528    1057.7622    44657.537 -0.067234084   -17.036218 -0.041707817     3424.406    1509.4119    922.21438    846.77935    28.381715    18.846731    14.337647  0.010437029  0.010432751  0.011045227  0.010927309    292.05278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846701    14.335746    28.376005    18.846775    14.329623 
  353000    294.25058    1.2509986    2001.8991   -1222.6193   -211.49952    2070.1873    -2309.604    -657.5905    44657.537 -0.067234084   -17.036218 -0.041707817    3463.9351    1549.2251    916.52544     852.4055      28.3784    18.845794    14.337442  0.010886314  0.010881711  0.012204382  0.012113366    294.25058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844882     14.33855    28.372077    18.844678    14.343673 
  354000    293.89986    1.2509986    2024.3775   -1220.0775   -211.49952     2070.188   -2309.4843    -305.7375    44657.537 -0.067234084   -17.036218 -0.041707817    3483.7513    1539.7234    932.90588     855.2186    28.378888    18.846311    14.337472  0.010705479  0.010702872  0.011180669  0.011107876    293.89986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847297    14.336579    28.381786    18.849063    14.331403 
  355000    300.28917    1.2509986    1988.1737   -1227.4663   -211.49952    2075.5412   -2309.3154   -725.57731    44657.537 -0.067234084   -17.036218 -0.041707817    3449.4142    1572.3888    889.00929    841.52077    28.377978    18.844771    14.336872  0.011081685  0.011080947  0.012154734  0.012120815    300.28917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845347    14.337801    28.382446    18.844667    14.342224 
  356000    290.99714    1.2509986    1960.7498    -1217.676   -211.49952    2072.2997   -2309.4684   -1260.5929    44657.537 -0.067234084   -17.036218 -0.041707817    3415.5944    1506.2784    921.39537    844.02909    28.380027    18.846426    14.338123  0.011498799  0.011496676  0.012108768  0.012080595    290.99714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846345    14.338071    28.384751    18.849738    14.338824 
  357000    295.90316    1.2509986      2016.02   -1220.1395   -211.49952    2071.2531   -2309.3282   -87.932767    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2346    1519.3954    932.44073    875.10798    28.381893    18.846408    14.338128  0.010943995  0.010940114  0.011763811  0.011703038    295.90316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845253    14.338094    28.382178    18.843389    14.344358 
  358000     302.7436    1.2509986    1968.2505   -1222.2706   -211.49952    2070.5765   -2309.9192    1227.5588    44657.537 -0.067234084   -17.036218 -0.041707817    3429.8639     1504.086    941.31555    841.61249    28.379371    18.845076      14.3377  0.011323438  0.011319914  0.012990513  0.012974932     302.7436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845233    14.338149     28.37787     18.84545    14.339852 
  359000    299.05743    1.2509986    1984.9022   -1205.4309   -211.49952    2071.1907   -2309.4723    552.42585    44657.537 -0.067234084   -17.036218 -0.041707817    3428.6147     1535.221    900.89506     846.5473    28.379866    18.845633    14.337704  0.010578563   0.01057569   0.01238756  0.012382246    299.05743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844755     14.33856     28.37975    18.847033    14.340803 
  360000    299.79078    1.2509986    2063.6235   -1238.3457   -211.49952    2070.8545   -2309.6187   -2516.9797    44657.537 -0.067234084   -17.036218 -0.041707817    3540.7333    1638.8873    919.62786     836.1976    28.380175    18.846047    14.337938  0.011276141  0.011271642  0.012501528  0.012445477    299.79078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845113    14.339294    28.379059    18.843561    14.344745 
  361000    295.63561    1.2509986    1977.0461   -1227.9024   -211.49952    2077.2053   -2308.8881   -836.01126    44657.537 -0.067234084   -17.036218 -0.041707817    3436.6313    1510.1761    946.54953    834.36668    28.379816      18.8468    14.336951  0.010885588  0.010883089  0.011534297   0.01151138    295.63561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845672    14.336391    28.380464    18.844542    14.338187 
  362000    294.74903    1.2509986    2002.7003   -1206.0489   -211.49952    2071.6436   -2309.5302    892.46971    44657.537 -0.067234084   -17.036218 -0.041707817    3446.6358    1544.6509    900.99618    853.94799    28.380733    18.845939     14.33811  0.010878556  0.010875026  0.012346365  0.012306341    294.74903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847779    14.338687    28.376454    18.853682    14.342571 
  363000    299.28861    1.2509986    1948.0196   -1218.8138   -211.49952    2068.5419    -2309.209    342.70263    44657.537 -0.067234084   -17.036218 -0.041707817    3407.5005    1526.6527    890.23467     844.3594     28.38016    18.844312    14.338205  0.010695525  0.010692409  0.011410455  0.011377549    299.28861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84466    14.338525    28.378079    18.844176    14.336931 
  364000    298.48727    1.2509986    1942.4641   -1214.4638   -211.49952    2072.6126    -2309.545     881.8733    44657.537 -0.067234084   -17.036218 -0.041707817    3393.8603    1518.0916    906.03565     824.1334    28.379266    18.845473    14.336399  0.010819907   0.01081831  0.011638315  0.011579081    298.48727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845134    14.338058    28.376122    18.842873     14.34276 
  365000    297.23179    1.2509986    1974.0664   -1226.9603   -211.49952    2069.5439   -2309.7762   -704.25323    44657.537 -0.067234084   -17.036218 -0.041707817    3441.2589    1495.6486    909.99353    877.14352     28.37983    18.844888    14.337983  0.010966555  0.010964891  0.012899687  0.012891989    297.23179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845145    14.337734    28.378679    18.848287    14.337108 
  366000    292.25577    1.2509986    2003.5008   -1211.2823   -211.49952    2072.3845   -2309.8009    630.78125    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1994    1518.8887    923.16596    857.33049    28.380986    18.846079    14.337673  0.010519381  0.010517266  0.010986779  0.010978437    292.25577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845097    14.337535    28.379955    18.847827    14.337035 
  367000    295.35239    1.2509986    1992.6623   -1233.0074   -211.49952    2069.6607   -2309.6006   -1434.5113    44657.537 -0.067234084   -17.036218 -0.041707817    3465.6096    1546.3968    918.93876    852.58345    28.381083    18.847331    14.337902  0.011498314  0.011497943  0.011321944  0.011307433    295.35239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846345    14.338163     28.37596     18.84776    14.339718 
  368000    297.61002    1.2509986     1991.078   -1239.8348   -211.49952    2073.0344   -2309.2597   -1284.0087    44657.537 -0.067234084   -17.036218 -0.041707817    3467.1381    1530.8011    922.57947    861.73912    28.380207    18.844386    14.337704  0.010701893  0.010692272  0.011968591  0.011934075    297.61002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844657     14.33815    28.379573    18.843878    14.342493 
  369000     294.7232    1.2509986    2034.5598   -1225.0965   -211.49952    2074.5078   -2309.6063   -652.50809    44657.537 -0.067234084   -17.036218 -0.041707817    3494.7548    1569.9961    938.58935    837.03525    28.382045    18.847166     14.33847  0.011058225  0.011038584  0.011136439   0.01110095     294.7232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847265    14.339337    28.384999    18.846753    14.338768 
  370000    299.88533    1.2509986    2021.4228     -1229.88   -211.49952    2072.7084   -2309.3203   -1753.3865    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9147    1536.6436    940.86826     857.5853     28.38162    18.846352    14.337719  0.011522743  0.011517766  0.011430702  0.011384884    299.88533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845984    14.338664      28.3808    18.843198    14.342872 
  371000    309.17122    1.2509986    2019.0489   -1208.6546   -211.49952    2072.5208   -2309.5004   -182.76623    44657.537 -0.067234084   -17.036218 -0.041707817    3464.6831    1592.3904    898.57925    830.20305    28.378717     18.84592    14.337227  0.011145975  0.011143129  0.012011389  0.012011141    309.17122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846825    14.337254    28.379575     18.84932    14.339246 
  372000    299.65995    1.2509986    1963.5487   -1243.1943   -211.49952    2071.2926   -2309.8582   -1180.6757    44657.537 -0.067234084   -17.036218 -0.041707817    3445.3087    1534.4631    910.91085    850.07448     28.37774    18.844632    14.337014  0.010602488  0.010598503   0.01115077  0.011097178    299.65995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845035    14.336504    28.379105    18.848094    14.332389 
  373000    297.50622    1.2509986    1995.0504   -1199.5627   -211.49952    2073.8995   -2309.5059    702.38257    44657.537 -0.067234084   -17.036218 -0.041707817    3430.2196    1511.9471    913.73946    852.30222    28.379933    18.845861    14.338183  0.010570942  0.010565777  0.012298641  0.012290497    297.50622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846901    14.339434    28.377956    18.849583    14.341931 
  374000    291.29367    1.2509986    2000.8386   -1256.0621   -211.49952    2075.2833   -2309.6209   -2689.6252    44657.537 -0.067234084   -17.036218 -0.041707817    3491.2383    1605.9643    907.10205    835.55456    28.377251    18.845988    14.337218  0.010319723  0.010313613  0.012229312  0.012205633    291.29367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845164    14.336724    28.381193    18.846975    14.335533 
  375000    294.63253    1.2509986    1978.4747   -1218.7421   -211.49952    2071.5186    -2309.625    -34.03548    44657.537 -0.067234084   -17.036218 -0.041707817    3435.3233    1506.3636    929.69973    852.71142    28.380658    18.844877    14.337116  0.010600327  0.010598998  0.011897862  0.011849707    294.63253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84558    14.336756    28.384919    18.846333    14.336144 
  376000    297.46172    1.2509986    1906.7912   -1235.1645   -211.49952    2067.3941   -2309.6544   -877.64741    44657.537 -0.067234084   -17.036218 -0.041707817    3384.2159    1495.0935    905.28098    839.58424     28.38275    18.845054    14.338502  0.011149898  0.011146502  0.011893135  0.011881407    297.46172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844455    14.337975    28.379692    18.846555    14.337257 
  377000    305.33507    1.2509986    2083.1645    -1215.891   -211.49952    2073.6146    -2309.466   -546.56085    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9069    1589.1223    907.27325    884.23433    28.381041     18.84766    14.337374  0.010912035  0.010910894  0.012124999   0.01209569    305.33507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846441    14.336768    28.379503    18.844681    14.336392 
  378000    296.05592    1.2509986    2006.5105   -1239.1949   -211.49952    2072.7794    -2309.164   -1806.9109    44657.537 -0.067234084   -17.036218 -0.041707817      3482.09    1521.1847    931.15572    873.27936    28.380988    18.847027    14.336859  0.011310422  0.011300885  0.012493441  0.012362932    296.05592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848272    14.336843    28.390706    18.849438    14.342093 
  379000    301.64709    1.2509986    1988.1972   -1219.7338   -211.49952    2073.6959   -2309.3477    97.982683    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5828    1542.3453    907.03211    845.38169    28.379392    18.846222    14.337863   0.01103626  0.011036097  0.012860446  0.012837058    301.64709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845889    14.337741    28.375369     18.84673    14.340441 
  380000    295.49619    1.2509986    1924.6604   -1233.5772   -211.49952    2072.0773   -2309.1451   -738.32878    44657.537 -0.067234084   -17.036218 -0.041707817    3395.3053    1523.6131    899.07908    827.56397    28.379354     18.84568    14.337572  0.011089676  0.011088818  0.012707061  0.012660006    295.49619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845742    14.338376    28.383488    18.843448    14.340432 
  381000    291.23178    1.2509986    1939.0303   -1228.3851   -211.49952    2073.9504   -2309.2167   -1325.2101    44657.537 -0.067234084   -17.036218 -0.041707817    3402.6816    1530.8199    910.26272    818.36288    28.378251    18.847252    14.337286  0.010789931  0.010787161  0.012170664  0.012099527    291.23178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846998    14.339187    28.375526    18.843509    14.344598 
  382000    297.54173    1.2509986    2074.2051   -1197.4151   -211.49952    2075.9566   -2309.2008    2539.3238    44657.537 -0.067234084   -17.036218 -0.041707817    3504.8643     1562.862    931.37264    863.67224     28.37787     18.84548    14.337092  0.010713458  0.010711979  0.011605285  0.011593805    297.54173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846841    14.338746    28.379827    18.847581    14.342697 
