LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  186000    299.58179    1.2509986    2084.3735   -1214.4349   -211.49952    2078.4726   -2309.3589   -323.78899    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6947    1567.5393    940.24109    873.90281    28.379602    18.846569    14.337845   0.38361748   0.38361567   0.31885092   0.31878715    299.58179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847226    14.337998    28.371847    18.847366    14.340913 
  187000    294.67522    1.2509986    2166.2307    -1209.679   -211.49952    2077.5781   -2309.2283   -1036.7544    44657.537 -0.067234084   -17.036218 -0.041707817    3607.5599    1603.9456     957.7591    892.39634    28.379602    18.846569    14.337845   0.37450403   0.37450177   0.32102294   0.32097583    294.67522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845994    14.338943    28.381145    18.846818    14.345945 
  188000    297.09841    1.2509986    2135.2924   -1165.0063   -211.49952    2075.8716   -2309.4221   -456.69675    44657.537 -0.067234084   -17.036218 -0.041707817    3533.8493    1551.1686    944.88564    882.68287    28.379602    18.846569    14.337845   0.37281278   0.37280747    0.3144575   0.31442806    297.09841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846863    14.337637    28.382678    18.845361    14.337116 
  189000      300.775    1.2509986    2071.1179   -1222.3745   -211.49952    2078.9839   -2309.5793   -1223.2595    44657.537 -0.067234084   -17.036218 -0.041707817    3524.0877    1555.4862    921.96933    890.14187    28.379602    18.846569    14.337845   0.38905533   0.38905309   0.34334933   0.34323692      300.775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845493    14.336464    28.388347    18.849955    14.333786 
  190000    299.09843    1.2509986    2107.3568   -1197.9168   -211.49952     2074.255   -2309.2363   -509.46652    44657.537 -0.067234084   -17.036218 -0.041707817    3540.2548     1568.696    925.53579    892.45317    28.379602    18.846569    14.337845   0.36804367    0.3680375   0.32891713   0.32888706    299.09843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847374    14.338496    28.374916    18.849214    14.342554 
  191000    299.00055    1.2509986    2108.7004    -1212.024   -211.49952    2078.7552   -2309.8051   -2373.9212    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7742    1614.4567    931.47285    859.61246    28.379602    18.846569    14.337845   0.38032421    0.3803221   0.33162715   0.33152178    299.00055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845694    14.336372     28.38012    18.846266    14.329763 
  192000    298.47274    1.2509986    2207.3249   -1183.9878   -211.49952    2076.5435   -2309.1694    -1275.517    44657.537 -0.067234084   -17.036218 -0.041707817    3623.9387    1594.0023    981.82821    892.44941    28.379602    18.846569    14.337845   0.37067856   0.37067202   0.32873843   0.32872924    298.47274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848555    14.337697    28.379497    18.848338    14.336684 
  193000    294.31773    1.2509986    2124.8288   -1185.3195   -211.49952    2074.8546   -2309.2616    -919.0331    44657.537 -0.067234084   -17.036218 -0.041707817    3544.5553    1586.5805    930.52556    873.90296    28.379602    18.846569    14.337845   0.36238986   0.36237796   0.30087612   0.30082702    294.31773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846932    14.336361    28.377452    18.846224    14.333564 
  194000    297.21672    1.2509986    2117.2293   -1203.1495   -211.49952    2071.4587   -2309.8491   -1932.9235    44657.537 -0.067234084   -17.036218 -0.041707817    3558.7691    1581.5196    949.86982    877.55983    28.379602    18.846569    14.337845   0.38041296   0.38041215   0.32131489   0.32125347    297.21672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845352    14.337724    28.374951    18.845318    14.334485 
  195000    301.23126    1.2509986    2155.9611   -1183.3287   -211.49952    2076.7309   -2309.7534    -1580.635    44657.537 -0.067234084   -17.036218 -0.041707817    3572.3123    1592.9595    956.72259    869.75888    28.379602    18.846569    14.337845   0.38075879   0.38075061   0.32504541   0.32496212    301.23126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848336    14.337301    28.386607    18.850337    14.333996 
  196000    298.74006    1.2509986    2146.8669   -1176.5739   -211.49952    2075.7548   -2308.7647   -1477.6209    44657.537 -0.067234084   -17.036218 -0.041707817    3556.4507    1565.9777    950.99784    884.94976    28.379602    18.846569    14.337845   0.38210705     0.382104    0.3204347   0.32034244    298.74006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847431    14.338256    28.370011    18.849884     14.33901 
  197000    299.84761    1.2509986    2153.6789   -1161.7959   -211.49952    2074.6669   -2309.3409     1597.732    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1488    1544.0058    973.27899    876.93568    28.379602    18.846569    14.337845   0.38411051   0.38411032   0.33019002   0.33016445    299.84761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845986    14.337801    28.384543    18.848422    14.340232 
  198000    301.70401    1.2509986    2081.5056   -1171.6078   -211.49952    2067.1182   -2310.0257   -313.27698    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0209       1530.4    949.30671    872.14519    28.379602    18.846569    14.337845   0.38498931   0.38498767   0.33210355    0.3319609    301.70401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846478    14.337775    28.378216    18.850182    14.327828 
  199000    302.73923    1.2509986    2162.9153   -1163.8278   -211.49952    2072.4681    -2309.572    1797.3538    44657.537 -0.067234084   -17.036218 -0.041707817    3563.8471    1585.7078    944.58309    880.00779    28.379602    18.846569    14.337845   0.38729819   0.38729494   0.33665536   0.33658293    302.73923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846914    14.337693    28.371229    18.847259    14.339548 
  200000    305.49023    1.2509986    2175.3153   -1141.7576   -211.49952    2068.3915   -2309.3309    655.10616    44657.537 -0.067234084   -17.036218 -0.041707817    3558.0124    1623.4174    919.81099    861.81584    28.379602    18.846569    14.337845   0.39563786   0.39563561   0.33862475   0.33857177    305.49023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846819    14.338537     28.37675    18.843998    14.344104 
  201000     297.2291    1.2509986    2142.9667   -1155.7015   -211.49952    2075.4974     -2309.66    400.60228    44657.537 -0.067234084   -17.036218 -0.041707817    3532.8308    1560.9387    941.85507    876.52117    28.379602    18.846569    14.337845   0.42638401   0.42638344   0.36739128   0.36734201     297.2291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846924    14.337658    28.373745    18.845873    14.337265 
  202000    301.47336    1.2509986    2088.6467   -1210.5807   -211.49952    2073.9547   -2309.7495   -537.04158    44657.537 -0.067234084   -17.036218 -0.041707817    3535.0222    1563.3262    957.92796    868.59196    28.379602    18.846569    14.337845   0.39880148   0.39879661   0.34457505   0.34453837    301.47336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847846    14.337254    28.382245    18.844173    14.337182 
  203000    300.03648    1.2509986    2112.8084   -1174.3659   -211.49952    2070.8982   -2309.4983   -34.607708    44657.537 -0.067234084   -17.036218 -0.041707817    3525.7745    1552.4981    943.98639     880.7694    28.379602    18.846569    14.337845   0.40285802   0.40284973   0.34991946   0.34972085    300.03648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846481     14.33681    28.367613    18.847128    14.332398 
  204000    299.41032    1.2509986    2137.7551   -1163.5572   -211.49952    2072.8342   -2309.9895    501.38228    44657.537 -0.067234084   -17.036218 -0.041707817    3538.4676    1560.6752    950.58483    871.73008    28.379602    18.846569    14.337845   0.39475513   0.39475256    0.3400439   0.33993292    299.41032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847443    14.338596    28.382721    18.856824    14.345959 
  205000    295.72573    1.2509986    2139.7339   -1195.5975   -211.49952    2077.2056   -2309.6603   -2367.9528    44657.537 -0.067234084   -17.036218 -0.041707817     3567.786    1575.0196    934.67631    900.74397    28.379602    18.846569    14.337845   0.41202255   0.41202034    0.3540335   0.35394869    295.72573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84639    14.337722    28.388639    18.847544    14.339238 
  206000    299.54073    1.2509986    2080.5789   -1169.5989   -211.49952    2080.8848   -2309.1414    1641.3918    44657.537 -0.067234084   -17.036218 -0.041707817    3478.4344    1565.9371      934.368    835.12067    28.379602    18.846569    14.337845   0.40721462   0.40721402   0.35220945   0.35209433    299.54073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846499    14.337185    28.376153    18.843551    14.331053 
  207000    299.51644    1.2509986    2205.9663   -1152.8745   -211.49952    2075.9985   -2309.2831    454.06775    44657.537 -0.067234084   -17.036218 -0.041707817    3592.1254    1582.7522     968.0827    892.28278    28.379602    18.846569    14.337845   0.41073084    0.4107266   0.35461622   0.35435403    299.51644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846211    14.335852    28.376724    18.839671    14.326719 
  208000     297.9726    1.2509986    2193.6654   -1152.4066   -211.49952      2077.01   -2309.6929    -553.4903    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7549    1581.5681    971.24817    876.39879    28.379602    18.846569    14.337845   0.40902606   0.40901988   0.34491753   0.34474057     297.9726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846198    14.339976    28.382984    18.843173    14.351088 
  209000     294.7273    1.2509986    2159.7334   -1162.4826   -211.49952    2082.1028   -2309.1136    52.218081    44657.537 -0.067234084   -17.036218 -0.041707817    3549.2268     1584.139    957.64145    855.07809    28.379602    18.846569    14.337845   0.38771794   0.38771456    0.3203978   0.32037872     294.7273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847321    14.338217    28.376501    18.848272    14.342671 
  210000    299.29483    1.2509986    2110.5223   -1175.4424   -211.49952    2072.7263   -2309.3521   -886.53815    44657.537 -0.067234084   -17.036218 -0.041707817    3522.5906    1571.4755    934.74645    868.71553    28.379602    18.846569    14.337845    0.3784625   0.37844737   0.32552319   0.32550833    299.29483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847265    14.337007    28.375809    18.848114    14.339712 
  211000     304.2536    1.2509986    2106.4756   -1192.2546   -211.49952    2080.1981   -2309.3661    271.93476    44657.537 -0.067234084   -17.036218 -0.041707817    3527.8982     1542.098    953.41118    880.34891    28.379602    18.846569    14.337845   0.38461152   0.38461096   0.33038724   0.33027177     304.2536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846831    14.337381    28.378259    18.849501    14.328982 
  212000    296.46933    1.2509986    2164.5588   -1181.9816   -211.49952    2077.6279   -2309.0977   -1040.5322    44657.537 -0.067234084   -17.036218 -0.041707817    3578.0101    1624.2417    928.03576    870.81612    28.379602    18.846569    14.337845   0.38186337   0.38185158   0.31973752   0.31963932    296.46933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373    14.336044    28.376996    18.847053    14.330268 
  213000    296.17277    1.2509986    2138.3184   -1189.8104   -211.49952    2079.2863   -2309.6439    23.054715    44657.537 -0.067234084   -17.036218 -0.041707817    3558.4864    1586.0852    970.53763    853.84745    28.379602    18.846569    14.337845    0.3498329   0.34981315   0.29504376   0.29486785    296.17277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848209    14.334985    28.378866    18.849947    14.326426 
  214000    299.29401    1.2509986    2108.3231   -1170.2063   -211.49952    2078.5056   -2308.8385    294.15565    44657.537 -0.067234084   -17.036218 -0.041707817    3508.8622    1561.5385    926.59762    873.76698    28.379602    18.846569    14.337845   0.35232471   0.35232322    0.2932093   0.29316001    299.29401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846941    14.337377    28.379761    18.846392    14.333128 
  215000    297.08552    1.2509986    2067.4384   -1163.0447   -211.49952    2077.7412   -2309.3846    1840.7594    44657.537 -0.067234084   -17.036218 -0.041707817    3462.1265    1551.5733    916.04113    850.89713    28.379602    18.846569    14.337845   0.35867343   0.35866823   0.31172197   0.31164825    297.08552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846527    14.337548    28.371198    18.848114    14.341384 
  216000    299.77202    1.2509986    2169.6881   -1150.0996   -211.49952    2075.7664   -2308.5596    940.76283    44657.537 -0.067234084   -17.036218 -0.041707817    3552.5809    1566.7319    961.89861    874.33434    28.379602    18.846569    14.337845   0.37098829   0.37098595   0.33017629   0.33015585    299.77202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847225    14.338263    28.382294    18.845476    14.340297 
  217000    297.43061    1.2509986    2121.4638   -1167.1403   -211.49952    2080.3658   -2308.8222     -69.1141    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0605    1553.3074    948.86395    868.81629    28.379602    18.846569    14.337845   0.36544535   0.36544388     0.318847   0.31864925    297.43061     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847384    14.337595    28.367193    18.850412    14.333087 
  218000    299.93446    1.2509986    2166.8049   -1186.7208   -211.49952    2081.0961   -2308.8912   -995.21558    44657.537 -0.067234084   -17.036218 -0.041707817    3581.3208    1588.9774    971.81215    869.14443    28.379602    18.846569    14.337845   0.34868168   0.34867992   0.29153703   0.29150166    299.93446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846508    14.338294    28.382902    18.844641     14.34189 
