LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  214000    297.72311    1.2509986    1980.3382   -1211.2117   -211.49952    2068.0068   -2309.5894   -849.15059    44657.537 -0.067234084   -17.036218 -0.041707817    3433.1325    1551.9578    901.31404    838.59886    28.380553    18.846151     14.33872 0.0067858332 0.0067813149 0.0068681793  0.006853335    297.72311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847406    14.339283     28.38107     18.84809    14.343059 
  215000    300.03643    1.2509986    1961.5641   -1217.5573   -211.49952    2075.3213   -2309.0995    1382.0087    44657.537 -0.067234084   -17.036218 -0.041707817    3412.8996    1474.9622    924.81768     864.1415    28.379278    18.846507    14.337293 0.0069149886 0.0069123319 0.0077968085 0.0077937812    300.03643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847778    14.337922    28.378934    18.847451    14.339191 
  216000    292.91551    1.2509986    2021.9661   -1205.3192   -211.49952    2074.5683   -2309.1865   -60.825211    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9036     1525.583    925.55843    857.72582    28.378282    18.847656    14.337103  0.006976686  0.006972806 0.0068288416 0.0068119886    292.91551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847535     14.33672     28.38254     18.84627     14.34029 
  217000    295.98441    1.2509986    2059.9433   -1239.7767   -211.49952    2072.0897    -2309.796   -1519.8344    44657.537 -0.067234084   -17.036218 -0.041707817    3537.4262    1605.3531    882.54169    890.98516    28.379267    18.847416    14.337323 0.0069866991 0.0069802543 0.0079734374 0.0079472608    295.98441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846129    14.336778    28.376852    18.846141    14.336381 
  218000    297.94669    1.2509986    2054.9122   -1216.4047   -211.49952    2075.2136   -2309.0893   -21.864007    44657.537 -0.067234084   -17.036218 -0.041707817    3505.1925    1528.4937    939.33365     881.3652    28.381524    18.845692    14.337349 0.0069360127 0.0069329575 0.0070841439 0.0070662755    297.94669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845665    14.337766    28.379686    18.845086    14.341198 
  219000    298.35265    1.2509986    1931.7622   -1219.1891   -211.49952    2072.9053   -2309.5966   -950.87835    44657.537 -0.067234084   -17.036218 -0.041707817    3387.6425    1504.3223      918.085    819.84039    28.380012    18.846286    14.337306 0.0071891003  0.007185598 0.0072257624 0.0072018755    298.35265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847226    14.337214    28.374963    18.847778    14.338515 
  220000    303.21366    1.2509986    2006.3356    -1196.499   -211.49952    2078.0523   -2309.1892    971.40494    44657.537 -0.067234084   -17.036218 -0.041707817    3433.9715    1523.0031    900.53347    859.08502    28.379867    18.846739    14.337583 0.0069621202 0.0069589359 0.0073304935 0.0073119167    303.21366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847086     14.33809    28.382644    18.846169    14.340616 
  221000    301.38031    1.2509986    1952.8782   -1224.6708   -211.49952    2068.2411   -2309.7659     20.89532    44657.537 -0.067234084   -17.036218 -0.041707817    3419.0738    1495.7021    916.18268    855.68044    28.377631    18.846595    14.337345 0.0068534303  0.006852537 0.0074956337  0.007488065    301.38031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84652    14.337048    28.379557    18.846539    14.338435 
  222000    296.88682    1.2509986    2021.1101   -1197.6854   -211.49952    2069.2833   -2309.8089    656.97882    44657.537 -0.067234084   -17.036218 -0.041707817    3459.3211    1542.6278    929.26191    838.40235    28.378165    18.845361    14.337246 0.0067009876 0.0066989153 0.0069884179    0.0069753    296.88682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846355     14.33854    28.376961    18.848096    14.341992 
  223000     297.7066    1.2509986    1953.1275   -1233.3161   -211.49952     2075.372   -2309.1413    -1611.468    44657.537 -0.067234084   -17.036218 -0.041707817    3420.2128    1503.7376    883.20403    881.14598    28.380353    18.845461    14.336952 0.0069953584 0.0069874818 0.0071921714 0.0071841244     297.7066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845641    14.337086    28.381125    18.847832    14.337591 
  224000    293.03609    1.2509986    1966.1314   -1208.8999   -211.49952    2069.9304   -2309.8651    -648.1222    44657.537 -0.067234084   -17.036218 -0.041707817     3414.966    1532.6626    874.36123     860.5522    28.379372     18.84515    14.336967 0.0071159258 0.0071110813 0.0076469366 0.0075853839    293.03609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84482    14.336713    28.373012    18.846506    14.336112 
  225000    293.82694    1.2509986    2036.7321   -1199.8379   -211.49952    2069.6151   -2309.5325   -441.57145    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4875     1532.611    912.00886    878.02151    28.380403    18.845943    14.338119 0.0068616258 0.0068600642 0.0070913295 0.0070856689    293.82694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847199    14.338224    28.378603    18.847132     14.34074 
  226000    297.93692    1.2509986    2005.5693   -1238.0225   -211.49952     2075.455   -2309.4565   -333.48409    44657.537 -0.067234084   -17.036218 -0.041707817    3477.5933      1536.68    909.30863    874.32755    28.381567    18.845971    14.338416 0.0070850321 0.0070841628 0.0074080196 0.0073584827    297.93692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845415    14.338219    28.375089    18.843601    14.340177 
  227000    301.70552    1.2509986    1953.9266   -1216.6441   -211.49952    2072.6072   -2309.1798    285.02377    44657.537 -0.067234084   -17.036218 -0.041707817    3407.1433    1526.5567     891.8491    838.49401    28.380818    18.845704    14.338078 0.0072464311 0.0072453415 0.0074883327 0.0074425231    301.70552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847025    14.337237    28.373345    18.846599    14.338457 
  228000    294.38732    1.2509986    1992.2623   -1228.4562   -211.49952    2077.6664   -2308.8818    609.15853    44657.537 -0.067234084   -17.036218 -0.041707817    3451.9339    1527.5521    922.57574    857.25908    28.378609    18.845218    14.337611 0.0066837475 0.0066799815 0.0079048143 0.0078623919    294.38732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845212    14.339289    28.381669    18.844964    14.344282 
  229000    297.59027    1.2509986    1999.9465   -1231.9235   -211.49952    2075.6095   -2309.4285   -326.78732    44657.537 -0.067234084   -17.036218 -0.041707817    3465.6891    1547.8783     882.2482    878.90058    28.380663    18.847033    14.337852 0.0070594221 0.0070583949 0.0074712538  0.007455561    297.59027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846715    14.338345    28.381278    18.846919    14.342526 
  230000    297.25252    1.2509986    1969.6089   -1222.8465   -211.49952    2074.1788   -2309.2792    120.12228    44657.537 -0.067234084   -17.036218 -0.041707817    3427.5559    1522.4229    896.23135    856.17115    28.380005    18.845722    14.337878 0.0068319617 0.0068308982 0.0068906987 0.0068894002    297.25252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846995    14.338128    28.380583     18.84941    14.339934 
  231000    300.98988    1.2509986    1893.1325   -1212.7083   -211.49952    2071.2921   -2309.2976    355.87127    44657.537 -0.067234084   -17.036218 -0.041707817    3343.8462    1445.3689     896.6826    850.28153    28.380217     18.84637    14.337427 0.0069277286 0.0069261951 0.0079373222 0.0079278977    300.98988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847197    14.337116    28.379791    18.846142    14.338575 
  232000    310.29971    1.2509986    2031.7372   -1220.6039   -211.49952     2073.511    -2309.658   -173.08426    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4882    1533.5261    911.12303    887.88486    28.381344    18.846011    14.338074 0.0071055674 0.0071045298 0.0071651303 0.0071377566    310.29971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847153    14.338011    28.375842    18.851296     14.34253 
  233000    299.66513    1.2509986    1976.0214   -1230.0799   -211.49952    2073.4843   -2309.4068   -1719.2272    44657.537 -0.067234084   -17.036218 -0.041707817    3442.0239    1548.2599    926.09554    825.25383    28.380761    18.846464    14.336978 0.0070142624 0.0070105419 0.0073434162 0.0073320548    299.66513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847891    14.336874    28.378661    18.851763    14.337907 
  234000    299.95248    1.2509986    2001.6948   -1218.4202   -211.49952    2076.4228    -2309.162    472.45711    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8542    1519.5464    946.49789    845.47195    28.380099    18.846102    14.338135 0.0068468719 0.0068464485 0.0071153867 0.0071014513    299.95248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846243    14.338321    28.377957    18.848738       14.343 
  235000    297.71647    1.2509986    2002.8578   -1223.9663   -211.49952    2070.1519    -2309.784   -1054.8628    44657.537 -0.067234084   -17.036218 -0.041707817    3466.4562    1541.1456    912.91263    864.16824    28.378813    18.847706    14.338041 0.0069336758 0.0069332799  0.007228808 0.0072248727    297.71647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84637    14.338154    28.378315    18.848928    14.341183 
  236000    300.04381    1.2509986    1964.1535   -1212.7717   -211.49952    2073.6315   -2309.4215   -136.17918    44657.537 -0.067234084   -17.036218 -0.041707817    3412.7152     1485.105    899.84194    873.35441    28.380139    18.845575    14.337142 0.0067801228 0.0067792645 0.0071696208 0.0071560974    300.04381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846434    14.337122    28.377857    18.846558    14.341785 
  237000    301.66813    1.2509986     2007.567   -1199.5005   -211.49952    2069.3016   -2309.9084    483.65227    44657.537 -0.067234084   -17.036218 -0.041707817    3447.6743    1549.6147     913.8691    842.30331    28.382383    18.845833    14.338538 0.0070275913 0.0070265186 0.0071341835 0.0071195762    301.66813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84584    14.338261    28.379509    18.846673    14.342659 
  238000    293.61675    1.2509986    1930.3269   -1229.6617   -211.49952    2072.2529   -2309.6784   -1670.4037    44657.537 -0.067234084   -17.036218 -0.041707817    3397.4141    1504.8164    915.57826    832.16532    28.380961    18.845344    14.338105  0.006944891 0.0069430667 0.0077275771 0.0076953776    293.61675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845224    14.337888    28.376303    18.844587    14.341061 
  239000    297.76515    1.2509986    2065.8119   -1208.3339   -211.49952     2074.843   -2309.1587    893.45599    44657.537 -0.067234084   -17.036218 -0.041707817    3508.4614    1544.1455    941.83217     867.7549    28.380755    18.845439    14.337594  0.007269685  0.007268882 0.0075883534 0.0075692736    297.76515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845815    14.337263    28.378066    18.845376    14.341544 
  240000    296.72591    1.2509986    2003.8286   -1234.6501   -211.49952    2073.6234    -2309.507   -209.29281    44657.537 -0.067234084   -17.036218 -0.041707817    3474.3624    1527.0037    916.97299    877.82154    28.378679    18.845035    14.336535 0.0069565665 0.0069534203  0.006727097 0.0066727072    296.72591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844732    14.338326    28.375885    18.844308    14.343972 
  241000    293.97528    1.2509986    2007.1876   -1248.3307   -211.49952    2072.5853   -2309.5566   -2014.9115    44657.537 -0.067234084   -17.036218 -0.041707817    3492.4897    1575.8045    928.05571    841.12579    28.380568    18.846957    14.338155  0.007136329 0.0071289002 0.0071640401 0.0071088418    293.97528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847038    14.339558    28.380971    18.850854    14.346696 
  242000    300.10752    1.2509986    1952.6981   -1217.4951   -211.49952    2068.2461   -2309.7387    259.78119    44657.537 -0.067234084   -17.036218 -0.041707817    3411.6859    1520.1718    887.09885    854.20786    28.378855    18.846073     14.33706 0.0068755992 0.0068746728 0.0070532679 0.0070431259    300.10752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845794     14.33749    28.377246    18.846829    14.339453 
  243000    302.20762    1.2509986    1967.1544   -1229.9865   -211.49952    2070.8237   -2309.8383   -157.03577    44657.537 -0.067234084   -17.036218 -0.041707817    3436.1555    1555.6826     895.2334    839.69485    28.379538    18.846526    14.337319 0.0071297173 0.0071289353 0.0072868961 0.0072481078    302.20762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8468    14.337142    28.373805    18.848247    14.337375 
  244000     298.5884    1.2509986    1957.6301   -1191.0038   -211.49952    2072.5521   -2309.9867    1852.2815    44657.537 -0.067234084   -17.036218 -0.041707817    3386.0685     1510.008     893.8118    838.45855    28.380021    18.846429    14.337763 0.0072653461 0.0072647557 0.0077134278 0.0077022646     298.5884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845458    14.337907    28.378189    18.846117    14.338687 
  245000     299.3147    1.2509986    1995.8295   -1235.5679   -211.49952    2071.3372   -2309.4494   -999.75776    44657.537 -0.067234084   -17.036218 -0.041707817    3469.5097     1538.703    944.75468    838.17952    28.378156    18.846506    14.336903 0.0069869008 0.0069865504 0.0067762255 0.0067624223     299.3147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84631    14.337825    28.378233    18.847004     14.34247 
  246000    303.41242    1.2509986    1961.6912   -1210.5803   -211.49952    2070.9129   -2309.3263   -433.44572    44657.537 -0.067234084   -17.036218 -0.041707817    3410.6849    1531.2561    881.79199    851.22358     28.37868    18.846979     14.33834 0.0069498485 0.0069479022 0.0071355176 0.0071190364    303.41242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846581    14.338878    28.382941    18.847793    14.341519 
  247000    300.31383    1.2509986    2051.1372   -1231.1106   -211.49952    2070.0343   -2309.5836   -1779.2269    44657.537 -0.067234084   -17.036218 -0.041707817    3521.7971     1569.537    925.85666    876.10206    28.379453    18.846869    14.337189 0.0069554125  0.006954767 0.0070775792 0.0070642078    300.31383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846685    14.337497    28.380391    18.846372    14.342026 
