LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  364000    306.54385    1.2509986    2141.1752   -1213.9666   -211.49952    2073.8999   -2309.5347   -906.93236    44657.537 -0.067234084   -17.036218 -0.041707817    3590.7766    1562.1316    962.03485    908.78038    28.379733    18.846157    14.337761   0.19050943   0.19050067   0.15659338   0.15654151    306.54385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844544     14.33896    28.383039    18.843062    14.341721 
  365000    295.51283    1.2509986    2128.5798   -1212.2686   -211.49952    2077.9339   -2309.3655   -824.28587    44657.537 -0.067234084   -17.036218 -0.041707817    3572.2799    1564.6524    957.45046    900.12869    28.379622     18.84631      14.3377   0.17794879   0.17794202   0.15440103   0.15431918    295.51283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847136    14.336527    28.373504    18.846428    14.333431 
  366000    303.80814    1.2509986    2146.7737   -1234.1264   -211.49952    2073.6515   -2310.0795   -1764.7602    44657.537 -0.067234084   -17.036218 -0.041707817    3617.3281    1588.6133     947.8871    920.28643    28.379905    18.846224    14.337764   0.16277371   0.16277303   0.13395168   0.13393318    303.80814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845849    14.337976     28.37651     18.84672    14.337648 
  367000    296.35276    1.2509986    2130.2225   -1206.6056   -211.49952    2073.8243   -2310.0458    120.62537    44657.537 -0.067234084   -17.036218 -0.041707817    3573.0497    1547.7936    936.79208    931.64621    28.379788    18.846237    14.337751   0.17812612   0.17812111   0.15024616   0.15018584    296.35276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847482    14.337466    28.372937    18.851573    14.336484 
  368000    292.58916    1.2509986    2072.4979   -1240.0202   -211.49952    2075.3703   -2310.0241   -1245.4959    44657.537 -0.067234084   -17.036218 -0.041707817     3547.172    1616.0742    909.51723    874.07093    28.379898    18.846024    14.337726   0.16737985   0.16737771   0.14061736   0.14060127    292.58916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846958    14.337886    28.379264    18.849545    14.335674 
  369000    300.08282    1.2509986    2127.4823   -1212.2587   -211.49952    2078.6942   -2309.6891   -1059.1315    44657.537 -0.067234084   -17.036218 -0.041707817     3570.736    1580.4275    957.71887    881.56087    28.379467    18.846057    14.337657   0.16102105   0.16101941   0.13834841   0.13827509    300.08282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845196    14.337162    28.381089    18.843903     14.33294 
  370000     299.0974    1.2509986    2144.4516   -1222.8516   -211.49952    2069.9167   -2309.3677   -342.56033    44657.537 -0.067234084   -17.036218 -0.041707817    3606.7542    1584.1246    993.73285    875.81609    28.379657    18.846034    14.337682   0.16017508    0.1601664   0.13553478   0.13539882     299.0974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84612    14.338959     28.38799    18.848273    14.347657 
  371000    300.08952    1.2509986    2153.1036   -1231.7577   -211.49952    2075.1888   -2310.0196   -809.27752    44657.537 -0.067234084   -17.036218 -0.041707817    3619.6919    1647.1092    941.67317      878.814    28.379673     18.84606    14.337758   0.17128179   0.17128064   0.14002292   0.13999826    300.08952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846524    14.338001    28.374662    18.849679    14.339129 
  372000    299.83259    1.2509986    2059.3968   -1228.1105   -211.49952     2071.655   -2309.3382   -1301.1404    44657.537 -0.067234084   -17.036218 -0.041707817    3525.1905    1559.9187    918.87568     892.8075    28.379361      18.8463    14.337656   0.17213563   0.17213468   0.14281645   0.14271826    299.83259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846197    14.337779    28.388703    18.852745    14.338862 
  373000    302.14803    1.2509986    2090.5723   -1202.5242   -211.49952    2077.4061   -2309.6296    320.31906    44657.537 -0.067234084   -17.036218 -0.041707817    3525.3199    1546.1433    938.77377    882.24258    28.379287    18.846277    14.337594   0.17622834   0.17622589   0.14493935   0.14492745    302.14803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847232    14.338361    28.379804    18.849738    14.343002 
  374000    298.62349    1.2509986    2111.6573    -1220.427   -211.49952       2072.5    -2309.932   -810.99363    44657.537 -0.067234084   -17.036218 -0.041707817    3569.5163    1583.6908    955.56595    874.20339    28.379496    18.845932    14.337598   0.18040327   0.18039874   0.15469158   0.15458861    298.62349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844069    14.337529    28.374622    18.845708     14.33141 
  375000    295.73152    1.2509986    2182.4056   -1214.9157   -211.49952    2072.0619   -2310.2417   -579.68854    44657.537 -0.067234084   -17.036218 -0.041707817     3635.501    1635.4385     958.9517    887.27377    28.379436    18.846095    14.337739   0.16631481   0.16630851   0.14190268   0.14171605    295.73152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846216    14.338458    28.390702    18.842003    14.335996 
  376000    302.20384    1.2509986    1975.4632   -1253.5494   -211.49952    2077.6248   -2309.9474   -1185.8726    44657.537 -0.067234084   -17.036218 -0.041707817    3461.3352    1536.1955    927.13175    845.54715    28.379337    18.846194    14.337557   0.16475907   0.16475601   0.14006615   0.13996034    302.20384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846554    14.336349    28.380232     18.84488    14.330243 
  377000    305.48088    1.2509986    2070.2524   -1200.7801   -211.49952    2076.2537   -2309.4152     -554.041    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1941    1578.8777    921.94995    856.75583    28.379567    18.846321    14.337703   0.16956356   0.16955861   0.14903094   0.14897543    305.48088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845595    14.339033    28.379724     18.84585    14.346382 
  378000    302.14296    1.2509986    2197.7917   -1207.7206   -211.49952    2073.9695   -2309.5703   -507.45349    44657.537 -0.067234084   -17.036218 -0.041707817    3641.1131    1612.3483    969.53516    901.22609    28.379553     18.84622    14.337669   0.18462205   0.18461533   0.15168459    0.1515888    302.14296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845597    14.336924    28.373582    18.845654    14.332651 
  379000    293.16326    1.2509986    2003.9278   -1227.6616   -211.49952    2075.0483   -2309.6112   -1192.4784    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1522    1544.7068    887.34734    882.33225    28.379777    18.846177    14.337765   0.17313179   0.17313026   0.14520382   0.14502604    293.16326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845968    14.337194    28.371849    18.838729    14.336087 
  380000    296.97326    1.2509986    2114.4971   -1215.3554   -211.49952    2070.9548   -2309.7299   -236.56822    44657.537 -0.067234084   -17.036218 -0.041707817    3568.6276    1581.1579    932.16432    899.52956    28.380184    18.846325    14.337825   0.17215522    0.1721514   0.14016787   0.14007113    296.97326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846038     14.33944    28.379707    18.848605    14.349464 
  381000    295.06474    1.2509986    2088.8228   -1233.5053   -211.49952    2074.1739   -2309.0664   -2320.1108    44657.537 -0.067234084   -17.036218 -0.041707817    3557.2206    1560.6662    939.06824    906.61963    28.379736    18.846149    14.337802   0.17461056   0.17460667   0.15039963   0.15035412    295.06474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84559    14.337095    28.376313    18.845565    14.334831 
  382000    296.27998    1.2509986    2135.9659   -1209.6671   -211.49952    2071.5692   -2310.1507   -1226.7814    44657.537 -0.067234084   -17.036218 -0.041707817    3584.2145    1599.1552    934.53163    891.80626    28.380047    18.846097    14.337863     0.175662   0.17565933   0.15265756   0.15259721    296.27998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847211    14.336844    28.378995    18.847881    14.331973 
  383000    306.50953    1.2509986    2086.4753   -1236.8353   -211.49952    2073.8518   -2310.3654   -745.75465    44657.537 -0.067234084   -17.036218 -0.041707817    3559.8242    1559.0601    987.00231    866.95329    28.380154    18.846215    14.337854   0.17397573   0.17397149   0.14982463   0.14965601    306.50953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845175    14.336584    28.388215     18.84507      14.3308 
  384000    293.32334    1.2509986    2062.5556   -1203.7918   -211.49952    2076.0438   -2310.1644    649.99304    44657.537 -0.067234084   -17.036218 -0.041707817     3500.468    1572.5717    942.23155    839.50839    28.380053    18.845987     14.33793     0.182414   0.18240978   0.14786179     0.147527    293.32334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846818    14.336056    28.381092    18.849298    14.321408 
  385000    298.94685    1.2509986    2107.9982   -1234.1796   -211.49952    2073.0358   -2310.4603    -1336.013    44657.537 -0.067234084   -17.036218 -0.041707817    3579.6024    1598.4487    930.46529    895.62463    28.379851    18.846086    14.337874   0.17302318   0.17301967   0.14180238    0.1417397    298.94685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84555    14.337296    28.383977    18.845058    14.334394 
  386000    293.51456    1.2509986    2120.5503    -1213.526   -211.49952    2074.6875   -2309.6018   -1168.2532    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9906    1579.8318     944.2433    885.55155     28.37964    18.846181    14.337736   0.16317859   0.16317313   0.13661134    0.1365319    293.51456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847951    14.337105    28.374402    18.852611    14.333319 
  387000    297.21566    1.2509986     2048.989   -1218.6524   -211.49952    2081.7718    -2309.456    151.51882    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3256    1481.8983    964.10097    891.98136    28.379735    18.846279    14.337755   0.16705349   0.16704805    0.1434117   0.14333115    297.21566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846865    14.336612    28.374454    18.850839    14.332484 
  388000    291.65894    1.2509986    2110.1429   -1217.1511   -211.49952    2078.9679   -2309.0127   -1495.2504    44657.537 -0.067234084   -17.036218 -0.041707817    3557.3389    1558.1148    927.19718     908.3408    28.379979    18.846369    14.337902   0.16936353   0.16935979   0.14419093   0.14410693    291.65894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844355    14.338008    28.373439    18.844611    14.334424 
  389000    299.39986    1.2509986    2048.3905   -1213.2156   -211.49952     2074.453   -2309.7093   -155.91922    44657.537 -0.067234084   -17.036218 -0.041707817    3496.8624    1544.2613    935.63828    866.57279    28.379608    18.846299     14.33775    0.1756403   0.17563432   0.14377146   0.14371774    299.39986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847258    14.337711    28.373093    18.849982    14.342956 
  390000    294.77008    1.2509986     2054.552   -1204.7815   -211.49952    2072.0855   -2309.8412    215.27256    44657.537 -0.067234084   -17.036218 -0.041707817    3497.0892    1546.6152    910.72553    890.13504    28.379723    18.846213    14.337727    0.1677265   0.16772095   0.13299454   0.13287316    294.77008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846398    14.337037    28.370207    18.843467     14.33785 
  391000     296.5073    1.2509986    2176.0721   -1202.2678   -211.49952    2077.5582   -2310.0607    84.197569    44657.537 -0.067234084   -17.036218 -0.041707817    3610.8424     1561.302    977.66342    910.34627    28.379705    18.846164    14.337724   0.17450863   0.17450475    0.1486391   0.14858562     296.5073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076    14.338267    28.385973    18.847201    14.336634 
  392000    296.48736    1.2509986    2070.4559   -1246.2824   -211.49952    2080.2972   -2309.6381   -2882.0687    44657.537 -0.067234084   -17.036218 -0.041707817    3546.0793     1571.971    952.71339     870.0762    28.380092    18.846289    14.337769   0.17634802   0.17634723   0.14545663   0.14544064    296.48736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845857      14.3379    28.382532    18.846848    14.341202 
  393000    300.68315    1.2509986    2053.1789   -1250.7722   -211.49952    2076.1673   -2309.6172   -2599.8449    44657.537 -0.067234084   -17.036218 -0.041707817     3537.401    1563.2793     953.5087    869.45873    28.380039    18.846219    14.337757    0.1838682    0.1838667   0.15330884    0.1532368    300.68315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845953    14.336996     28.37232     18.84519    14.337387 
  394000    303.62306    1.2509986    2063.3481   -1218.0767   -211.49952    2079.2473   -2309.8422   -1129.4142    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0197    1547.8894    938.00703    874.58188    28.379655     18.84625    14.337733   0.17817324   0.17816846    0.1439768   0.14383175    303.62306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844009    14.337951    28.381867      18.8372    14.339224 
  395000    299.78121    1.2509986    2121.0427   -1216.0703   -211.49952    2075.4142   -2309.4242    12.519405    44657.537 -0.067234084   -17.036218 -0.041707817     3571.123    1559.4259    956.31044    897.96986    28.379791    18.846276    14.337838   0.17580112   0.17578485   0.15403901   0.15383966    299.78121     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844557    14.339811    28.383484    18.836928    14.345794 
  396000    296.36577    1.2509986    2135.8513   -1210.2141   -211.49952    2075.4566   -2309.7952    1498.4215    44657.537 -0.067234084   -17.036218 -0.041707817    3580.4041    1556.5387    983.39853    889.09759     28.38002    18.846484    14.337835    0.1882691    0.1882639   0.16701948    0.1669621    296.36577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847004    14.337287    28.382092    18.844977    14.333751 
