LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  301000    291.73537    1.2509986    1989.1373   -1207.9723   -211.49952     2072.105   -2309.5942    66.864784    44657.537 -0.067234084   -17.036218 -0.041707817    3434.5988    1531.2129    894.13208    855.91358    28.381374     18.84685    14.337691 0.0044424331 0.0044392548 0.0043536482 0.0043218851    291.73537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846637    14.337061    28.381128    18.846516    14.334836 
  302000    301.42133    1.2509986    1994.7929   -1203.1513   -211.49952    2071.4878   -2309.5383    974.50965    44657.537 -0.067234084   -17.036218 -0.041707817    3435.9946    1516.0148     884.8615    884.63529    28.380658    18.845101    14.338119 0.0044959694 0.0044928129  0.005204609 0.0051396975    301.42133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84483    14.338763    28.378036    18.843158    14.344959 
  303000     296.7228    1.2509986    2057.2079   -1174.5951   -211.49952    2076.1856   -2309.2422    2275.2533    44657.537 -0.067234084   -17.036218 -0.041707817    3464.8596    1495.8223    927.62757    886.08987    28.380087    18.845065    14.337426 0.0044412079 0.0044402622 0.0043465054 0.0043420366     296.7228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846336    14.337448     28.38052    18.850835    14.339169 
  304000    299.29195    1.2509986    1941.2779   -1224.7165   -211.49952    2068.5231   -2309.9255   -836.23488    44657.537 -0.067234084   -17.036218 -0.041707817    3407.3967    1514.6939    882.60584    860.15672    28.381342    18.846909    14.337511 0.0045800131 0.0045794003 0.0047854973 0.0047636175    299.29195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846063    14.336995    28.381002    18.846158    14.336227 
  305000    299.98964    1.2509986    2015.1268   -1194.8969   -211.49952    2070.2667   -2309.1604    38.795675    44657.537 -0.067234084   -17.036218 -0.041707817    3448.9173    1528.3196    902.79082    866.31641     28.37908    18.845498     14.33743 0.0041729642 0.0041711972 0.0042177591 0.0042146202    299.98964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845471    14.336883    28.378403     18.84767    14.339711 
  306000    300.19665    1.2509986    1984.0044   -1202.6938   -211.49952    2070.9962   -2308.9567   -661.83262    44657.537 -0.067234084   -17.036218 -0.041707817    3424.6586     1486.148    918.41247    869.01072    28.379613     18.84755    14.336883 0.0043798835 0.0043790088  0.004747487 0.0047291681    300.19665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846585    14.337657    28.383145    18.848016    14.341747 
  307000    304.53587    1.2509986    2010.1597   -1200.8521   -211.49952    2071.6153   -2309.0494   -269.02643    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4459    1499.9009      889.367    897.43559    28.382716    18.846542    14.338421 0.0043202675 0.0043198431 0.0044715155 0.0044632451    304.53587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846819    14.337873    28.381973    18.849773    14.340999 
  308000     298.1969    1.2509986     2030.449   -1221.2478   -211.49952      2071.47   -2309.7021   -623.97924    44657.537 -0.067234084   -17.036218 -0.041707817     3489.929     1545.561    908.29295    883.62069    28.378182    18.845789    14.336894 0.0045519652 0.0045466526 0.0044999551 0.0044719038     298.1969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846493    14.336624    28.374498     18.84755    14.339073 
  309000    299.21029    1.2509986    2029.8674    -1212.929   -211.49952     2069.151   -2309.7283   -201.40971    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3736    1542.1003    915.38629    873.16042    28.379236    18.846612    14.336964 0.0044067127 0.0044063094 0.0045123265 0.0044771327    299.21029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846727    14.337974    28.374683    18.848203    14.342922 
  310000    299.65767    1.2509986    2013.4963   -1228.3668   -211.49952     2068.586    -2309.727   -1097.1271    44657.537 -0.067234084   -17.036218 -0.041707817    3483.0042    1533.9009    925.06363    870.84064    28.379187     18.84646    14.337442 0.0044187994 0.0044167765 0.0041310385 0.0041035657    299.65767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846293    14.337671    28.384716     18.84991    14.339866 
  311000    294.80022    1.2509986     2015.618   -1208.1247   -211.49952    2068.9784   -2309.8174   -690.72267    44657.537 -0.067234084   -17.036218 -0.041707817    3464.5818    1513.7178    946.82669    855.01589    28.380667    18.847689    14.337424 0.0043871547 0.0043819043 0.0042317794 0.0042141237    294.80022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848199    14.336696     28.38358    18.848203    14.338735 
  312000    298.79276    1.2509986    1935.0147   -1202.8118   -211.49952    2073.3946     -2309.38    456.13785    44657.537 -0.067234084   -17.036218 -0.041707817    3373.8119    1450.3847    909.59013    855.47294    28.378035    18.846536    14.336513 0.0044682687  0.004467811 0.0047039144 0.0046986241    298.79276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845922    14.337223    28.379542    18.850062    14.337591 
  313000     299.7824    1.2509986    1921.0517   -1232.3683   -211.49952    2072.1898   -2309.6936   -1027.6032    44657.537 -0.067234084   -17.036218 -0.041707817    3390.9238    1499.2019    872.03474    871.24816    28.380765    18.846958    14.338287  0.004377902 0.0043758185 0.0043240569 0.0043117949     299.7824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846346    14.337896     28.37662    18.847554    14.338409 
  314000    301.09438    1.2509986    2000.5568   -1233.5111   -211.49952    2070.8022   -2309.4724   -678.66199    44657.537 -0.067234084   -17.036218 -0.041707817     3472.738    1558.5791    914.29719     852.7602    28.381166    18.844729    14.337336 0.0044398223 0.0044375834 0.0044905752 0.0044831657    301.09438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84471    14.337541    28.380068    18.846612    14.340814 
  315000    298.93197    1.2509986    1975.2106   -1222.1702   -211.49952    2073.5218   -2309.1366   -1220.0598    44657.537 -0.067234084   -17.036218 -0.041707817    3432.9956    1541.0733    877.96059    863.48735    28.378477    18.845388     14.33703 0.0044085124 0.0044068191 0.0045052552 0.0044752942    298.93197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845741    14.337946     28.38239    18.844525    14.338299 
  316000    299.04037    1.2509986    1966.6951   -1218.1289   -211.49952    2070.7881   -2309.4226   -1327.8938    44657.537 -0.067234084   -17.036218 -0.041707817    3423.4586     1540.849    897.14888    839.48797    28.380551    18.844704    14.337484 0.0044456297 0.0044399839 0.0052526868 0.0052267387    299.04037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844064    14.337026    28.382571    18.847761    14.335727 
  317000    300.56648    1.2509986    1968.3276   -1216.0484   -211.49952     2071.876   -2309.3057    604.48874    44657.537 -0.067234084   -17.036218 -0.041707817    3421.8056    1543.7341    868.12874     857.6149     28.38023    18.844558    14.338076 0.0044954386 0.0044932138 0.0045452196 0.0045345869    300.56648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844872    14.337774    28.380641    18.846147    14.340752 
  318000    299.05795    1.2509986    1885.7916   -1209.4932   -211.49952    2067.1865   -2309.5531   -124.71782    44657.537 -0.067234084   -17.036218 -0.041707817    3337.6514    1449.6357    888.70388    853.28372    28.379379     18.84536    14.337272 0.0043867912 0.0043838759 0.0041463057 0.0041142121    299.05795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845939    14.336637    28.376134    18.846169    14.336132 
  319000    295.53375    1.2509986    2055.0211   -1186.9539   -211.49952    2066.9822    -2309.493    189.36471    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4858     1512.681    904.01778    909.51854    28.378432    18.846705    14.337062 0.0045663984 0.0045640094 0.0049805505 0.0049260977    295.53375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847116    14.337086    28.386908    18.849034    14.340275 
  320000     306.2783    1.2509986    1936.6223    -1212.718   -211.49952    2071.9632   -2309.3818    454.09501    44657.537 -0.067234084   -17.036218 -0.041707817    3386.7589    1506.4945     894.7849    842.51166    28.380219    18.845468    14.338006 0.0044293921 0.0044278296 0.0042591948 0.0042370758     306.2783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845001    14.338147    28.382592    18.846106    14.341749 
  321000    298.51035    1.2509986    1925.9093   -1198.7904   -211.49952    2073.5991    -2309.176    1125.8528    44657.537 -0.067234084   -17.036218 -0.041707817    3360.2766    1499.5588    902.98795    816.22895    28.379618    18.846835    14.337609 0.0045607743 0.0045573515 0.0049410838 0.0049130223    298.51035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847648    14.338216    28.375547    18.851237    14.342291 
  322000    296.59034    1.2509986    2014.6886   -1198.6424   -211.49952    2074.5402   -2309.5101    986.64938    44657.537 -0.067234084   -17.036218 -0.041707817    3448.3009    1575.6129     898.7338    826.78222    28.380568    18.846554    14.337189 0.0044649974 0.0044626106  0.004878062 0.0048747145    296.59034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846996    14.336484    28.378991    18.847315    14.340018 
  323000    304.66451    1.2509986    2000.3751   -1206.3518   -211.49952    2072.7848   -2309.6534   -213.23481    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5955    1517.9983    888.75835    887.47345    28.381804    18.845051    14.337732 0.0044659495  0.004465466 0.0045205188 0.0045105627    304.66451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845958    14.337081    28.377411    18.848526      14.3419 
  324000    300.25863    1.2509986    1951.1641   -1202.7911   -211.49952    2071.6374   -2309.7693    1123.6455    44657.537 -0.067234084   -17.036218 -0.041707817    3392.0872    1521.3585    860.06304    861.19782    28.377027    18.846094    14.336547 0.0044751469 0.0044740618 0.0047754423 0.0047747486    300.25863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8456     14.33727    28.379673    18.849007    14.340463 
  325000    294.53094    1.2509986    1992.0565   -1220.6242   -211.49952    2073.0166   -2309.3164    -813.9201    44657.537 -0.067234084   -17.036218 -0.041707817    3448.9805    1548.4074    858.00889    887.36126    28.376448    18.846651    14.335882 0.0044532871 0.0044485802 0.0044442035 0.0044244885    294.53094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846757    14.336404    28.380348    18.846873    14.335829 
  326000    295.28417    1.2509986    1972.6122   -1211.7717   -211.49952    2071.7698   -2309.5814   -104.13387    44657.537 -0.067234084   -17.036218 -0.041707817    3422.1955    1552.2966    903.11462    818.21484      28.3808    18.846053    14.336601 0.0042777583 0.0042739051 0.0043140758 0.0043080793    295.28417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847313    14.336372    28.379956    18.851428    14.339562 
  327000    295.01613    1.2509986    1894.7666   -1243.5674   -211.49952    2073.9467   -2309.3375   -2973.5538    44657.537 -0.067234084   -17.036218 -0.041707817    3373.7249    1529.8056    884.31592    817.32014    28.378709    18.847332    14.337087 0.0046570939 0.0046557187 0.0050108695 0.0049939953    295.01613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845555    14.337454    28.376214     18.84667    14.339179 
  328000    300.67932    1.2509986    1985.5988   -1219.8126   -211.49952    2074.2364   -2309.3376   -19.776599    44657.537 -0.067234084   -17.036218 -0.041707817    3440.5126    1518.6817    929.19738     846.2556    28.379666    18.844736    14.337651 0.0045444216  0.004543254 0.0044852604 0.0044760867    300.67932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846247    14.338495    28.378504    18.849287    14.342465 
  329000    306.41312    1.2509986    1988.8646   -1195.4149   -211.49952    2070.3249   -2309.6965     972.0321    44657.537 -0.067234084   -17.036218 -0.041707817     3423.651     1530.543    905.47913    845.53112    28.379647    18.845939    14.336734 0.0042218991 0.0042211763 0.0042688497 0.0042603696    306.41312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846565    14.337034    28.379654    18.848772    14.336738 
  330000    296.97661    1.2509986    1959.3702   -1198.0863   -211.49952     2076.017   -2309.1499    1405.5385    44657.537 -0.067234084   -17.036218 -0.041707817    3390.5894    1492.9992    907.19923    841.41381     28.38213     18.84614    14.337918 0.0044077536 0.0044062194 0.0048026854 0.0047896418    296.97661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845655    14.336978    28.382305    18.846939    14.340727 
  331000    296.97534    1.2509986    2049.5345   -1195.8018   -211.49952    2071.4947   -2309.5209    -495.7206    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3626    1527.1088    920.89875    884.68341    28.378659    18.845938     14.33652 0.0043053244 0.0043035349 0.0045082169 0.0045011153    296.97534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845525    14.336893    28.378584    18.846787    14.338542 
  332000    293.13928    1.2509986    2018.8028   -1202.1167   -211.49952    2069.8862   -2309.6461   -757.97936    44657.537 -0.067234084   -17.036218 -0.041707817    3460.6795    1517.8733    887.03433    898.60058    28.381369    18.846601    14.338269 0.0044430726 0.0044358984 0.0045881563 0.0045790192    293.13928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845508    14.338312    28.380677    18.846755    14.341306 
  333000    296.36935    1.2509986    1935.6751   -1217.9468   -211.49952    2072.3586   -2309.5903    191.55567    44657.537 -0.067234084   -17.036218 -0.041707817    3390.8537    1516.0129    889.02573    838.47488    28.379963    18.844741    14.337806 0.0044994989 0.0044916907 0.0044540959 0.0044453866    296.36935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846311    14.336778    28.379805     18.84971    14.336781 
  334000     300.3356    1.2509986    1970.8923   -1193.0014   -211.49952    2075.3119   -2309.1087    1696.6758    44657.537 -0.067234084   -17.036218 -0.041707817    3397.6906    1478.9356    903.86701    862.85713    28.377767    18.846489    14.336706 0.0044002559  0.004395057 0.0045078016 0.0044968952     300.3356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84647    14.336485     28.37753    18.846719    14.340878 
