LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  207000    293.89534    1.2509986    2181.2552   -1180.5273   -211.49952    2071.6991   -2309.3617   -1305.0181    44657.537 -0.067234084   -17.036218 -0.041707817    3599.4452    1606.6901    943.05536    899.59175    28.379601     18.84657    14.337845   0.37895092   0.37894718   0.32926299   0.32915447    293.89534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846174    14.336651    28.382753    18.847883    14.329788 
  208000    298.57362    1.2509986    2195.6855    -1173.829   -211.49952    2073.2735    -2309.723   -704.28939    44657.537 -0.067234084   -17.036218 -0.041707817     3605.964    1564.6294    997.51709     886.3991    28.379601     18.84657    14.337845   0.38819653   0.38819382   0.34145077   0.34143337    298.57362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847346     14.33761    28.375495    18.848945    14.338688 
  209000    296.50781    1.2509986    2127.3085    -1174.457   -211.49952    2079.7611   -2309.2187    662.29031    44657.537 -0.067234084   -17.036218 -0.041707817    3531.2231    1561.8808    935.75509    878.29482    28.379601     18.84657    14.337845   0.38609913   0.38609196   0.32582638   0.32570169    296.50781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845399    14.336803    28.372766    18.840421    14.337456 
  210000    298.15826    1.2509986    2228.8649   -1155.2285   -211.49952    2074.9594   -2309.1768   -631.32271    44657.537 -0.067234084   -17.036218 -0.041707817    3618.3109    1639.8197    934.85183    894.36035    28.379601     18.84657    14.337845   0.38854693   0.38854539   0.34301068    0.3428154    298.15826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846914    14.336774    28.383213    18.845395    14.326645 
  211000    297.59455    1.2509986    2084.7243   -1163.4781   -211.49952    2075.2068   -2309.5615   -301.57646    44657.537 -0.067234084   -17.036218 -0.041707817    3482.5571    1529.6969    942.65072    861.15449    28.379601     18.84657    14.337845   0.40059338   0.40059212   0.33690653   0.33677293    297.59455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845573    14.337374    28.387995    18.843316    14.334167 
  212000    299.21973    1.2509986    2073.5816   -1201.3431   -211.49952    2074.8234   -2309.5601   -24.437263    44657.537 -0.067234084   -17.036218 -0.041707817    3509.6614     1529.932     950.2539      877.509    28.379601     18.84657    14.337845   0.37361791   0.37361686    0.3171106   0.31707276    299.21973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846499    14.336857    28.378818    18.849532    14.333554 
  213000    299.25344    1.2509986    2169.0747   -1166.7865   -211.49952    2073.6709   -2309.8328   -1569.5676    44657.537 -0.067234084   -17.036218 -0.041707817    3572.0231    1584.2207    919.54221    911.20056    28.379601     18.84657    14.337845   0.38825406   0.38825089   0.33196223   0.33186264    299.25344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845448    14.338288    28.370097    18.848027    14.342659 
  214000    300.90351    1.2509986    2062.1238   -1172.5819   -211.49952    2072.4018   -2309.5819   -1436.3051    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8858    1577.0763     935.5434    817.48426    28.379601     18.84657    14.337845   0.38805451   0.38804864   0.34437585   0.34435153    300.90351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.337539    28.377306    18.845213    14.337443 
  215000    298.89282    1.2509986    2126.1696   -1195.2234   -211.49952     2078.172     -2309.33   -644.59948    44657.537 -0.067234084   -17.036218 -0.041707817    3552.5509     1584.918     914.2424    901.62814    28.379601     18.84657    14.337845      0.35561   0.35560932   0.30841978    0.3083389    298.89282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845682    14.337382    28.385599    18.843698    14.335622 
  216000    300.20393    1.2509986    2124.4361    -1186.817   -211.49952    2071.8517   -2309.1098   -733.76672    44657.537 -0.067234084   -17.036218 -0.041707817    3548.5112     1563.609    963.14607    868.85086    28.379601     18.84657    14.337845   0.36666547   0.36666024   0.31459133   0.31454907    300.20393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848307    14.337609    28.379298     18.85062    14.333345 
  217000    298.90901    1.2509986    2159.2995    -1170.824   -211.49952    2075.7763   -2309.6672   -337.59398    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0143    1596.5047    954.79916    862.08216    28.379601     18.84657    14.337845   0.35514305    0.3551384   0.29653265   0.29635753    298.90901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847725    14.336456    28.384088    18.847653     14.32728 
  218000     296.9452    1.2509986    2088.1049   -1177.3532   -211.49952    2070.5398   -2309.2716   -623.41921    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1899    1534.6354    939.07983    881.38144    28.379601     18.84657    14.337845   0.33933627   0.33932828   0.28193966   0.28185144     296.9452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847307    14.337948    28.386676    18.845425    14.334672 
  219000    302.13882    1.2509986    2148.0993   -1148.8871   -211.49952    2077.2668   -2309.4078    1120.6841    44657.537 -0.067234084   -17.036218 -0.041707817    3529.1274    1599.2771    897.89294    879.41273    28.379601     18.84657    14.337845   0.36054862   0.36051827   0.29018251   0.28981634    302.13882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.337068    28.361134    18.844045    14.341091 
  220000    302.82759    1.2509986    2196.6609   -1171.0156   -211.49952    2075.2808    -2309.984   -470.45567    44657.537 -0.067234084   -17.036218 -0.041707817    3602.3797    1598.0187    952.58999     899.8988    28.379601     18.84657    14.337845   0.37315963    0.3731584    0.2990236   0.29894089    302.82759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84518    14.338166    28.378197    18.841646    14.334482 
  221000    300.61419    1.2509986    2153.9911   -1186.6677   -211.49952    2075.6269   -2309.5019    621.69644    44657.537 -0.067234084   -17.036218 -0.041707817    3574.5338    1573.1805    946.11359     895.9878    28.379601     18.84657    14.337845    0.3719569   0.37194767   0.30066509   0.30059189    300.61419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84743    14.339008    28.386834    18.848412    14.344096 
  222000    300.36115    1.2509986    2084.3067   -1179.7372   -211.49952    2075.2416   -2309.7298    325.45971    44657.537 -0.067234084   -17.036218 -0.041707817    3498.5321    1582.0212    925.70636    845.18939    28.379601     18.84657    14.337845   0.35747391   0.35746944   0.30583055   0.30568551    300.36115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846846    14.338702    28.372244    18.852921    14.348372 
  223000     301.8607    1.2509986    2111.3713   -1173.6468   -211.49952    2076.6659   -2309.6972     1516.889    44657.537 -0.067234084   -17.036218 -0.041707817    3518.0494    1552.0487    931.68606    882.29147    28.379601     18.84657    14.337845   0.36328234   0.36327706    0.3111394   0.31097707     301.8607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846283    14.337491    28.367585    18.845628    14.336891 
  224000    298.18945    1.2509986    2093.9111    -1176.694   -211.49952    2074.3536   -2309.6238    265.93759    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8754    1530.6578    949.88662    870.96022    28.379601     18.84657    14.337845   0.37451281   0.37450167   0.31842354   0.31817262    298.18945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845863      14.3372    28.364076    18.846009    14.338143 
  225000    298.32689    1.2509986    2022.7181   -1189.6347   -211.49952    2076.7713   -2309.7897    128.60673    44657.537 -0.067234084   -17.036218 -0.041707817    3445.3711    1531.3907    926.94974    843.87171    28.379601     18.84657    14.337845   0.35614504   0.35614244    0.2987026   0.29854327    298.32689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845963    14.337369    28.385551    18.844378    14.329543 
  226000    299.22502    1.2509986    2114.3444   -1172.3378   -211.49952    2077.0452   -2309.3783     446.3839    44657.537 -0.067234084   -17.036218 -0.041707817    3519.0153    1571.2515    941.27099    854.33553    28.379601     18.84657    14.337845   0.35950286   0.35950072   0.29556824   0.29552142    299.22502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847378    14.338013    28.375977     18.84552    14.344308 
  227000    302.06586    1.2509986    2166.0087   -1166.9936   -211.49952    2074.6439    -2309.222    1361.7895    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5805    1556.4477    987.31539    872.98089    28.379601     18.84657    14.337845   0.37356323   0.37355881   0.31199387   0.31192758    302.06586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847921     14.33727    28.372849     18.84755    14.335261 
  228000    298.53073    1.2509986    2128.6412   -1158.0552   -211.49952    2070.4971    -2308.821   -1420.5712    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0202    1593.7673    925.97617    856.18314    28.379601     18.84657    14.337845   0.38620635   0.38620368    0.3213481   0.32134803    298.53073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846325    14.337593    28.379348    18.849187    14.339606 
  229000    296.14494    1.2509986    2119.0539   -1178.6396   -211.49952    2078.6395   -2309.3106    1287.3876    44657.537 -0.067234084   -17.036218 -0.041707817    3528.3647    1568.1365    918.83933    890.91271    28.379601     18.84657    14.337845   0.35034157   0.35033186   0.29758126   0.29728956    296.14494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845528    14.336924    28.369517    18.837569    14.331895 
  230000    303.29265    1.2509986    2103.9673   -1170.2662   -211.49952    2079.6414   -2308.9698    198.62416    44657.537 -0.067234084   -17.036218 -0.041707817     3503.562    1571.7273    923.02449    859.59268    28.379601     18.84657    14.337845   0.34520711   0.34520478    0.2957024   0.29560805    303.29265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846284    14.336421    28.378599    18.843333    14.331816 
  231000    294.92235    1.2509986    2109.7933   -1187.9352   -211.49952    2079.9362   -2309.0955   -969.91857    44657.537 -0.067234084   -17.036218 -0.041707817    3526.8879     1588.001    912.54755    871.70994    28.379601     18.84657    14.337845   0.34794181    0.3479389    0.2831116   0.28296818    294.92235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847317    14.336466    28.384642    18.850355    14.328879 
  232000    303.13938    1.2509986    2159.1806   -1183.1685   -211.49952    2076.3906   -2309.7513    124.73101    44657.537 -0.067234084   -17.036218 -0.041707817    3575.7097    1550.3288    956.62366    912.74744    28.379601     18.84657    14.337845   0.34749418   0.34749106   0.30024161   0.30001972    303.13938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846873    14.336706    28.373407    18.847142    14.326201 
  233000    297.88801    1.2509986    2086.0329   -1189.4197   -211.49952    2072.3457   -2309.7684    348.51445    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8753    1587.5491    917.92472    858.17564    28.379601     18.84657    14.337845   0.32784983   0.32784695   0.28180903   0.28176073    297.88801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846405    14.337404    28.373599    18.846035    14.337654 
  234000     293.7099    1.2509986    2117.6529    -1175.946   -211.49952    2076.6882   -2309.6518    454.97468    44657.537 -0.067234084   -17.036218 -0.041707817    3526.5625    1601.2501    938.50038    837.49534    28.379601     18.84657    14.337845   0.33481639   0.33481191   0.29185714    0.2917036     293.7099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8469    14.338974    28.389287    18.848162    14.347263 
  235000    303.32516    1.2509986    2145.6824   -1210.4594   -211.49952    2076.5151   -2309.4611   -433.10428    44657.537 -0.067234084   -17.036218 -0.041707817    3589.0877    1626.9329    945.79042    866.45889    28.379601     18.84657    14.337845   0.31611531   0.31610666   0.27184899   0.27162006    303.32516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847154    14.336094    28.374676    18.849484    14.325324 
  236000    297.45467    1.2509986    2202.0012   -1177.1301   -211.49952    2072.7238   -2308.9649    405.57713    44657.537 -0.067234084   -17.036218 -0.041707817    3615.3723    1622.0211    936.49686    902.06482    28.379601     18.84657    14.337845   0.34045616   0.34044657   0.28476925   0.28444978    297.45467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848319    14.339691    28.365384    18.853176    14.349702 
  237000    290.66087    1.2509986    2196.7635    -1178.531   -211.49952    2085.5585   -2309.4175    39.270619    44657.537 -0.067234084   -17.036218 -0.041707817    3599.1534    1556.5168    992.48277    896.09812    28.379601     18.84657    14.337845   0.33554165   0.33553858   0.28992108   0.28984261    290.66087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845781    14.338601    28.376231    18.842568    14.344725 
  238000    294.91722    1.2509986    1994.6936   -1202.9017   -211.49952    2072.5961   -2309.4141   -1143.5413    44657.537 -0.067234084   -17.036218 -0.041707817    3434.4134    1517.2495    905.45579    861.81707    28.379601     18.84657    14.337845   0.34465248   0.34465101   0.28408796   0.28405986    294.91722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84661    14.337718    28.381589    18.844366    14.341177 
  239000    298.24618    1.2509986    2132.3005   -1151.1684   -211.49952     2072.405     -2309.01    1123.4886    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0739    1583.6161    925.20268    863.53779    28.379601     18.84657    14.337845   0.35758933   0.35758751   0.30111266   0.30107624    298.24618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847508    14.337737    28.380832    18.848151    14.333803 
