LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  205000    303.83854    1.2509986    2098.7665   -1214.2825   -211.49952    2074.1955   -2309.6358    329.92495    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4893    1579.7927    955.68152    867.71326    28.381254    18.845444    14.338211  0.040454754    0.0404519  0.042695672  0.042533458    303.83854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844727    14.338297    28.368099    18.843637    14.338214 
  206000    295.15291    1.2509986    2085.9713   -1219.6716   -211.49952    2068.8359   -2309.7942   -1209.2889    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6012    1593.6063    945.91062     861.4785    28.379655    18.846322    14.337645  0.040739119  0.040737804   0.03827624  0.038217139    295.15291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84711    14.337962    28.381909    18.849745    14.332356 
  207000    301.36212    1.2509986    1973.9368   -1252.9902   -211.49952    2071.5792   -2310.0712   -1230.8164    44657.537 -0.067234084   -17.036218 -0.041707817     3465.419    1545.5953    918.42235    854.67838    28.380625    18.845852     14.33825  0.040477596  0.040473152  0.042702943   0.04260311    301.36212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844948    14.337876    28.381043    18.839895    14.335831 
  208000    296.75112    1.2509986    2032.1544   -1258.1093   -211.49952    2074.8223   -2309.6325   -566.35707    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0739    1542.3903    954.40527    876.63991    28.378904    18.845718    14.337271  0.040267556  0.040265498  0.040660531  0.040590082    296.75112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84562    14.336474     28.38244    18.846585    14.332139 
  209000    301.66894    1.2509986    2002.6676   -1238.7006   -211.49952    2072.1916   -2309.8652   -1815.0509    44657.537 -0.067234084   -17.036218 -0.041707817    3479.0418    1567.2699    907.29837    857.14069    28.379995    18.846268    14.337938  0.041264781  0.041262568  0.043696724  0.043645736    301.66894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846655    14.337373    28.372622    18.847346    14.339293 
  210000     296.4367    1.2509986     2045.843   -1228.8466   -211.49952    2069.1078   -2310.1974    495.88763    44657.537 -0.067234084   -17.036218 -0.041707817    3515.7793    1519.9821    941.76876    898.58009    28.380041    18.846343    14.337727  0.038332097   0.03833107  0.037340359   0.03733796     296.4367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845687    14.338552    28.378549    18.848596    14.338538 
  211000    299.36171    1.2509986    2083.4472   -1227.1213   -211.49952    2070.3141   -2309.9292   -609.46065    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1837    1589.0016    956.70702    857.36776    28.379634    18.846065    14.336955  0.039182551  0.039178338  0.038744927  0.038642512    299.36171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84676    14.335784    28.388232    18.845656    14.335654 
  212000    295.14493    1.2509986    2136.4847   -1216.7297   -211.49952    2075.4305   -2309.4797   -1179.2808    44657.537 -0.067234084   -17.036218 -0.041707817    3587.2637    1573.8901    969.75949    890.61217     28.37939    18.845378    14.337402  0.038212585  0.038211499  0.037266508  0.037228176    295.14493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847003    14.337579    28.378187    18.852588    14.344504 
  213000    294.64116    1.2509986    1997.7171   -1260.7627   -211.49952    2070.1928   -2310.2148   -1660.0174    44657.537 -0.067234084   -17.036218 -0.041707817    3498.5018    1598.1323    917.91757    841.50565    28.378734    18.845419    14.337438  0.040148887  0.040140819  0.042228233  0.042133075    294.64116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8455    14.337459    28.370114    18.846816    14.340722 
  214000     303.5346    1.2509986    1955.1468   -1263.7758   -211.49952    2071.6001    -2309.827   -1149.9545    44657.537 -0.067234084   -17.036218 -0.041707817    3457.1494    1551.7622    915.71455    843.43139    28.380446    18.845979    14.337531   0.04209757  0.042092991  0.042284706  0.042194058     303.5346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847237    14.337696    28.387734    18.849792    14.334824 
  215000    296.46516    1.2509986    2014.0077   -1240.3634   -211.49952    2072.8855   -2309.6786   -1304.6527    44657.537 -0.067234084   -17.036218 -0.041707817    3491.1641    1555.0199    922.93017    867.99575    28.379306    18.846236    14.337974  0.039263043  0.039255818  0.040804683  0.040716768    296.46516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845751    14.338707    28.372742    18.849315    14.346072 
  216000    302.59487    1.2509986     2063.245    -1212.439   -211.49952     2069.453   -2310.4568   -482.23596    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6878    1595.4902    935.65495    837.29972    28.378543      18.8465    14.337335  0.040423084  0.040421576  0.038868115  0.038856052    302.59487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845617    14.338682    28.379218    18.848102    14.342973 
  217000    293.62887    1.2509986    2018.9545     -1227.54   -211.49952    2069.3792   -2310.1389    538.16035    44657.537 -0.067234084   -17.036218 -0.041707817    3487.2542    1533.5115    965.88363     843.5686     28.37905    18.846621    14.337854  0.040199638  0.040189394  0.040399826  0.040304465    293.62887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847097    14.338649    28.375344    18.843873    14.346794 
  218000    294.75825    1.2509986    2043.5965   -1232.8449   -211.49952    2074.7368   -2309.5884   -1787.5356    44657.537 -0.067234084   -17.036218 -0.041707817     3511.293    1559.1588    923.80902    873.01436    28.381569    18.845932    14.337615  0.039860035  0.039851296   0.04039784   0.04034242    294.75825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846411    14.337252    28.386884    18.848978    14.338322 
  219000    302.61813    1.2509986    2002.1096    -1216.926   -211.49952    2076.4638   -2309.9342    954.10563    44657.537 -0.067234084   -17.036218 -0.041707817     3452.506    1529.6418    926.60616    850.36212    28.380581    18.845989    14.337803  0.038374883  0.038373287  0.038934395  0.038906927    302.61813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846498      14.3371    28.378262    18.848237    14.334619 
  220000    296.65147    1.2509986    1956.3955   -1245.0478   -211.49952    2068.1998   -2310.2233   -1546.7654    44657.537 -0.067234084   -17.036218 -0.041707817    3443.4668    1490.3253     948.1814    858.13759    28.379215    18.846167     14.33703  0.039408843  0.039406271  0.039587738  0.039426553    296.65147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846593    14.336439    28.368054     18.84693    14.334684 
  221000    299.83683    1.2509986    2146.2214   -1212.9149   -211.49952    2067.7962   -2309.6636    -1187.863    44657.537 -0.067234084   -17.036218 -0.041707817    3601.0037    1578.1511    947.91621    918.32187    28.379162    18.846374    14.337701  0.039004196   0.03900158  0.038456531  0.038384149    299.83683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846007    14.337911    28.387062    18.845202    14.338404 
  222000    299.51574    1.2509986    2028.0788   -1216.5449   -211.49952    2072.6332   -2309.9735     -198.234    44657.537 -0.067234084   -17.036218 -0.041707817     3481.964    1543.1047    936.73926    853.31654    28.380624    18.846146    14.337636  0.039201489  0.039199506  0.038294484  0.038282418    299.51574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847099    14.338374    28.377711    18.848097    14.342435 
  223000    303.62804    1.2509986    2067.9572   -1231.6381   -211.49952    2072.8946   -2309.6429    542.35901    44657.537 -0.067234084   -17.036218 -0.041707817    3536.3436    1565.0415    927.39688    890.39967    28.379635    18.846171    14.337911  0.039315904  0.039310566  0.040894869  0.040887937    303.62804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845452    14.336984    28.382188     18.84895    14.339705 
  224000     294.0272    1.2509986    2011.1679    -1227.767   -211.49952    2066.9377   -2309.7934   -438.84497    44657.537 -0.067234084   -17.036218 -0.041707817    3481.7906    1507.6206     956.7214     867.5168    28.380271    18.846338    14.337805  0.040559665  0.040558553  0.042622748  0.042604532     294.0272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847122     14.33764    28.383172    18.848839      14.3419 
  225000    299.97501    1.2509986    1969.7108   -1221.7935   -211.49952    2071.5109   -2309.9946    202.45084    44657.537 -0.067234084   -17.036218 -0.041707817    3429.9881     1524.464    914.94471    843.91218    28.380159     18.84565    14.338001  0.038697443   0.03869582  0.041457645  0.041419152    299.97501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845264    14.338172    28.376363     18.84371    14.340051 
  226000    298.57498    1.2509986    2050.4924   -1236.1725   -211.49952    2069.9852   -2309.9917   -1627.1093    44657.537 -0.067234084   -17.036218 -0.041707817    3526.6714    1602.2234    947.01601    836.06951    28.381121    18.846784    14.338526  0.038927379  0.038921169  0.039646621  0.039612986    298.57498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848643    14.337354    28.377437    18.850956    14.334602 
  227000    295.23365    1.2509986    2085.6011   -1229.5784   -211.49952    2075.6128   -2309.9023   -629.21476    44657.537 -0.067234084   -17.036218 -0.041707817    3549.4691     1590.435    951.88305    861.86404    28.381146    18.846291    14.337933  0.040128317  0.040123039  0.043896604  0.043755765    295.23365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847711    14.337846    28.391351    18.850135     14.34032 
  228000    299.27392    1.2509986    1965.1667   -1231.3151   -211.49952    2074.0784   -2310.2125    228.10799    44657.537 -0.067234084   -17.036218 -0.041707817    3432.6158    1501.0468    909.29064    870.31522    28.380916    18.846064    14.337486  0.039359288  0.039352207  0.039552631  0.039453899    299.27392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847864    14.335711    28.380393    18.850168    14.329805 
  229000    301.93899    1.2509986     2103.558   -1234.9351   -211.49952    2067.9093   -2309.4415   -1857.3155    44657.537 -0.067234084   -17.036218 -0.041707817    3580.0253    1587.2918     933.2764    902.67561    28.379517    18.846269    14.337549   0.03897851  0.038975288  0.039930037  0.039855561    301.93899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846386    14.336098    28.378621    18.848599    14.331069 
  230000    301.32451    1.2509986    2110.2781   -1238.3363   -211.49952    2077.5309   -2309.5919   -781.87432    44657.537 -0.067234084   -17.036218 -0.041707817    3580.6754    1587.5043    938.55761    897.89445    28.379452    18.845914    14.337175  0.040415967  0.040414003  0.042228765   0.04216756    301.32451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845571    14.336583    28.382086    18.847549    14.332381 
  231000    295.78107    1.2509986    2066.0476   -1230.9985   -211.49952     2074.839    -2309.491   -413.33097    44657.537 -0.067234084   -17.036218 -0.041707817     3531.698    1558.1095    942.43872    879.85163    28.380289     18.84654    14.337624  0.041840405  0.041835945  0.045096047  0.045056853    295.78107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846308    14.338085    28.381237    18.845298    14.334887 
  232000     297.6211    1.2509986    1974.6373   -1279.8169   -211.49952    2072.5122   -2310.1351   -2958.8274    44657.537 -0.067234084   -17.036218 -0.041707817    3492.0772    1530.7565    942.00646    872.58867     28.37978    18.845479    14.337321  0.039890447  0.039889466  0.038631975  0.038599869     297.6211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845233    14.337989    28.384713     18.84752    14.341451 
  233000    291.61227    1.2509986    1972.1983   -1261.3572   -211.49952    2070.8191   -2310.1319    -1301.501    44657.537 -0.067234084   -17.036218 -0.041707817    3472.8682    1503.3333    960.00952    865.29416    28.381286    18.846277    14.337981  0.039603001  0.039599783  0.039133561  0.039090581    291.61227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845939    14.338084    28.373675    18.846779     14.34148 
  234000    296.13424    1.2509986    2020.3231   -1223.8052   -211.49952    2076.4277   -2309.6233    396.70948    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3239    1529.8157    948.62311    853.05902    28.380546    18.845602    14.338508  0.038319696  0.038315911  0.037029984  0.037002885    296.13424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84444    14.338445    28.384299    18.846961    14.339005 
  235000    304.00582    1.2509986    1999.2068   -1247.7123   -211.49952    2073.2214   -2309.9305    -1564.349    44657.537 -0.067234084   -17.036218 -0.041707817    3483.6282    1555.9093    915.51305    863.85797    28.379954    18.845715    14.337771  0.039370156  0.039367263  0.041985752  0.041905744    304.00582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845013    14.336963    28.373645    18.846656    14.333353 
  236000     302.8849    1.2509986    2050.2531     -1237.01   -211.49952    2072.5585   -2309.5786    -497.9073    44657.537 -0.067234084   -17.036218 -0.041707817    3524.2832    1551.5132    947.96946    872.40366    28.380189    18.845869    14.337949   0.04010518  0.040104079  0.039515659  0.039487448     302.8849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845213    14.337754    28.377266    18.844418    14.338279 
  237000    295.02103    1.2509986    2052.7909   -1244.5122   -211.49952    2071.7449   -2309.9991   -1060.4855    44657.537 -0.067234084   -17.036218 -0.041707817    3535.5573    1584.0922    961.19077    845.17644    28.380154    18.846639    14.338065  0.038887672  0.038883995  0.036484097  0.036303668    295.02103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847685    14.336655    28.379084    18.849814    14.326238 
