LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  221000    295.76366    1.2509986    1969.8501   -1242.4844   -211.49952    2071.1705   -2310.1228    -1022.568    44657.537 -0.067234084   -17.036218 -0.041707817    3451.2867    1550.0519    902.30867    851.60217    28.380484     18.84645     14.33769  0.058567202  0.058566318  0.055063226  0.055059691    295.76366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847045    14.337846    28.380476    18.848373    14.341148 
  222000    294.85528    1.2509986    2047.6027   -1242.3859   -211.49952    2072.0177   -2309.6783   -806.72207    44657.537 -0.067234084   -17.036218 -0.041707817    3527.6491    1575.8331    943.10596    857.21708    28.379883    18.846424    14.337687  0.062014685  0.062014288  0.059444254  0.059353469    294.85528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8457    14.337689    28.373518    18.846145    14.332849 
  223000     304.3363    1.2509986    2079.7874   -1235.8052   -211.49952    2072.2656    -2310.071   -1270.8966    44657.537 -0.067234084   -17.036218 -0.041707817     3553.398    1610.4857    914.10938    874.19837    28.380421    18.846463    14.337933  0.063265306  0.063264627  0.058304756  0.058266348     304.3363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845645    14.338125    28.383955    18.844652    14.339433 
  224000    296.11237    1.2509986    2131.6466   -1270.0321   -211.49952    2077.9652   -2309.5849   -2716.4594    44657.537 -0.067234084   -17.036218 -0.041707817    3633.2983    1629.2377    936.75428    908.19125    28.380015    18.846346     14.33761  0.057074559  0.057073795  0.051067798  0.051064068    296.11237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846877    14.337709    28.377828    18.848328    14.339115 
  225000    304.85093    1.2509986     2039.947   -1276.3118   -211.49952    2071.2309   -2310.1534   -2739.2434    44657.537 -0.067234084   -17.036218 -0.041707817    3555.1813    1590.2428    961.32623    856.03361     28.38093    18.846012    14.337718  0.061521173  0.061520435  0.056573228  0.056529568    304.85093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845781    14.337908     28.37398    18.845469    14.339735 
  226000    300.43676    1.2509986    2041.1757   -1227.1053   -211.49952    2074.4324   -2309.8185   -575.01006    44657.537 -0.067234084   -17.036218 -0.041707817     3503.667    1533.2265    933.23121    883.15228     28.38133    18.846199    14.337948  0.059161472  0.059140376  0.054918317   0.05481576    300.43676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.849002    14.338235    28.384437     18.85727     14.33639 
  227000    308.68492    1.2509986    2079.5061    -1241.879   -211.49952    2070.9034   -2310.2514   -837.68141    44657.537 -0.067234084   -17.036218 -0.041707817    3560.7331    1557.8317    977.68667    876.20643    28.379191    18.846172    14.337706   0.05942204  0.059421649  0.057040379  0.056838144    308.68492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846091    14.337128    28.368541    18.843651    14.332416 
  228000    293.99665    1.2509986    2164.0272   -1229.1163   -211.49952    2073.5367   -2309.8371    358.78145    44657.537 -0.067234084   -17.036218 -0.041707817    3629.4439    1584.0231    964.48081     924.1377    28.380686    18.845864     14.33783   0.05505024   0.05504835  0.053190195  0.053042618    293.99665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844935    14.337489    28.386635    18.839159    14.339032 
  229000    300.79494    1.2509986    2068.0371   -1221.4266   -211.49952    2072.3579   -2309.8475   -313.00445    44657.537 -0.067234084   -17.036218 -0.041707817    3526.9533    1565.2411    951.79989    863.17515     28.37932    18.845972    14.337804  0.058681698  0.058678778  0.050967781  0.050759757    300.79494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846521    14.336663    28.389623    18.848354     14.32933 
  230000    293.20429    1.2509986    2132.0572   -1236.6661   -211.49952    2071.6912   -2310.3137   -285.23621    44657.537 -0.067234084   -17.036218 -0.041707817    3607.3457    1588.2453    972.26046    891.02592    28.379796    18.846634    14.337841  0.058105247  0.058098245  0.055118646  0.055080198    293.20429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844596    14.338613    28.379251    18.842862     14.34036 
  231000    293.24114    1.2509986    2065.7055   -1259.8571   -211.49952    2072.8968   -2309.7647   -1587.9805    44657.537 -0.067234084   -17.036218 -0.041707817    3562.4305    1612.9408    923.14361    874.08087    28.381457    18.846266    14.338618  0.056215332  0.056212772  0.050900157  0.050858433    293.24114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845812     14.33834    28.374226    18.846367    14.337126 
  232000    296.66294    1.2509986    2011.6087   -1260.3136   -211.49952    2073.6894   -2309.4767   -2367.5228    44657.537 -0.067234084   -17.036218 -0.041707817    3507.7095    1540.9044    918.15241    894.49486     28.37924    18.845986    14.337576    0.0578362  0.057831922  0.060684096  0.060607672    296.66294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845933    14.336185    28.376821    18.846405    14.331755 
  233000    299.74225    1.2509986    1975.5186   -1245.5106   -211.49952    2074.9193   -2309.7741   -98.048652    44657.537 -0.067234084   -17.036218 -0.041707817     3455.884    1551.4474    896.12105    857.60133    28.379864    18.846046    14.337533  0.058356578  0.058353581  0.050744547  0.050712014    299.74225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847289    14.338186    28.384427    18.846064    14.339298 
  234000    301.86139    1.2509986    2024.3159   -1249.1219   -211.49952    2072.1728   -2309.8751   -1471.4291    44657.537 -0.067234084   -17.036218 -0.041707817    3511.1401     1598.776    912.64136    858.97164    28.379994    18.845865    14.337601  0.058054255  0.058048697  0.057284337  0.057255136    301.86139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845346    14.338658    28.380476    18.844372    14.342249 
  235000    301.25984    1.2509986    2065.2129    -1218.333   -211.49952    2072.6907     -2309.99    601.26743    44657.537 -0.067234084   -17.036218 -0.041707817    3520.8451    1591.0098    914.04119    863.92239    28.379016    18.846389    14.337209  0.060681064  0.060680054  0.056256006  0.056216222    301.25984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846721    14.336895    28.382195    18.849394    14.333922 
  236000    301.44576    1.2509986    2036.4396   -1238.5157   -211.49952    2077.9102   -2309.2815    -558.7484    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3265    1580.8859    957.89646    825.24178    28.379519    18.846611    14.337465  0.059121238  0.059118399  0.057846349  0.057777271    301.44576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84624    14.337498    28.385059    18.845225    14.334694 
  237000    300.62338    1.2509986    1983.5437   -1244.0264   -211.49952    2076.3368   -2309.3011   -490.86297    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5344    1550.4282    914.73647    857.30067    28.379952    18.845709    14.337818    0.0583224  0.058310786  0.052268005  0.051950576    300.62338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844833    14.336064    28.368141    18.841123    14.328463 
  238000    295.89846    1.2509986    2062.2439   -1273.8002   -211.49952    2075.3907   -2310.1412   -2562.9101    44657.537 -0.067234084   -17.036218 -0.041707817    3570.7946    1588.5796    936.51831    889.28356    28.378631     18.84654    14.337134  0.061676298  0.061673774  0.056046546  0.056011443    295.89846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847377     14.33722    28.375979    18.844304    14.339277 
  239000    297.82711    1.2509986    1987.2102   -1230.6012   -211.49952    2070.2853   -2310.0588    925.46964    44657.537 -0.067234084   -17.036218 -0.041707817    3457.5849    1533.3918     913.9764    866.40487    28.378543    18.846725    14.337555  0.061134266  0.061129173  0.058488153  0.058391064    297.82711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846909    14.339172    28.373411    18.850281    14.347235 
  240000    300.19393    1.2509986    2084.6193   -1252.4273   -211.49952     2075.462   -2310.3376   -1197.7672    44657.537 -0.067234084   -17.036218 -0.041707817    3571.9222    1625.3497    910.06857    883.07701      28.3792    18.846082    14.337658  0.060140762  0.060135934  0.055203681  0.055140465    300.19393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84658    14.337293    28.374271    18.847762    14.333832 
  241000    298.43348    1.2509986    2065.0803   -1232.4802   -211.49952    2072.2972   -2309.9461   -17.420856    44657.537 -0.067234084   -17.036218 -0.041707817    3535.2094     1572.792    969.85246    845.03322    28.380063    18.845936    14.337841  0.057684068  0.057674991  0.051604236  0.051449456    298.43348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84382    14.336904    28.375026    18.837927    14.336267 
  242000    296.31916    1.2509986    1991.1158   -1218.7714   -211.49952    2070.1317   -2309.7225   -135.29066    44657.537 -0.067234084   -17.036218 -0.041707817     3449.478    1507.2091    915.56029    877.41663    28.379692    18.846205    14.337758  0.061071055  0.061053062  0.055750217  0.055744762    296.31916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848336    14.336967    28.378256     18.84803    14.341311 
  243000    292.40258    1.2509986     1972.469   -1204.5296   -211.49952    2070.8015   -2310.2149    1349.0325    44657.537 -0.067234084   -17.036218 -0.041707817    3416.4119    1503.6899    946.24357    822.46443    28.379864    18.846521    14.337967  0.058670825  0.058669454  0.055350464  0.055243968    292.40258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84607    14.338545    28.386854    18.846146    14.346348 
  244000     299.2434    1.2509986    2101.8327   -1243.0219   -211.49952    2072.0213   -2309.8121   -1122.2625    44657.537 -0.067234084   -17.036218 -0.041707817    3582.6454      1624.23    981.48506    832.84018    28.379238    18.845864     14.33783  0.059811647  0.059810222  0.054599902  0.054524455     299.2434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846251    14.338931    28.378842    18.849668     14.34827 
  245000    291.68367    1.2509986    2026.8243   -1225.8239   -211.49952    2069.4056   -2310.2031   -1001.3665    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4457    1578.8069    917.40335    851.41225    28.380434    18.846253    14.338107  0.062055615  0.062051498  0.059229928  0.059202449    291.68367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847568    14.338818    28.383427    18.846896    14.336807 
  246000    298.09464    1.2509986     2076.223   -1228.1659   -211.49952    2071.3324   -2310.2814   -440.39455    44657.537 -0.067234084   -17.036218 -0.041707817    3543.3378    1590.3547    934.92125    867.95908     28.37903    18.846057    14.337451  0.058880976  0.058876869  0.055911096  0.055828906    298.09464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847963    14.336882    28.382325    18.849859    14.331047 
  247000    292.33911    1.2509986    2049.3621   -1242.8828   -211.49952    2072.2111   -2309.9859   -345.76835    44657.537 -0.067234084   -17.036218 -0.041707817    3530.0196    1555.2852    952.16143    871.65908    28.379579    18.846262    14.337632  0.058569557  0.058566583   0.05429447  0.054252037    292.33911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845434    14.337992    28.379596    18.843127    14.336847 
  248000    291.94718    1.2509986    2076.7276   -1244.7221   -211.49952    2074.3833   -2309.6131   -1797.3475    44657.537 -0.067234084   -17.036218 -0.041707817    3556.6796    1586.8149    922.06482    895.99393    28.379737    18.846035    14.337846  0.058527012  0.058526081  0.054389184  0.054323843    291.94718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845941    14.336836    28.386243    18.845919    14.336313 
  249000    297.20714    1.2509986    2061.4057   -1254.6066   -211.49952    2073.2789   -2309.6438   -1260.9616    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3773     1569.311    948.10671    882.10726    28.380086     18.84616    14.337914  0.060627828  0.060617871  0.054299029  0.054010825    297.20714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845749    14.336612    28.390474    18.848974    14.326638 
  250000     294.8785    1.2509986    2012.2723   -1270.1232   -211.49952    2073.6388   -2310.0116   -1881.7475    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7683    1586.4127     933.4798    850.13773    28.379185    18.846771    14.337999  0.058739626  0.058733187  0.054273788  0.054222289     294.8785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84757     14.33923    28.376101    18.848141    14.345867 
  251000    297.86399    1.2509986    1971.8184   -1236.8582   -211.49952    2074.2619   -2309.9671   -493.41215    44657.537 -0.067234084   -17.036218 -0.041707817    3444.3818    1520.2386    926.44496    846.30045    28.379817    18.846444    14.338165   0.05806212  0.058055246  0.052617362  0.052436064    297.86399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844775    14.338909    28.388255        18.84    14.344578 
  252000     288.3628    1.2509986    2027.1849   -1266.3865   -211.49952    2072.2909   -2310.1204   -3746.8254    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4009     1601.604     912.9978    870.19527    28.379607    18.846433    14.337915   0.05832164  0.058318536  0.052033769  0.051956512     288.3628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845604     14.33938    28.381542    18.845078    14.347243 
  253000    296.56734    1.2509986    1986.9685    -1219.727   -211.49952    2072.8172   -2309.9034    1345.4884    44657.537 -0.067234084   -17.036218 -0.041707817    3443.7817    1495.3839    933.81683    867.39736    28.379985    18.846704    14.337363  0.061226668  0.061222136  0.062201293  0.062199322    296.56734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846812    14.336892    28.379544    18.850038    14.338679 
