LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  205000    299.63397    1.2509986    1948.0603   -1211.2232   -211.49952    2069.7798   -2309.2298   -742.98362    44657.537 -0.067234084   -17.036218 -0.041707817    3398.7335    1502.3425    900.50155    844.46433    28.380641    18.846314    14.337603 0.0018407047 0.0018394654 0.0018781967 0.0018674528    299.63397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84544    14.337379    28.381621    18.846773    14.340849 
  206000    299.24044    1.2509986    1982.0394   -1185.8193   -211.49952    2070.6278   -2309.6628    1169.3037    44657.537 -0.067234084   -17.036218 -0.041707817    3406.8938    1519.7395    862.12817    868.41087    28.378699     18.84538    14.336488 0.0018444087 0.0018417407 0.0020651787 0.0020577752    299.24044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.336316    28.379842    18.850057    14.337142 
  207000    296.96446    1.2509986    1968.5285   -1182.9446   -211.49952    2073.0484   -2309.1777      482.618    44657.537 -0.067234084   -17.036218 -0.041707817    3387.6024    1482.9219    909.76444    853.04219    28.380365    18.845307    14.337646 0.0018501861 0.0018500774 0.0018743268 0.0018699496    296.96446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846327    14.337542    28.379471    18.851053    14.340095 
  208000    299.28339    1.2509986    1963.5977   -1183.5552   -211.49952     2075.331   -2309.1696    1025.8868    44657.537 -0.067234084   -17.036218 -0.041707817    3380.9916    1491.6718    905.50625    836.77419    28.380601    18.845896    14.338158 0.0017956465 0.0017950214  0.001826331 0.0018251239    299.28339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175     14.33852    28.380215    18.848991    14.338759 
  209000    301.04079    1.2509986    1962.4358   -1195.7309   -211.49952    2072.9008   -2309.2547    813.28985    44657.537 -0.067234084   -17.036218 -0.041707817    3394.5207    1507.3725    878.23408    859.90696    28.378995    18.846726    14.337132 0.0018930461 0.0018904449 0.0017842743 0.0017672916    301.04079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846593    14.337967    28.378143    18.848096    14.343399 
  210000    299.16405    1.2509986     1946.696   -1177.4423   -211.49952    2070.9303   -2309.5431     1203.098    44657.537 -0.067234084   -17.036218 -0.041707817     3362.751    1462.6929    895.30066    857.45289    28.380451    18.846349    14.337566 0.0018888917 0.0018865675 0.0018377601 0.0018227993    299.16405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845849    14.338361    28.379937    18.848851    14.343484 
  211000    298.42122    1.2509986    1977.3945   -1192.1988   -211.49952    2073.6064   -2309.3559     997.0627    44657.537 -0.067234084   -17.036218 -0.041707817    3405.3428    1448.4164    905.92467    893.95375    28.381822    18.847161    14.338321 0.0018953538 0.0018927294 0.0018852106 0.0018729777    298.42122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846005    14.338255    28.382813    18.848912    14.340909 
  212000    303.20232    1.2509986    2014.7666   -1193.3771   -211.49952    2071.2065   -2309.2426    680.87092    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1798    1510.5789    898.33124    887.20575    28.379951    18.845976    14.336868 0.0019007129 0.0019004502 0.0018883351 0.0018800541    303.20232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846612    14.337537    28.377009    18.849303    14.340944 
  213000    302.54403    1.2509986    1870.6764   -1215.9872   -211.49952    2071.7755   -2309.4805    41.808355    44657.537 -0.067234084   -17.036218 -0.041707817    3324.3686    1492.5941    849.71055    832.86814    28.378893    18.846918     14.33657 0.0018998616 0.0018990823 0.0017268467  0.001709311    302.54403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846252    14.337663    28.377002    18.845806    14.338788 
  214000    294.61217    1.2509986     1983.463   -1202.8316   -211.49952    2069.1083   -2309.5521   -492.89653    44657.537 -0.067234084   -17.036218 -0.041707817    3426.7384    1546.4571    884.67223    850.01435    28.379235    18.844254    14.337233 0.0018416993 0.0018372256 0.0018496728 0.0018122742    294.61217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845274    14.337508     28.38476    18.846158    14.338162 
  215000    296.11149    1.2509986    1921.6707    -1217.041   -211.49952    2071.5407   -2309.6224   -170.48755    44657.537 -0.067234084   -17.036218 -0.041707817    3376.7933     1522.419      867.443    839.92705    28.381213    18.843547    14.338085 0.0018350227 0.0018333489 0.0018474447 0.0018403582    296.11149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845247    14.337194    28.379921    18.847597    14.337413 
  216000    295.27425    1.2509986     1929.919   -1203.6374   -211.49952      2070.64   -2309.6896   -152.36231    44657.537 -0.067234084   -17.036218 -0.041707817    3372.6061     1494.194    911.94927    824.20053    28.378937    18.844713    14.337065 0.0018486256  0.001848317 0.0018549329 0.0018507936    295.27425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845839    14.337453    28.380094    18.848057    14.337925 
  217000    294.31661    1.2509986    1952.0274   -1212.0734   -211.49952    2073.6955   -2309.4247    1042.1767    44657.537 -0.067234084   -17.036218 -0.041707817      3399.83    1545.4586    885.71587    824.85572    28.382721    18.846643     14.33836 0.0018937757 0.0018924005 0.0018943852 0.0018928551    294.31661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846005    14.338384    28.378485    18.848934    14.340251 
  218000    299.47664    1.2509986    1961.3661   -1213.2801   -211.49952    2074.0156   -2309.3679   -681.43624    44657.537 -0.067234084   -17.036218 -0.041707817    3409.9985    1511.8024    861.50691    879.33181    28.379885    18.845496    14.336956 0.0019240968  0.001922095 0.0021454948 0.0021195921    299.47664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845667     14.33729    28.374545    18.848188    14.339965 
  219000    296.62018    1.2509986     2000.322   -1205.5305   -211.49952    2075.1092     -2309.13   -706.27188    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8732    1484.2051     957.9775    854.67229    28.379692    18.845336    14.337568 0.0018359551 0.0018342503 0.0017669193 0.0017581292    296.62018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845571     14.33712    28.377117    18.847334      14.3395 
  220000    298.80016    1.2509986     1995.759   -1211.3181   -211.49952    2071.2616   -2309.5967   -1040.6314    44657.537 -0.067234084   -17.036218 -0.041707817    3445.4121    1552.3314    881.25247    861.51074    28.383098    18.845438    14.338616 0.0019222806 0.0019208377 0.0019175349 0.0019129275    298.80016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845293     14.33823    28.379251     18.84693    14.340055 
  221000    293.02567    1.2509986    1959.5885   -1214.0372   -211.49952    2076.9665   -2309.4341   -105.22668    44657.537 -0.067234084   -17.036218 -0.041707817    3406.0934     1501.657    889.14925    861.16279    28.378657    18.847138    14.337534 0.0018063151 0.0018058131 0.0018551481 0.0018512432    293.02567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846704    14.337825    28.379617    18.850201    14.341216 
  222000    291.51906    1.2509986    1960.1224   -1193.9078   -211.49952    2073.2667   -2309.2685    915.62101    44657.537 -0.067234084   -17.036218 -0.041707817     3390.032    1494.2819    874.93392    870.52287     28.37858    18.845757    14.336471  0.001937463 0.0019372838 0.0018933782 0.0018903614    291.51906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846059    14.337428    28.380012    18.849554    14.341224 
  223000     296.2855    1.2509986    1959.6637   -1221.0446   -211.49952     2069.965   -2309.2297   -1471.0651    44657.537 -0.067234084   -17.036218 -0.041707817     3419.973    1534.0599    892.19219    845.13799    28.381652    18.845569    14.338319 0.0019015311 0.0019001576  0.001829732 0.0018149622     296.2855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846675    14.338126    28.380102    18.845586    14.337987 
  224000    302.73132    1.2509986    1930.1245    -1212.888   -211.49952    2070.8062   -2309.5907    -1402.544    44657.537 -0.067234084   -17.036218 -0.041707817    3381.7969    1517.4625    866.22007    850.62707    28.379305    18.845305    14.336897 0.0018573485 0.0018564485 0.0018979566 0.0018977405    302.73132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845914    14.337093    28.379459    18.849327     14.33931 
  225000    303.23386    1.2509986    1996.3703    -1199.917   -211.49952    2071.1083   -2309.5571    546.93695    44657.537 -0.067234084   -17.036218 -0.041707817    3434.7361    1500.6962     912.6882    873.23143    28.377961    18.845182    14.336942 0.0018048267 0.0018037385 0.0019824201 0.0019818307    303.23386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845936    14.337387    28.379043    18.848844    14.339093 
  226000    298.56407    1.2509986     1967.842   -1196.4428   -211.49952    2072.3363    -2309.803    152.65435    44657.537 -0.067234084   -17.036218 -0.041707817    3401.7516    1512.8268    872.59485    865.54192    28.378286    18.845285    14.337282 0.0018868544 0.0018861358 0.0020153066 0.0019968467    298.56407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845664    14.338066    28.379012    18.845918    14.336708 
  227000    301.27027    1.2509986    1995.0792   -1207.0995   -211.49952    2073.7562   -2309.2121   -812.09638    44657.537 -0.067234084   -17.036218 -0.041707817    3437.6347    1547.3429    899.81672    844.63502    28.380195    18.845928    14.338408 0.0018592985 0.0018587769 0.0018248194  0.001806798    301.27027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846195    14.338399    28.382183    18.845878    14.338498 
  228000     299.3837    1.2509986    1938.8005    -1211.595   -211.49952    2070.1256   -2309.5319    95.540664    44657.537 -0.067234084   -17.036218 -0.041707817    3389.8018    1510.7781    878.98875    849.37374    28.378753     18.84531    14.337398 0.0018032777 0.0018030165   0.00175389 0.0017489168     299.3837     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84655      14.3378    28.381065    18.850012    14.338334 
  229000    293.82472    1.2509986    1963.3143   -1208.3987   -211.49952    2070.1255   -2309.2231   -451.17108    44657.537 -0.067234084   -17.036218 -0.041707817    3410.8106    1524.8065    886.26763    851.50348    28.378471     18.84639    14.337257 0.0018722289 0.0018719933 0.0017968553 0.0017911595    293.82472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845755    14.337509    28.380841     18.84702    14.339364 
  230000    301.91248    1.2509986    1952.1139   -1196.6239   -211.49952    2073.9528   -2309.3689    1055.0059    44657.537 -0.067234084   -17.036218 -0.041707817    3384.1539    1467.5688    905.47066    863.04335    28.378326     18.84552    14.336979 0.0018772426 0.0018771434 0.0017143048 0.0017075572    301.91248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846415    14.337541    28.379594    18.848102    14.337206 
  231000    296.30077    1.2509986    2008.2745   -1200.7566   -211.49952    2073.4442   -2309.2486    179.49743    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8354    1531.3331    910.87363    852.17442    28.379597    18.846308    14.337575 0.0017916354 0.0017910208 0.0017679035 0.0017651519    296.30077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845447    14.337636    28.379045    18.847593    14.340327 
  232000    301.24879    1.2509986     1927.525    -1216.043   -211.49952    2074.6421   -2309.1575    248.61086    44657.537 -0.067234084   -17.036218 -0.041707817    3378.0833    1500.8117    868.41552    864.99473    28.378852    18.845085     14.33707 0.0018571207 0.0018569421 0.0018958178 0.0018886722    301.24879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845986    14.337758    28.382104     18.84827    14.339318 
  233000    304.73373    1.2509986    2011.3117   -1206.1509   -211.49952    2067.3091   -2309.8167   -455.53094    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9703    1539.3445    890.47143    878.12226    28.380627    18.844676    14.338087 0.0018341447 0.0018297484 0.0017840727 0.0017716937    304.73373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845586    14.338658    28.381516    18.846507    14.341142 
  234000    300.03518    1.2509986    1999.4633   -1196.4308   -211.49952    2069.2738   -2309.3901   -1076.8719    44657.537 -0.067234084   -17.036218 -0.041707817    3436.0103    1524.3453    872.58053    886.63952    28.380893    18.846332    14.337614  0.001872953 0.0018723923 0.0020243842 0.0020029921    300.03518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84641    14.337971    28.383475    18.846918    14.340921 
  235000    298.07391    1.2509986    1918.3439     -1193.48   -211.49952    2075.2752   -2309.4803    439.47795    44657.537 -0.067234084   -17.036218 -0.041707817     3346.029    1476.5151    882.35698    841.63823    28.380137    18.846387    14.337497 0.0017866952 0.0017857901 0.0017245441 0.0017182626    298.07391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846374    14.336947    28.378044    18.849374    14.337672 
  236000    297.69624    1.2509986    2024.2407   -1189.8795   -211.49952    2074.2552   -2309.3026    1109.8036    44657.537 -0.067234084   -17.036218 -0.041707817    3449.1676    1540.1763    894.85025     859.6661    28.379262    18.846019    14.337083 0.0017930516 0.0017926229 0.0019025434 0.0018794416    297.69624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8458    14.337302    28.375972    18.845814    14.339778 
  237000    301.63462    1.2509986    1905.2097   -1199.6554   -211.49952    2073.7917   -2309.3654     1366.703    44657.537 -0.067234084   -17.036218 -0.041707817    3340.4388    1472.2392    854.76105     863.9116    28.380203    18.845943     14.33774 0.0018831882 0.0018828737  0.002028868 0.0020107294    301.63462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846278    14.337866    28.383682    18.848049    14.340079 
  238000    290.97829    1.2509986    1958.2293   -1199.7702   -211.49952    2074.0519   -2309.2027    1121.4578    44657.537 -0.067234084   -17.036218 -0.041707817    3393.1502     1518.791    882.04973    847.50907    28.378536    18.844606    14.336999 0.0018285367 0.0018279359   0.00192988 0.0019238921    290.97829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846073    14.337462    28.378343     18.84697    14.340222 
