LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  263000    304.99602    1.2509986    1879.0529   -1204.4681   -211.49952    2070.7946   -2309.2453   -210.99371    44657.537 -0.067234084   -17.036218 -0.041707817    3321.9718    1482.7507    872.90708    822.62307     28.38142    18.845871    14.337521 0.0012634844 0.0012616753 0.0013185556 0.0013088355    304.99602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.337024    28.382388    18.848142    14.338666 
  264000     296.4322    1.2509986    1969.0894   -1197.7962   -211.49952    2072.0589   -2309.0541     318.8209    44657.537 -0.067234084   -17.036218 -0.041707817    3403.8808    1469.5672    901.06234    882.27029    28.378764    18.844764    14.337373 0.0012496063 0.0012486697  0.001168091 0.0011613416     296.4322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845676    14.338231    28.380939    18.847418    14.341153 
  265000    295.63901    1.2509986    2028.8532   -1214.5671   -211.49952    2069.4789   -2309.5023   -2561.3755    44657.537 -0.067234084   -17.036218 -0.041707817    3483.4437    1565.6467    912.00636    854.82374     28.38031    18.845914    14.338488 0.0012240158 0.0012232967 0.0012210439 0.0012170216    295.63901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846541    14.337815     28.38033    18.848924    14.341486 
  266000    299.14161    1.2509986    2029.5325   -1190.2473   -211.49952    2070.4091   -2309.4912    782.78201    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8619    1536.6863    921.02711    854.08708    28.379167    18.845793    14.336555 0.0013004545 0.0012999465 0.0012420607 0.0012394543    299.14161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846126    14.337146    28.380266    18.848027    14.340701 
  267000    298.59725    1.2509986    1985.1695   -1185.5997   -211.49952     2072.271   -2308.9551    153.41633    44657.537 -0.067234084   -17.036218 -0.041707817    3407.4532    1542.6141    869.68289    848.07619    28.379214    18.846162    14.337076 0.0012675785 0.0012674447  0.001349766 0.0013490408    298.59725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.337386     28.37986    18.848222    14.339726 
  268000    297.37432    1.2509986    1979.8119   -1193.1964   -211.49952      2070.49   -2309.3626   -244.21886    44657.537 -0.067234084   -17.036218 -0.041707817     3411.881    1498.3538    899.27462    865.49159    28.380469    18.845808    14.337447 0.0012424031 0.0012416088 0.0011879551 0.0011871558    297.37432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845835    14.337267    28.378807    18.848529    14.339572 
  269000    295.83635    1.2509986    1946.1399   -1192.2037   -211.49952    2071.0486    -2309.507    1029.8351    44657.537 -0.067234084   -17.036218 -0.041707817     3376.802    1498.3195    881.19077    849.58403    28.379962    18.845093    14.338396 0.0012293469 0.0012291091  0.001280285 0.0012764976    295.83635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846294    14.338124    28.378652    18.849444    14.341307 
  270000    297.84231    1.2509986    2096.6252    -1187.748   -211.49952    2072.6289   -2309.2885    264.13281    44657.537 -0.067234084   -17.036218 -0.041707817    3521.0328    1525.7936    933.36221    901.08716    28.379754    18.845735    14.336601 0.0012794531 0.0012769562 0.0012911974 0.0012873903    297.84231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207    14.336997    28.380519    18.849878    14.338178 
  271000    298.49366    1.2509986    2048.5451   -1197.4907   -211.49952    2073.5089   -2309.4403   -1262.5001    44657.537 -0.067234084   -17.036218 -0.041707817    3481.9672    1569.4889     902.1398    858.44968    28.381027    18.845112    14.337869 0.0012794607 0.0012773886 0.0013062323 0.0013036471    298.49366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845264    14.338259    28.379287    18.847438    14.339816 
  272000    305.86621    1.2509986    1837.9613   -1189.9859   -211.49952    2074.5113   -2309.0858    1504.3426    44657.537 -0.067234084   -17.036218 -0.041707817    3262.5217    1407.7867    877.32137    834.24094     28.37983    18.846349    14.337498 0.0012390583 0.0012388928  0.001279878  0.001275692    305.86621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846544    14.337668    28.378919    18.847323    14.338677 
  273000    298.81464    1.2509986    2000.3064   -1196.8011   -211.49952    2074.6681   -2309.3477    1223.1985    44657.537 -0.067234084   -17.036218 -0.041707817    3431.7871    1508.8758    887.87059    881.97795    28.379168    18.845989    14.337548  0.001215244 0.0012127665 0.0012695943 0.0012665022    298.81464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847591    14.337835    28.381089     18.84894    14.340498 
  274000    301.88872    1.2509986    1997.4707   -1188.6792   -211.49952    2074.3786   -2309.3372    1135.0942    44657.537 -0.067234084   -17.036218 -0.041707817    3421.1084    1451.3774    914.70396      902.058    28.379086    18.844323    14.337488 0.0012322169  0.001231941 0.0012622972 0.0012540855    301.88872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845714     14.33797    28.378602    18.846726    14.338199 
  275000    297.44422    1.2509986    1993.6713   -1188.1368   -211.49952    2072.7693   -2309.6946    829.25233    44657.537 -0.067234084   -17.036218 -0.041707817    3418.7335    1499.7716    917.70967    851.47539    28.380142    18.845127    14.337124 0.0012068476 0.0012065438 0.0012365311 0.0012348575    297.44422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845897    14.337272    28.379361    18.849235    14.338379 
  276000    302.40522    1.2509986    1919.5494   -1206.2175   -211.49952    2072.1934     -2309.53   -924.07398    44657.537 -0.067234084   -17.036218 -0.041707817    3363.1034    1506.4595    872.02572    836.08286    28.379627    18.846889    14.337637 0.0012414572 0.0012394339 0.0012138171 0.0012112449    302.40522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846602    14.337207    28.379676    18.847971    14.338424 
  277000    302.13556    1.2509986    1913.4047   -1191.1506   -211.49952     2071.133   -2309.2171     210.7584    44657.537 -0.067234084   -17.036218 -0.041707817    3342.6394    1466.6701    879.38071    843.65011    28.381154    18.846641    14.337277 0.0012301361  0.001229479 0.0012168903 0.0012135885    302.13556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846754    14.338033     28.38077     18.85031    14.340021 
  278000    296.57059    1.2509986    1949.6622   -1200.3032   -211.49952    2073.8891   -2309.2607      234.646    44657.537 -0.067234084   -17.036218 -0.041707817    3385.3371    1528.0553    849.64817    861.67082    28.379352    18.845471    14.337004 0.0012333289 0.0012319074 0.0013364399 0.0013360705    296.57059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846204    14.337321    28.379973    18.849305     14.33997 
  279000     293.2473    1.2509986    2002.6252   -1187.2073   -211.49952    2072.3507   -2309.3937    504.63164    44657.537 -0.067234084   -17.036218 -0.041707817    3426.8755    1502.2448    907.49094    869.40768    28.380371    18.844827    14.337338 0.0011653138 0.0011647577 0.0011125064 0.0011094902     293.2473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846193    14.337024    28.378759    18.847539    14.340092 
  280000    299.84174    1.2509986    1979.6042   -1206.1885   -211.49952    2073.6704   -2309.5872    1554.7963    44657.537 -0.067234084   -17.036218 -0.041707817    3421.7095    1461.6219    905.57467    899.92216    28.379932    18.846542    14.337483 0.0012624902 0.0012617465  0.001241893 0.0012411171    299.84174     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846915    14.337588    28.379479    18.849853    14.339892 
  281000    294.57606    1.2509986    1983.7065   -1200.0751   -211.49952    2071.6069   -2309.2878   -1287.9466    44657.537 -0.067234084   -17.036218 -0.041707817    3421.4625    1508.3717    878.31252     880.4906    28.378551    18.845901    14.336288 0.0012280633  0.001226742 0.0012424776 0.0012376782    294.57606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845183    14.337413     28.37932    18.847131    14.340734 
  282000     299.7247    1.2509986    1984.3941   -1205.1348   -211.49952    2071.4075   -2309.2705    -187.2488    44657.537 -0.067234084   -17.036218 -0.041707817    3427.3919    1532.4611    919.58537    832.20217    28.379378    18.844995    14.336973 0.0012658678 0.0012658013 0.0011704707 0.0011677591     299.7247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846391    14.337622    28.378281    18.848039    14.340007 
  283000     295.6755    1.2509986    1993.8315   -1223.8376   -211.49952    2070.5199    -2309.513   -856.70687    44657.537 -0.067234084   -17.036218 -0.041707817    3456.6622    1552.9232     900.8075     856.9285    28.381366    18.846848    14.337914 0.0012609933 0.0012608458 0.0012465671 0.0012462631     295.6755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84627    14.337915    28.379546    18.849507    14.339394 
  284000    288.64209    1.2509986    2034.5177   -1197.3147   -211.49952    2069.1443   -2309.3299    640.79125    44657.537 -0.067234084   -17.036218 -0.041707817     3472.018    1522.9737      942.983     854.1073    28.379855    18.845139    14.336557 0.0012529635 0.0012526345  0.001155766 0.0011552372    288.64209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846314    14.337285    28.379681    18.848324    14.339442 
  285000    299.80266    1.2509986    1955.3117    -1207.018   -211.49952    2071.9495   -2309.2689    236.47939    44657.537 -0.067234084   -17.036218 -0.041707817    3399.6491     1501.839    875.05417     873.9253    28.379981    18.846946    14.337179 0.0012196378 0.0012183394 0.0012163343 0.0012131292    299.80266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846792    14.337527    28.380829    18.849315    14.340861 
  286000    298.14519    1.2509986    1964.7154   -1189.4753   -211.49952    2072.8245   -2309.3179    1215.2499    44657.537 -0.067234084   -17.036218 -0.041707817     3390.684    1481.8127    893.46402    860.92217    28.380425    18.845216    14.337821 0.0012689852 0.0012686114 0.0012443858 0.0012426324    298.14519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84571    14.337958    28.378467    18.848425    14.339169 
  287000    303.30866    1.2509986    1956.1341   -1196.9264   -211.49952    2076.0425   -2309.1838    1177.8149    44657.537 -0.067234084   -17.036218 -0.041707817    3386.2018    1518.2393    863.71074    855.67567     28.38174    18.844745    14.338401 0.0012578759 0.0012574095 0.0013077012 0.0012948201    303.30866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845501    14.337698    28.382339    18.847902    14.337662 
  288000    299.27469    1.2509986    2004.4723    -1193.553   -211.49952     2069.321   -2309.5789    259.34707    44657.537 -0.067234084   -17.036218 -0.041707817    3438.2831    1553.5293    901.92708    836.63225    28.379369    18.844368    14.337853 0.0012606548 0.0012581867 0.0013144113 0.0013114355    299.27469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845168    14.338689    28.380501    18.849018    14.341082 
  289000    301.96753    1.2509986    1933.6656   -1200.7062   -211.49952    2074.0422   -2309.4286   -131.80363    44657.537 -0.067234084   -17.036218 -0.041707817    3369.7582    1450.9398    885.88049    877.91644    28.375178    18.846333    14.336334  0.001247826 0.0012404607  0.001227596 0.0012200189    301.96753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846877    14.336999    28.377227    18.848994    14.341104 
  290000    299.72593    1.2509986    1942.1159    -1186.751   -211.49952    2068.9998   -2309.7875    1042.8544    44657.537 -0.067234084   -17.036218 -0.041707817    3369.6546    1482.4109    883.11304    856.57141     28.37982    18.846217    14.337751 0.0012420511 0.0012405232 0.0012254041 0.0012180842    299.72593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845069    14.337482    28.379219    18.848489    14.337005 
  291000    296.96098    1.2509986     1964.238   -1192.6897   -211.49952    2072.9663   -2309.1983    552.94958    44657.537 -0.067234084   -17.036218 -0.041707817    3393.1598    1493.3854    892.06642    859.30505    28.379315    18.845501    14.337654 0.0012273322 0.0012268047 0.0012006185  0.001198061    296.96098     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846374    14.337361    28.379562    18.848597    14.338094 
  292000    303.84682    1.2509986    1989.2411   -1205.4988   -211.49952    2068.9104   -2309.7547    306.30076    44657.537 -0.067234084   -17.036218 -0.041707817    3435.5841    1483.4544    908.58007    889.58612    28.379579    18.845735    14.337602 0.0012272598 0.0012269671  0.001136004 0.0011353617    303.84682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.338052    28.380155    18.848514     14.33945 
  293000    298.31109    1.2509986    2010.1991   -1196.1279   -211.49952    2069.9225   -2309.6719   -180.89142    44657.537 -0.067234084   -17.036218 -0.041707817    3446.0764     1550.672    888.59508    855.79853    28.378714    18.844409    14.336796 0.0012690517  0.001268033 0.0013930256 0.0013825035    298.31109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845279    14.337348    28.379612    18.846109    14.338194 
  294000    302.14868    1.2509986    1937.8701   -1188.5183   -211.49952    2070.8538   -2309.1605    741.74954    44657.537 -0.067234084   -17.036218 -0.041707817    3364.6952    1500.0557    896.72898    825.98234    28.378435    18.846745    14.336956 0.0012849119 0.0012824244 0.0012818162 0.0012752544    302.14868     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847481    14.337188    28.380395     18.85141    14.339972 
  295000    293.20216    1.2509986    1993.5901   -1195.9375   -211.49952    2071.3628   -2309.3005    362.04017    44657.537 -0.067234084   -17.036218 -0.041707817    3427.4654    1484.4731    933.55372    861.10127    28.378676    18.845284    14.336885 0.0012362199  0.001235732 0.0012783112 0.0012749999    293.20216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845655    14.338144    28.377792    18.848799    14.340028 
  296000    298.61368    1.2509986    1949.1778   -1205.7411   -211.49952    2070.4357   -2309.6962    608.69856    44657.537 -0.067234084   -17.036218 -0.041707817    3394.1794     1493.968    891.19318    858.48102    28.379728    18.844851     14.33749 0.0011881162 0.0011878963 0.0011880219 0.0011847344    298.61368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845968    14.337407    28.377985    18.848358    14.339015 
